Start Time (UTC),End Time (UTC),Phone Model,App Version,OS,OS Version,Session Subtype,Positivity,Energy,Number of Utterances,Descriptors,Overall Positivity/Energy Bin,Positivity/Energy Bin Distribution,Amount of Speech (ms),Utterance Start Times
2021-09-25T03:39:56.0Z,2021-09-25T03:40:28.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,37,1,"[calm, relaxed, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",32000.0,[2021-09-25T03:40:33.0Z]
2021-09-25T01:39:42.0Z,2021-09-25T01:40:53.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,62,50,3,"[amused, embarrassed, interested]",Neutral,"[Happy - 1, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",71000.0,"[2021-09-25T01:39:44.0Z, 2021-09-25T01:39:51.0Z, 2021-09-25T01:40:08.0Z]"
2021-09-25T01:09:56.0Z,2021-09-25T01:11:26.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,69,54,2,"[appreciative, curious, interested]",Happy,"[Happy - 1, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",90000.0,"[2021-09-25T01:10:04.0Z, 2021-09-25T01:11:02.0Z]"
2021-09-25T00:59:51.0Z,2021-09-25T01:00:55.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,47,1,"[focused, confident, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",64000.0,[2021-09-25T01:01:18.0Z]
2021-09-25T00:49:57.0Z,2021-09-25T00:51:22.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,47,2,"[focused, confident, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",85000.0,"[2021-09-25T00:50:24.0Z, 2021-09-25T00:50:46.0Z]"
2021-09-24T21:57:50.0Z,2021-09-24T21:59:20.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,58,46,5,"[appreciative, calm, restrained]",Neutral,"[Happy - 1, Calm - 1, Neutral - 3, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T21:57:52.0Z, 2021-09-24T21:58:16.0Z, 2021-09-24T21:58:23.0Z, 2021-09-24T21:58:28.0Z, 2021-09-24T21:58:55.0Z]"
2021-09-24T21:37:59.0Z,2021-09-24T21:39:29.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,54,48,4,"[curious, delighted, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T21:38:20.0Z, 2021-09-24T21:38:26.0Z, 2021-09-24T21:38:31.0Z, 2021-09-24T21:39:01.0Z]"
2021-09-24T21:27:56.0Z,2021-09-24T21:29:27.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,47,10,"[focused, hesitant, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 10, Sad - 0, Angry - 0]",91000.0,"[2021-09-24T21:28:33.0Z, 2021-09-24T21:28:35.0Z, 2021-09-24T21:28:38.0Z, 2021-09-24T21:28:40.0Z, 2021-09-24T21:28:43.0Z, 2021-09-24T21:28:48.0Z, 2021-09-24T21:28:59.0Z, 2021-09-24T21:29:03.0Z, 2021-09-24T21:29:05.0Z, 2021-09-24T21:29:07.0Z]"
2021-09-24T21:17:59.0Z,2021-09-24T21:19:23.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,46,10,"[focused, annoyed, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 1, Angry - 0]",84000.0,"[2021-09-24T21:18:32.0Z, 2021-09-24T21:18:38.0Z, 2021-09-24T21:18:40.0Z, 2021-09-24T21:18:50.0Z, 2021-09-24T21:18:52.0Z, 2021-09-24T21:19:03.0Z, 2021-09-24T21:19:25.0Z, 2021-09-24T21:18:01.0Z, 2021-09-24T21:18:04.0Z, 2021-09-24T21:18:07.0Z]"
2021-09-24T20:58:07.0Z,2021-09-24T20:58:43.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,47,5,"[focused, confident, content]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 0, Angry - 0]",36000.0,"[2021-09-24T20:59:06.0Z, 2021-09-24T20:58:09.0Z, 2021-09-24T20:58:11.0Z, 2021-09-24T20:58:15.0Z, 2021-09-24T20:58:19.0Z]"
2021-09-24T20:38:08.0Z,2021-09-24T20:38:26.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,48,1,"[focused, confident, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",18000.0,[2021-09-24T20:38:10.0Z]
2021-09-24T20:28:12.0Z,2021-09-24T20:29:42.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,54,48,3,"[focused, confident, curious]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T20:28:54.0Z, 2021-09-24T20:29:18.0Z, 2021-09-24T20:29:32.0Z]"
2021-09-24T20:18:14.0Z,2021-09-24T20:19:17.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,45,1,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",63000.0,[2021-09-24T20:18:34.0Z]
2021-09-24T20:08:16.0Z,2021-09-24T20:09:39.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,86,53,2,"[amused, friendly, happy]",Happy,"[Happy - 2, Calm - 0, Neutral - 0, Sad - 0, Angry - 0]",83000.0,"[2021-09-24T20:09:12.0Z, 2021-09-24T20:08:19.0Z]"
2021-09-24T19:48:21.0Z,2021-09-24T19:49:37.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,44,3,"[apologetic, caring, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",76000.0,"[2021-09-24T19:48:22.0Z, 2021-09-24T19:48:33.0Z, 2021-09-24T19:48:44.0Z]"
2021-09-24T19:38:23.0Z,2021-09-24T19:39:53.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,46,5,"[focused, hesitant, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T19:38:41.0Z, 2021-09-24T19:39:21.0Z, 2021-09-24T19:39:26.0Z, 2021-09-24T19:39:32.0Z, 2021-09-24T19:39:38.0Z]"
2021-09-24T19:08:37.0Z,2021-09-24T19:09:33.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,46,5,"[calm, curious, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 1, Angry - 0]",56000.0,"[2021-09-24T19:08:42.0Z, 2021-09-24T19:08:46.0Z, 2021-09-24T19:08:51.0Z, 2021-09-24T19:09:24.0Z, 2021-09-24T19:09:31.0Z]"
2021-09-24T18:48:35.0Z,2021-09-24T18:49:48.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,54,50,7,"[focused, confident, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",73000.0,"[2021-09-24T18:50:02.0Z, 2021-09-24T18:48:36.0Z, 2021-09-24T18:48:40.0Z, 2021-09-24T18:48:42.0Z, 2021-09-24T18:49:00.0Z, 2021-09-24T18:49:07.0Z, 2021-09-24T18:49:20.0Z]"
2021-09-24T18:38:37.0Z,2021-09-24T18:40:07.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,48,4,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T18:38:37.0Z, 2021-09-24T18:38:41.0Z, 2021-09-24T18:38:52.0Z, 2021-09-24T18:40:05.0Z]"
2021-09-24T18:28:39.0Z,2021-09-24T18:30:09.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,46,9,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T18:28:50.0Z, 2021-09-24T18:29:12.0Z, 2021-09-24T18:29:18.0Z, 2021-09-24T18:29:21.0Z, 2021-09-24T18:29:25.0Z, 2021-09-24T18:29:30.0Z, 2021-09-24T18:29:32.0Z, 2021-09-24T18:29:35.0Z, 2021-09-24T18:30:06.0Z]"
2021-09-24T17:48:49.0Z,2021-09-24T17:50:10.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,51,3,"[apologetic, focused, caring]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",81000.0,"[2021-09-24T17:49:27.0Z, 2021-09-24T17:49:48.0Z, 2021-09-24T17:50:08.0Z]"
2021-09-24T17:38:51.0Z,2021-09-24T17:40:21.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,48,7,"[focused, confident, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T17:38:54.0Z, 2021-09-24T17:38:57.0Z, 2021-09-24T17:38:59.0Z, 2021-09-24T17:39:15.0Z, 2021-09-24T17:39:22.0Z, 2021-09-24T17:39:30.0Z, 2021-09-24T17:39:34.0Z]"
2021-09-24T17:28:53.0Z,2021-09-24T17:30:05.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,44,2,"[appreciative, calm, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",72000.0,"[2021-09-24T17:29:27.0Z, 2021-09-24T17:30:02.0Z]"
2021-09-24T16:59:00.0Z,2021-09-24T16:59:57.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,48,7,"[appreciative, focused, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",57000.0,"[2021-09-24T16:59:08.0Z, 2021-09-24T16:59:17.0Z, 2021-09-24T16:59:29.0Z, 2021-09-24T16:59:33.0Z, 2021-09-24T16:59:35.0Z, 2021-09-24T16:59:41.0Z, 2021-09-24T16:59:51.0Z]"
2021-09-24T16:49:02.0Z,2021-09-24T16:50:26.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,44,5,"[focused, calm, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 1, Angry - 0]",84000.0,"[2021-09-24T16:49:45.0Z, 2021-09-24T16:50:13.0Z, 2021-09-24T16:50:18.0Z, 2021-09-24T16:50:22.0Z, 2021-09-24T16:49:02.0Z]"
2021-09-24T16:39:04.0Z,2021-09-24T16:40:34.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,57,50,7,"[confident, interested, skeptical]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T16:39:04.0Z, 2021-09-24T16:39:32.0Z, 2021-09-24T16:39:48.0Z, 2021-09-24T16:39:53.0Z, 2021-09-24T16:39:57.0Z, 2021-09-24T16:40:01.0Z, 2021-09-24T16:40:12.0Z]"
2021-09-24T16:09:11.0Z,2021-09-24T16:10:41.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,45,12,"[focused, calm, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 12, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T16:09:14.0Z, 2021-09-24T16:09:23.0Z, 2021-09-24T16:09:31.0Z, 2021-09-24T16:09:45.0Z, 2021-09-24T16:09:55.0Z, 2021-09-24T16:10:00.0Z, 2021-09-24T16:10:03.0Z, 2021-09-24T16:10:05.0Z, 2021-09-24T16:10:18.0Z, 2021-09-24T16:10:26.0Z, 2021-09-24T16:10:36.0Z, 2021-09-24T16:10:39.0Z]"
2021-09-24T15:49:16.0Z,2021-09-24T15:50:36.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,48,5,"[focused, hesitant, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 0, Angry - 0]",80000.0,"[2021-09-24T15:49:46.0Z, 2021-09-24T15:49:49.0Z, 2021-09-24T15:50:15.0Z, 2021-09-24T15:50:22.0Z, 2021-09-24T15:50:25.0Z]"
2021-09-24T15:39:18.0Z,2021-09-24T15:40:44.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,47,11,"[focused, curious, polite]",Neutral,"[Happy - 0, Calm - 0, Neutral - 11, Sad - 0, Angry - 0]",86000.0,"[2021-09-24T15:40:32.0Z, 2021-09-24T15:40:43.0Z, 2021-09-24T15:40:46.0Z, 2021-09-24T15:39:42.0Z, 2021-09-24T15:39:53.0Z, 2021-09-24T15:40:03.0Z, 2021-09-24T15:40:06.0Z, 2021-09-24T15:40:08.0Z, 2021-09-24T15:40:11.0Z, 2021-09-24T15:40:16.0Z, 2021-09-24T15:40:22.0Z]"
2021-09-24T15:29:20.0Z,2021-09-24T15:30:42.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,43,8,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 8, Sad - 0, Angry - 0]",82000.0,"[2021-09-24T15:30:45.0Z, 2021-09-24T15:29:20.0Z, 2021-09-24T15:29:44.0Z, 2021-09-24T15:29:56.0Z, 2021-09-24T15:30:02.0Z, 2021-09-24T15:30:12.0Z, 2021-09-24T15:30:20.0Z, 2021-09-24T15:30:30.0Z]"
2021-09-24T15:19:22.0Z,2021-09-24T15:20:52.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,44,8,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 8, Sad - 0, Angry - 0]",90000.0,"[2021-09-24T15:19:36.0Z, 2021-09-24T15:19:39.0Z, 2021-09-24T15:19:45.0Z, 2021-09-24T15:19:48.0Z, 2021-09-24T15:19:50.0Z, 2021-09-24T15:19:52.0Z, 2021-09-24T15:20:14.0Z, 2021-09-24T15:20:17.0Z]"
2021-09-24T15:09:25.0Z,2021-09-24T15:10:50.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,12,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 1, Neutral - 11, Sad - 0, Angry - 0]",85000.0,"[2021-09-24T15:09:42.0Z, 2021-09-24T15:09:52.0Z, 2021-09-24T15:09:56.0Z, 2021-09-24T15:10:04.0Z, 2021-09-24T15:10:17.0Z, 2021-09-24T15:10:21.0Z, 2021-09-24T15:10:30.0Z, 2021-09-24T15:10:31.0Z, 2021-09-24T15:10:34.0Z, 2021-09-24T15:10:40.0Z, 2021-09-24T15:10:50.0Z, 2021-09-24T15:09:30.0Z]"
2021-09-24T14:59:27.0Z,2021-09-24T14:59:34.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,48,1,"[focused, interested, relaxed]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",7000.0,[2021-09-24T14:59:30.0Z]
2021-09-24T14:39:35.0Z,2021-09-24T14:40:35.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,59,50,5,"[appreciative, focused, curious]",Neutral,"[Happy - 2, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",60000.0,"[2021-09-24T14:40:42.0Z, 2021-09-24T14:40:44.0Z, 2021-09-24T14:39:38.0Z, 2021-09-24T14:40:19.0Z, 2021-09-24T14:40:26.0Z]"
2021-09-24T14:09:43.0Z,2021-09-24T14:10:30.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,4,"[focused, calm, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",47000.0,"[2021-09-24T14:10:15.0Z, 2021-09-24T14:09:47.0Z, 2021-09-24T14:09:56.0Z, 2021-09-24T14:10:00.0Z]"
2021-09-24T13:39:45.0Z,2021-09-24T13:40:17.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,55,47,2,"[appreciative, focused, calm]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",32000.0,"[2021-09-24T13:39:47.0Z, 2021-09-24T13:40:12.0Z]"
2021-09-24T11:49:00.0Z,2021-09-24T11:49:06.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,31,1,"[bored, calm, restrained]",Sad,"[Happy - 0, Calm - 0, Neutral - 0, Sad - 1, Angry - 0]",6000.0,[2021-09-24T11:49:03.0Z]
2021-09-24T03:19:23.0Z,2021-09-24T03:20:53.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,48,1,"[focused, confident, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",90000.0,[2021-09-24T03:19:44.0Z]
2021-09-24T03:09:25.0Z,2021-09-24T03:10:55.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,56,49,1,"[focused, confident, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",90000.0,[2021-09-24T03:09:30.0Z]
2021-09-24T02:39:38.0Z,2021-09-24T02:40:51.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,49,6,"[focused, overbearing, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 6, Sad - 0, Angry - 0]",73000.0,"[2021-09-24T02:41:04.0Z, 2021-09-24T02:39:44.0Z, 2021-09-24T02:39:59.0Z, 2021-09-24T02:40:13.0Z, 2021-09-24T02:40:21.0Z, 2021-09-24T02:40:39.0Z]"
2021-09-24T02:29:34.0Z,2021-09-24T02:30:38.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,48,9,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 0, Angry - 0]",64000.0,"[2021-09-24T02:30:41.0Z, 2021-09-24T02:30:45.0Z, 2021-09-24T02:30:51.0Z, 2021-09-24T02:29:40.0Z, 2021-09-24T02:29:46.0Z, 2021-09-24T02:29:52.0Z, 2021-09-24T02:29:58.0Z, 2021-09-24T02:30:07.0Z, 2021-09-24T02:30:09.0Z]"
2021-09-24T02:19:39.0Z,2021-09-24T02:20:36.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,50,3,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",57000.0,"[2021-09-24T02:20:39.0Z, 2021-09-24T02:19:47.0Z, 2021-09-24T02:20:06.0Z]"
2021-09-24T02:09:42.0Z,2021-09-24T02:11:06.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,47,4,"[appreciative, focused, calm]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",84000.0,"[2021-09-24T02:10:27.0Z, 2021-09-24T02:10:45.0Z, 2021-09-24T02:10:00.0Z, 2021-09-24T02:10:07.0Z]"
