Start Time (UTC),End Time (UTC),Phone Model,App Version,OS,OS Version,Session Subtype,Positivity,Energy,Number of Utterances,Descriptors,Overall Positivity/Energy Bin,Positivity/Energy Bin Distribution,Amount of Speech (ms),Utterance Start Times
2021-09-24T01:59:44.0Z,2021-09-24T02:01:10.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,54,47,11,"[curious, interested, unconfident]",Neutral,"[Happy - 0, Calm - 1, Neutral - 10, Sad - 0, Angry - 0]",86000.0,"[2021-09-24T02:00:10.0Z, 2021-09-24T02:00:12.0Z, 2021-09-24T02:00:14.0Z, 2021-09-24T02:00:30.0Z, 2021-09-24T02:00:44.0Z, 2021-09-24T02:00:48.0Z, 2021-09-24T02:00:51.0Z, 2021-09-24T01:59:45.0Z, 2021-09-24T01:59:49.0Z, 2021-09-24T01:59:53.0Z, 2021-09-24T01:59:59.0Z]"
2021-09-24T01:49:43.0Z,2021-09-24T01:51:03.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,60,47,4,"[amused, focused, hesitant]",Neutral,"[Happy - 0, Calm - 1, Neutral - 3, Sad - 0, Angry - 0]",80000.0,"[2021-09-24T01:50:52.0Z, 2021-09-24T01:51:09.0Z, 2021-09-24T01:49:49.0Z, 2021-09-24T01:50:35.0Z]"
2021-09-24T01:39:45.0Z,2021-09-24T01:41:05.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,47,8,"[focused, interested, skeptical]",Neutral,"[Happy - 0, Calm - 0, Neutral - 8, Sad - 0, Angry - 0]",80000.0,"[2021-09-24T01:40:33.0Z, 2021-09-24T01:40:37.0Z, 2021-09-24T01:40:41.0Z, 2021-09-24T01:40:51.0Z, 2021-09-24T01:41:10.0Z, 2021-09-24T01:40:05.0Z, 2021-09-24T01:40:09.0Z, 2021-09-24T01:40:17.0Z]"
2021-09-24T01:29:47.0Z,2021-09-24T01:30:58.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,48,10,"[focused, interested, skeptical]",Neutral,"[Happy - 0, Calm - 0, Neutral - 10, Sad - 0, Angry - 0]",71000.0,"[2021-09-24T01:30:27.0Z, 2021-09-24T01:30:35.0Z, 2021-09-24T01:30:43.0Z, 2021-09-24T01:30:48.0Z, 2021-09-24T01:31:00.0Z, 2021-09-24T01:29:54.0Z, 2021-09-24T01:29:58.0Z, 2021-09-24T01:30:00.0Z, 2021-09-24T01:30:12.0Z, 2021-09-24T01:30:13.0Z]"
2021-09-24T01:19:50.0Z,2021-09-24T01:20:53.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,49,7,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",63000.0,"[2021-09-24T01:20:04.0Z, 2021-09-24T01:20:13.0Z, 2021-09-24T01:20:21.0Z, 2021-09-24T01:20:32.0Z, 2021-09-24T01:20:35.0Z, 2021-09-24T01:20:36.0Z, 2021-09-24T01:20:48.0Z]"
2021-09-24T01:09:52.0Z,2021-09-24T01:11:03.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,66,53,1,"[friendly, happy, warm]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",71000.0,[2021-09-24T01:10:58.0Z]
2021-09-24T00:59:52.0Z,2021-09-24T01:01:16.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,45,6,"[focused, calm, relaxed]",Neutral,"[Happy - 0, Calm - 0, Neutral - 6, Sad - 0, Angry - 0]",84000.0,"[2021-09-24T01:00:14.0Z, 2021-09-24T01:00:48.0Z, 2021-09-24T01:00:52.0Z, 2021-09-24T01:00:55.0Z, 2021-09-24T01:01:08.0Z, 2021-09-24T01:00:04.0Z]"
2021-09-24T00:49:54.0Z,2021-09-24T00:51:13.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,48,9,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 0, Angry - 0]",79000.0,"[2021-09-24T00:50:25.0Z, 2021-09-24T00:50:32.0Z, 2021-09-24T00:50:36.0Z, 2021-09-24T00:50:46.0Z, 2021-09-24T00:50:48.0Z, 2021-09-24T00:50:56.0Z, 2021-09-24T00:51:01.0Z, 2021-09-24T00:51:10.0Z, 2021-09-24T00:50:10.0Z]"
2021-09-24T00:39:56.0Z,2021-09-24T00:41:20.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,57,48,9,"[amused, focused, interested]",Neutral,"[Happy - 1, Calm - 0, Neutral - 8, Sad - 0, Angry - 0]",84000.0,"[2021-09-24T00:39:56.0Z, 2021-09-24T00:39:58.0Z, 2021-09-24T00:40:00.0Z, 2021-09-24T00:40:04.0Z, 2021-09-24T00:40:07.0Z, 2021-09-24T00:40:11.0Z, 2021-09-24T00:40:20.0Z, 2021-09-24T00:40:59.0Z, 2021-09-24T00:41:08.0Z]"
2021-09-24T00:10:03.0Z,2021-09-24T00:10:10.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,27,1,"[bored, calm, restrained]",Sad,"[Happy - 0, Calm - 0, Neutral - 0, Sad - 1, Angry - 0]",7000.0,[2021-09-24T00:10:03.0Z]
2021-09-23T22:17:49.0Z,2021-09-23T22:19:09.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,44,7,"[focused, overbearing, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",80000.0,"[2021-09-23T22:17:51.0Z, 2021-09-23T22:17:58.0Z, 2021-09-23T22:18:20.0Z, 2021-09-23T22:18:32.0Z, 2021-09-23T22:18:37.0Z, 2021-09-23T22:18:45.0Z, 2021-09-23T22:18:54.0Z]"
2021-09-23T22:07:56.0Z,2021-09-23T22:09:15.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,36,2,"[calm, relaxed, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",79000.0,"[2021-09-23T22:07:57.0Z, 2021-09-23T22:08:13.0Z]"
2021-09-23T21:47:55.0Z,2021-09-23T21:49:25.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,49,5,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T21:48:14.0Z, 2021-09-23T21:48:30.0Z, 2021-09-23T21:48:33.0Z, 2021-09-23T21:48:53.0Z, 2021-09-23T21:49:18.0Z]"
2021-09-23T21:38:03.0Z,2021-09-23T21:39:33.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,44,10,"[focused, interested, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 1, Angry - 0]",90000.0,"[2021-09-23T21:38:06.0Z, 2021-09-23T21:38:09.0Z, 2021-09-23T21:38:14.0Z, 2021-09-23T21:38:20.0Z, 2021-09-23T21:38:23.0Z, 2021-09-23T21:38:24.0Z, 2021-09-23T21:38:34.0Z, 2021-09-23T21:38:39.0Z, 2021-09-23T21:39:09.0Z, 2021-09-23T21:39:11.0Z]"
2021-09-23T21:28:03.0Z,2021-09-23T21:29:21.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,44,8,"[focused, calm, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 1, Angry - 0]",78000.0,"[2021-09-23T21:28:05.0Z, 2021-09-23T21:28:17.0Z, 2021-09-23T21:28:50.0Z, 2021-09-23T21:28:51.0Z, 2021-09-23T21:29:04.0Z, 2021-09-23T21:29:14.0Z, 2021-09-23T21:29:16.0Z, 2021-09-23T21:29:26.0Z]"
2021-09-23T21:18:00.0Z,2021-09-23T21:19:27.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,42,9,"[focused, calm, relaxed]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 0, Angry - 0]",87000.0,"[2021-09-23T21:18:04.0Z, 2021-09-23T21:18:07.0Z, 2021-09-23T21:18:25.0Z, 2021-09-23T21:18:29.0Z, 2021-09-23T21:18:31.0Z, 2021-09-23T21:18:54.0Z, 2021-09-23T21:18:57.0Z, 2021-09-23T21:19:02.0Z, 2021-09-23T21:19:18.0Z]"
2021-09-23T20:38:09.0Z,2021-09-23T20:39:17.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,49,1,"[apologetic, caring, polite]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",68000.0,[2021-09-23T20:39:21.0Z]
2021-09-23T19:58:17.0Z,2021-09-23T19:59:46.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,39,1,"[focused, calm, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",89000.0,[2021-09-23T19:59:31.0Z]
2021-09-23T19:08:28.0Z,2021-09-23T19:09:58.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,45,46,6,"[focused, condescending, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 1, Angry - 0]",90000.0,"[2021-09-23T19:08:30.0Z, 2021-09-23T19:08:34.0Z, 2021-09-23T19:08:38.0Z, 2021-09-23T19:08:41.0Z, 2021-09-23T19:09:43.0Z, 2021-09-23T19:09:54.0Z]"
2021-09-23T18:58:30.0Z,2021-09-23T19:00:00.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,46,7,"[appreciative, focused, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T18:59:25.0Z, 2021-09-23T18:59:32.0Z, 2021-09-23T18:59:34.0Z, 2021-09-23T18:59:36.0Z, 2021-09-23T18:59:39.0Z, 2021-09-23T18:59:44.0Z, 2021-09-23T18:59:54.0Z]"
2021-09-23T18:38:35.0Z,2021-09-23T18:39:53.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,47,6,"[affectionate, focused, curious]",Neutral,"[Happy - 0, Calm - 0, Neutral - 6, Sad - 0, Angry - 0]",78000.0,"[2021-09-23T18:39:33.0Z, 2021-09-23T18:39:49.0Z, 2021-09-23T18:38:39.0Z, 2021-09-23T18:38:45.0Z, 2021-09-23T18:38:58.0Z, 2021-09-23T18:39:13.0Z]"
2021-09-23T18:28:37.0Z,2021-09-23T18:30:07.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,46,5,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T18:29:04.0Z, 2021-09-23T18:29:07.0Z, 2021-09-23T18:29:09.0Z, 2021-09-23T18:29:18.0Z, 2021-09-23T18:29:33.0Z]"
2021-09-23T18:08:42.0Z,2021-09-23T18:10:12.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,47,7,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 7, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T18:08:45.0Z, 2021-09-23T18:08:59.0Z, 2021-09-23T18:09:03.0Z, 2021-09-23T18:09:23.0Z, 2021-09-23T18:09:27.0Z, 2021-09-23T18:09:30.0Z, 2021-09-23T18:09:51.0Z]"
2021-09-23T17:58:44.0Z,2021-09-23T18:00:00.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,2,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",76000.0,"[2021-09-23T17:58:44.0Z, 2021-09-23T17:59:29.0Z]"
2021-09-23T17:48:46.0Z,2021-09-23T17:50:16.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,48,2,"[focused, curious, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T17:50:03.0Z, 2021-09-23T17:50:06.0Z]"
2021-09-23T17:38:48.0Z,2021-09-23T17:40:18.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,48,41,2,"[focused, calm, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T17:38:49.0Z, 2021-09-23T17:38:52.0Z]"
2021-09-23T17:28:50.0Z,2021-09-23T17:30:20.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,50,37,1,"[calm, relaxed, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",90000.0,[2021-09-23T17:30:00.0Z]
2021-09-23T17:18:53.0Z,2021-09-23T17:20:23.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,54,46,2,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",90000.0,"[2021-09-23T17:19:30.0Z, 2021-09-23T17:19:49.0Z]"
2021-09-23T17:08:55.0Z,2021-09-23T17:10:20.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,42,4,"[focused, calm, hesitant]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",85000.0,"[2021-09-23T17:08:55.0Z, 2021-09-23T17:09:23.0Z, 2021-09-23T17:09:26.0Z, 2021-09-23T17:09:32.0Z]"
2021-09-23T16:29:04.0Z,2021-09-23T16:30:24.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,3,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",80000.0,"[2021-09-23T16:29:09.0Z, 2021-09-23T16:29:14.0Z, 2021-09-23T16:29:19.0Z]"
2021-09-23T15:59:10.0Z,2021-09-23T16:00:29.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,44,3,"[focused, calm, curious]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",79000.0,"[2021-09-23T15:59:49.0Z, 2021-09-23T15:59:55.0Z, 2021-09-23T16:00:08.0Z]"
2021-09-23T15:39:13.0Z,2021-09-23T15:40:30.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,49,32,3,"[bored, hesitant, restrained]",Sad,"[Happy - 0, Calm - 1, Neutral - 2, Sad - 0, Angry - 0]",77000.0,"[2021-09-23T15:40:33.0Z, 2021-09-23T15:40:39.0Z, 2021-09-23T15:39:13.0Z]"
2021-09-23T15:19:18.0Z,2021-09-23T15:20:17.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,46,4,"[focused, interested, knowledgeable]",Neutral,"[Happy - 0, Calm - 0, Neutral - 4, Sad - 0, Angry - 0]",59000.0,"[2021-09-23T15:19:20.0Z, 2021-09-23T15:19:24.0Z, 2021-09-23T15:20:24.0Z, 2021-09-23T15:20:36.0Z]"
2021-09-23T15:09:20.0Z,2021-09-23T15:10:37.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,44,6,"[focused, calm, restrained]",Neutral,"[Happy - 0, Calm - 0, Neutral - 6, Sad - 0, Angry - 0]",77000.0,"[2021-09-23T15:09:35.0Z, 2021-09-23T15:09:47.0Z, 2021-09-23T15:09:53.0Z, 2021-09-23T15:10:03.0Z, 2021-09-23T15:10:25.0Z, 2021-09-23T15:10:30.0Z]"
2021-09-23T14:59:22.0Z,2021-09-23T15:00:48.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,49,6,"[focused, confident, satisfied]",Neutral,"[Happy - 0, Calm - 0, Neutral - 6, Sad - 0, Angry - 0]",86000.0,"[2021-09-23T14:59:25.0Z, 2021-09-23T14:59:30.0Z, 2021-09-23T14:59:50.0Z, 2021-09-23T15:00:05.0Z, 2021-09-23T15:00:15.0Z, 2021-09-23T15:00:22.0Z]"
2021-09-23T14:49:24.0Z,2021-09-23T14:50:44.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,6,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 1, Angry - 0]",80000.0,"[2021-09-23T14:49:55.0Z, 2021-09-23T14:50:03.0Z, 2021-09-23T14:50:10.0Z, 2021-09-23T14:50:21.0Z, 2021-09-23T14:50:41.0Z, 2021-09-23T14:50:46.0Z]"
2021-09-23T14:29:29.0Z,2021-09-23T14:30:52.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,49,2,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",83000.0,"[2021-09-23T14:30:12.0Z, 2021-09-23T14:30:17.0Z]"
2021-09-23T12:10:04.0Z,2021-09-23T12:11:19.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,2,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",75000.0,"[2021-09-23T12:10:53.0Z, 2021-09-23T12:11:30.0Z]"
2021-09-23T11:57:46.0Z,2021-09-23T11:59:03.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,58,42,7,"[bored, calm, curious]",Neutral,"[Happy - 0, Calm - 1, Neutral - 4, Sad - 2, Angry - 0]",77000.0,"[2021-09-23T11:58:50.0Z, 2021-09-23T11:57:47.0Z, 2021-09-23T11:57:50.0Z, 2021-09-23T11:57:53.0Z, 2021-09-23T11:58:05.0Z, 2021-09-23T11:58:11.0Z, 2021-09-23T11:58:40.0Z]"
2021-09-23T02:59:21.0Z,2021-09-23T03:00:34.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,43,6,"[appreciative, calm, curious]",Neutral,"[Happy - 0, Calm - 0, Neutral - 5, Sad - 1, Angry - 0]",73000.0,"[2021-09-23T03:00:45.0Z, 2021-09-23T02:59:34.0Z, 2021-09-23T02:59:46.0Z, 2021-09-23T03:00:03.0Z, 2021-09-23T03:00:22.0Z, 2021-09-23T03:00:25.0Z]"
2021-09-23T01:59:36.0Z,2021-09-23T02:00:55.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,56,49,1,"[focused, confident, overbearing]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",79000.0,[2021-09-23T01:59:42.0Z]
2021-09-23T01:29:55.0Z,2021-09-23T01:30:28.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,52,44,2,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 2, Sad - 0, Angry - 0]",33000.0,"[2021-09-23T01:30:00.0Z, 2021-09-23T01:30:04.0Z]"
2021-09-23T01:09:51.0Z,2021-09-23T01:11:07.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,47,1,"[focused, calm, relaxed]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",76000.0,[2021-09-23T01:09:59.0Z]
2021-09-23T00:59:48.0Z,2021-09-23T01:00:50.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,53,53,1,"[confident, overbearing, stern]",Neutral,"[Happy - 0, Calm - 0, Neutral - 1, Sad - 0, Angry - 0]",62000.0,[2021-09-23T01:00:20.0Z]
2021-09-23T00:22:34.0Z,2021-09-23T00:23:32.0Z,iPhone 11,1.0.86939,ios,15.0,Live,51,48,3,"[focused, confident, confused]",Neutral,"[Happy - 0, Calm - 0, Neutral - 3, Sad - 0, Angry - 0]",58000.0,"[2021-09-23T00:22:36.0Z, 2021-09-23T00:22:48.0Z, 2021-09-23T00:23:16.0Z]"
2021-09-23T00:10:00.0Z,2021-09-23T00:11:21.0Z,iPhone 11,1.0.86939,ios,15.0,Auto,51,45,9,"[focused, calm, interested]",Neutral,"[Happy - 0, Calm - 0, Neutral - 9, Sad - 0, Angry - 0]",81000.0,"[2021-09-23T00:10:27.0Z, 2021-09-23T00:10:29.0Z, 2021-09-23T00:10:31.0Z, 2021-09-23T00:11:07.0Z, 2021-09-23T00:11:18.0Z, 2021-09-23T00:11:22.0Z, 2021-09-23T00:10:00.0Z, 2021-09-23T00:10:05.0Z, 2021-09-23T00:10:08.0Z]"