Start Time (UTC),Positivity,Energy,Duration (ms),Sequence,Positivity/Energy Bin,Descriptors
2021-09-25T03:40:33.0Z,51,37,1390.0,0.0,Neutral,"[calm, restrained, relaxed]"
2021-09-25T01:39:44.0Z,80,52,3150.0,0.0,Happy,"[amused, happy, embarrassed]"
2021-09-25T01:39:51.0Z,49,50,2720.0,0.0,Neutral,"[curious, interested, skeptical]"
2021-09-25T01:40:08.0Z,54,48,2470.0,0.0,Neutral,"[focused, interested, relaxed]"
2021-09-25T01:10:04.0Z,82,59,1920.0,0.0,Happy,"[appreciative, satisfied, friendly]"
2021-09-25T01:11:02.0Z,57,50,2280.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-25T01:01:18.0Z,51,47,1930.0,0.0,Neutral,"[focused, knowledgeable, confident]"
2021-09-25T00:50:24.0Z,50,45,2440.0,0.0,Neutral,"[focused, confident, knowledgeable]"
2021-09-25T00:50:46.0Z,48,50,1730.0,0.0,Neutral,"[confident, knowledgeable, focused]"
2021-09-24T21:57:52.0Z,48,44,2530.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T21:58:16.0Z,65,49,1880.0,0.0,Neutral,"[friendly, happy, amused]"
2021-09-24T21:58:23.0Z,72,50,1090.0,0.0,Calm,"[satisfied, appreciative, content]"
2021-09-24T21:58:28.0Z,68,51,1520.0,0.0,Happy,"[warm, friendly, appreciative]"
2021-09-24T21:58:55.0Z,49,39,1820.0,0.0,Neutral,"[calm, restrained, relaxed]"
2021-09-24T21:38:20.0Z,53,48,5280.0,0.0,Neutral,"[interested, focused, hesitant]"
2021-09-24T21:38:26.0Z,49,46,3330.0,0.0,Neutral,"[focused, calm, interested]"
2021-09-24T21:38:31.0Z,55,48,11340.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-24T21:39:01.0Z,64,50,2240.0,0.0,Neutral,"[friendly, satisfied, delighted]"
2021-09-24T21:28:33.0Z,53,46,1000.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T21:28:35.0Z,46,44,2590.0,0.0,Neutral,"[hesitant, unconfident, uncomfortable]"
2021-09-24T21:28:38.0Z,51,48,2590.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T21:28:40.0Z,49,45,2230.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T21:28:43.0Z,51,47,5440.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T21:28:48.0Z,48,46,1620.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T21:28:59.0Z,51,49,4510.0,0.0,Neutral,"[focused, interested, hesitant]"
2021-09-24T21:29:03.0Z,48,41,1780.0,0.0,Neutral,"[hesitant, unconfident, restrained]"
2021-09-24T21:29:05.0Z,52,49,1850.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T21:29:07.0Z,49,46,1160.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T21:18:32.0Z,50,49,5340.0,0.0,Neutral,"[interested, focused, knowledgeable]"
2021-09-24T21:18:38.0Z,51,39,2560.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T21:18:40.0Z,52,47,2750.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-24T21:18:50.0Z,47,43,1670.0,0.0,Neutral,"[hesitant, unconfident, uncomfortable]"
2021-09-24T21:18:52.0Z,51,45,5060.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T21:19:03.0Z,51,48,4390.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T21:19:25.0Z,52,46,2750.0,0.0,Neutral,"[hesitant, unconfident, interested]"
2021-09-24T21:18:01.0Z,52,48,1940.0,0.0,Neutral,"[focused, interested, relaxed]"
2021-09-24T21:18:04.0Z,22,48,2490.0,0.0,Sad,"[annoyed, disgusted, irritated]"
2021-09-24T21:18:07.0Z,50,44,2870.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T20:59:06.0Z,50,38,1660.0,0.0,Neutral,"[calm, restrained, relaxed]"
2021-09-24T20:58:09.0Z,55,50,2450.0,0.0,Neutral,"[focused, confident, overbearing]"
2021-09-24T20:58:11.0Z,49,49,2770.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T20:58:15.0Z,57,51,1610.0,0.0,Neutral,"[focused, content, satisfied]"
2021-09-24T20:58:19.0Z,53,44,1270.0,0.0,Neutral,"[focused, calm, hesitant]"
2021-09-24T20:38:10.0Z,51,48,3760.0,0.0,Neutral,"[knowledgeable, focused, confident]"
2021-09-24T20:28:54.0Z,46,48,2830.0,0.0,Neutral,"[focused, confident, stern]"
2021-09-24T20:29:18.0Z,50,43,4360.0,0.0,Neutral,"[calm, focused, balanced]"
2021-09-24T20:29:32.0Z,58,50,8570.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-24T20:18:34.0Z,50,45,7660.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T20:09:12.0Z,77,51,4820.0,0.0,Happy,"[amused, happy, friendly]"
2021-09-24T20:08:19.0Z,89,54,16290.0,0.0,Happy,"[amused, friendly, happy]"
2021-09-24T19:48:22.0Z,47,36,3160.0,0.0,Neutral,"[restrained, calm, hesitant]"
2021-09-24T19:48:33.0Z,52,51,5750.0,0.0,Neutral,"[caring, polite, apologetic]"
2021-09-24T19:48:44.0Z,50,40,3520.0,0.0,Neutral,"[hesitant, unconfident, restrained]"
2021-09-24T19:38:41.0Z,46,46,4180.0,0.0,Neutral,"[apologetic, hesitant, shy]"
2021-09-24T19:39:21.0Z,51,49,3570.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T19:39:26.0Z,52,47,5360.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T19:39:32.0Z,51,48,4190.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T19:39:38.0Z,49,40,3890.0,0.0,Neutral,"[hesitant, unconfident, restrained]"
2021-09-24T19:08:42.0Z,48,42,2040.0,0.0,Neutral,"[calm, polite, apologetic]"
2021-09-24T19:08:46.0Z,52,51,3670.0,0.0,Neutral,"[interested, curious, hesitant]"
2021-09-24T19:08:51.0Z,51,49,4930.0,0.0,Neutral,"[curious, interested, skeptical]"
2021-09-24T19:09:24.0Z,45,49,2410.0,0.0,Neutral,"[skeptical, confused, astonished]"
2021-09-24T19:09:31.0Z,50,34,1980.0,0.0,Sad,"[calm, restrained, relaxed]"
2021-09-24T18:50:02.0Z,57,48,1990.0,0.0,Neutral,"[interested, focused, content]"
2021-09-24T18:48:36.0Z,52,50,3540.0,0.0,Neutral,"[focused, confident, overbearing]"
2021-09-24T18:48:40.0Z,51,48,2550.0,0.0,Neutral,"[focused, interested, confident]"
2021-09-24T18:48:42.0Z,51,49,8650.0,0.0,Neutral,"[knowledgeable, confident, focused]"
2021-09-24T18:49:00.0Z,51,49,4480.0,0.0,Neutral,"[knowledgeable, confident, focused]"
2021-09-24T18:49:07.0Z,60,52,8950.0,0.0,Neutral,"[shy, hesitant, embarrassed]"
2021-09-24T18:49:20.0Z,54,51,12410.0,0.0,Neutral,"[interested, hesitant, focused]"
2021-09-24T18:38:37.0Z,51,47,3720.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T18:38:41.0Z,50,47,4630.0,0.0,Neutral,"[focused, knowledgeable, confident]"
2021-09-24T18:38:52.0Z,55,50,5210.0,0.0,Neutral,"[interested, curious, polite]"
2021-09-24T18:40:05.0Z,49,50,1420.0,0.0,Neutral,"[curious, skeptical, interested]"
2021-09-24T18:28:50.0Z,54,46,3430.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T18:29:12.0Z,52,48,5730.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T18:29:18.0Z,50,43,2350.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T18:29:21.0Z,48,45,2860.0,0.0,Neutral,"[focused, calm, hesitant]"
2021-09-24T18:29:25.0Z,51,46,4090.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T18:29:30.0Z,49,44,2050.0,0.0,Neutral,"[calm, relaxed, focused]"
2021-09-24T18:29:32.0Z,51,43,1860.0,0.0,Neutral,"[focused, calm, interested]"
2021-09-24T18:29:35.0Z,51,47,5330.0,0.0,Neutral,"[interested, focused, knowledgeable]"
2021-09-24T18:30:06.0Z,51,49,2710.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T17:49:27.0Z,51,49,2790.0,0.0,Neutral,"[interested, focused, curious]"
2021-09-24T17:49:48.0Z,52,53,7370.0,0.0,Neutral,"[caring, polite, apologetic]"
2021-09-24T17:50:08.0Z,52,49,3310.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T17:38:54.0Z,50,46,2980.0,0.0,Neutral,"[focused, calm, interested]"
2021-09-24T17:38:57.0Z,50,42,1330.0,0.0,Neutral,"[calm, relaxed, focused]"
2021-09-24T17:38:59.0Z,43,48,5500.0,0.0,Neutral,"[apologetic, caring, polite]"
2021-09-24T17:39:15.0Z,51,49,6020.0,0.0,Neutral,"[focused, confident, overbearing]"
2021-09-24T17:39:22.0Z,50,48,7950.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T17:39:30.0Z,51,47,2900.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T17:39:34.0Z,51,49,3390.0,0.0,Neutral,"[focused, knowledgeable, confident]"
2021-09-24T17:29:27.0Z,50,43,4700.0,0.0,Neutral,"[hesitant, calm, restrained]"
2021-09-24T17:30:02.0Z,59,47,2850.0,0.0,Neutral,"[polite, satisfied, appreciative]"
2021-09-24T16:59:08.0Z,52,49,6890.0,0.0,Neutral,"[knowledgeable, focused, interested]"
2021-09-24T16:59:17.0Z,50,47,6930.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T16:59:29.0Z,51,50,3740.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T16:59:33.0Z,57,47,1260.0,0.0,Neutral,"[focused, warm, polite]"
2021-09-24T16:59:35.0Z,63,50,2310.0,0.0,Neutral,"[satisfied, appreciative, content]"
2021-09-24T16:59:41.0Z,51,47,6360.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T16:59:51.0Z,53,50,1390.0,0.0,Neutral,"[focused, interested, overbearing]"
2021-09-24T16:49:45.0Z,40,33,2310.0,0.0,Sad,"[restrained, discouraged, unconfident]"
2021-09-24T16:50:13.0Z,53,49,4350.0,0.0,Neutral,"[knowledgeable, focused, interested]"
2021-09-24T16:50:18.0Z,47,42,3910.0,0.0,Neutral,"[calm, focused, restrained]"
2021-09-24T16:50:22.0Z,49,43,1700.0,0.0,Neutral,"[calm, focused, relaxed]"
2021-09-24T16:49:02.0Z,52,46,3690.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T16:39:04.0Z,51,49,5470.0,0.0,Neutral,"[dismissive, carefree, skeptical]"
2021-09-24T16:39:32.0Z,52,44,1310.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-24T16:39:48.0Z,52,49,4060.0,0.0,Neutral,"[focused, interested, confident]"
2021-09-24T16:39:53.0Z,51,49,3520.0,0.0,Neutral,"[hesitant, interested, unconfident]"
2021-09-24T16:39:57.0Z,54,48,4410.0,0.0,Neutral,"[focused, interested, relaxed]"
2021-09-24T16:40:01.0Z,56,52,4560.0,0.0,Neutral,"[focused, confident, knowledgeable]"
2021-09-24T16:40:12.0Z,64,52,16180.0,0.0,Neutral,"[friendly, warm, amused]"
2021-09-24T16:09:14.0Z,52,45,3790.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T16:09:23.0Z,49,43,5120.0,0.0,Neutral,"[calm, restrained, focused]"
2021-09-24T16:09:31.0Z,47,50,3770.0,0.0,Neutral,"[focused, hesitant, uncomfortable]"
2021-09-24T16:09:45.0Z,50,43,2020.0,0.0,Neutral,"[calm, focused, restrained]"
2021-09-24T16:09:55.0Z,52,47,4530.0,0.0,Neutral,"[focused, hesitant, interested]"
2021-09-24T16:10:00.0Z,50,47,2600.0,0.0,Neutral,"[focused, calm, knowledgeable]"
2021-09-24T16:10:03.0Z,48,44,1520.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T16:10:05.0Z,50,41,2510.0,0.0,Neutral,"[calm, restrained, focused]"
2021-09-24T16:10:18.0Z,51,37,2180.0,0.0,Neutral,"[calm, focused, restrained]"
2021-09-24T16:10:26.0Z,50,47,4670.0,0.0,Neutral,"[focused, calm, interested]"
2021-09-24T16:10:36.0Z,48,46,2530.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T16:10:39.0Z,51,47,2210.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:49:46.0Z,52,49,2820.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:49:49.0Z,50,48,8050.0,0.0,Neutral,"[hesitant, unconfident, skeptical]"
2021-09-24T15:50:15.0Z,53,48,6200.0,0.0,Neutral,"[focused, interested, content]"
2021-09-24T15:50:22.0Z,48,46,2540.0,0.0,Neutral,"[hesitant, focused, restrained]"
2021-09-24T15:50:25.0Z,51,46,2800.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:40:32.0Z,52,49,8010.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:40:43.0Z,55,47,1800.0,0.0,Neutral,"[polite, interested, curious]"
2021-09-24T15:40:46.0Z,51,35,1340.0,0.0,Neutral,"[calm, restrained, bored]"
2021-09-24T15:39:42.0Z,48,48,8340.0,0.0,Neutral,"[interested, skeptical, curious]"
2021-09-24T15:39:53.0Z,47,45,2710.0,0.0,Neutral,"[hesitant, unconfident, skeptical]"
2021-09-24T15:40:03.0Z,48,47,1290.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T15:40:06.0Z,49,48,1710.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T15:40:08.0Z,52,49,1990.0,0.0,Neutral,"[curious, skeptical, interested]"
2021-09-24T15:40:11.0Z,51,47,3160.0,0.0,Neutral,"[confident, knowledgeable, focused]"
2021-09-24T15:40:16.0Z,52,48,3910.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:40:22.0Z,62,48,1280.0,0.0,Neutral,"[polite, warm, appreciative]"
2021-09-24T15:30:45.0Z,51,39,1180.0,0.0,Neutral,"[hesitant, calm, restrained]"
2021-09-24T15:29:20.0Z,50,37,2500.0,0.0,Neutral,"[calm, restrained, relaxed]"
2021-09-24T15:29:44.0Z,50,44,2940.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:29:56.0Z,52,47,3160.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:30:02.0Z,52,46,3500.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:30:12.0Z,51,46,4260.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T15:30:20.0Z,51,37,3640.0,0.0,Neutral,"[calm, restrained, relaxed]"
2021-09-24T15:30:30.0Z,50,47,2930.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:19:36.0Z,51,42,2280.0,0.0,Neutral,"[calm, focused, restrained]"
2021-09-24T15:19:39.0Z,50,44,1110.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T15:19:45.0Z,50,38,1990.0,0.0,Neutral,"[calm, restrained, hesitant]"
2021-09-24T15:19:48.0Z,47,41,2260.0,0.0,Neutral,"[calm, restrained, focused]"
2021-09-24T15:19:50.0Z,51,44,1020.0,0.0,Neutral,"[calm, focused, interested]"
2021-09-24T15:19:52.0Z,41,48,1150.0,0.0,Neutral,"[dismissive, stubborn, stern]"
2021-09-24T15:20:14.0Z,50,47,2780.0,0.0,Neutral,"[interested, focused, knowledgeable]"
2021-09-24T15:20:17.0Z,51,48,2890.0,0.0,Neutral,"[interested, focused, knowledgeable]"
2021-09-24T15:09:42.0Z,52,38,1920.0,0.0,Neutral,"[calm, relaxed, restrained]"
2021-09-24T15:09:52.0Z,49,41,3460.0,0.0,Neutral,"[calm, focused, balanced]"
2021-09-24T15:09:56.0Z,50,46,4520.0,0.0,Neutral,"[interested, focused, calm]"
2021-09-24T15:10:04.0Z,51,37,2050.0,0.0,Neutral,"[calm, focused, restrained]"
2021-09-24T15:10:17.0Z,51,49,2330.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T15:10:21.0Z,51,47,2180.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:10:30.0Z,51,48,1140.0,0.0,Neutral,"[focused, knowledgeable, confident]"
2021-09-24T15:10:31.0Z,48,48,1940.0,0.0,Neutral,"[focused, calm, confident]"
2021-09-24T15:10:34.0Z,50,47,2330.0,0.0,Neutral,"[focused, hesitant, interested]"
2021-09-24T15:10:40.0Z,50,48,3870.0,0.0,Neutral,"[focused, knowledgeable, interested]"
2021-09-24T15:10:50.0Z,53,47,1630.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T15:09:30.0Z,54,34,1670.0,0.0,Calm,"[calm, shy, restrained]"
2021-09-24T14:59:30.0Z,53,48,1910.0,0.0,Neutral,"[focused, interested, relaxed]"
2021-09-24T14:40:42.0Z,51,48,2400.0,0.0,Neutral,"[focused, knowledgeable, confident]"
2021-09-24T14:40:44.0Z,49,48,3640.0,0.0,Neutral,"[focused, interested, hesitant]"
2021-09-24T14:39:38.0Z,52,49,1650.0,0.0,Neutral,"[curious, skeptical, interested]"
2021-09-24T14:40:19.0Z,73,55,2130.0,0.0,Happy,"[satisfied, appreciative, delighted]"
2021-09-24T14:40:26.0Z,73,53,2930.0,0.0,Happy,"[satisfied, appreciative, content]"
2021-09-24T14:10:15.0Z,50,47,3000.0,0.0,Neutral,"[hesitant, unconfident, interested]"
2021-09-24T14:09:47.0Z,52,46,5810.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T14:09:56.0Z,51,45,1060.0,0.0,Neutral,"[focused, calm, confident]"
2021-09-24T14:10:00.0Z,50,41,2270.0,0.0,Neutral,"[focused, calm, restrained]"
2021-09-24T13:39:47.0Z,51,45,5110.0,0.0,Neutral,"[interested, focused, calm]"
2021-09-24T13:40:12.0Z,59,48,4570.0,0.0,Neutral,"[polite, satisfied, appreciative]"
2021-09-24T11:49:03.0Z,50,31,1670.0,0.0,Sad,"[calm, restrained, bored]"
2021-09-24T03:19:44.0Z,50,48,3970.0,0.0,Neutral,"[knowledgeable, confident, focused]"
2021-09-24T03:09:30.0Z,56,49,3270.0,0.0,Neutral,"[confident, interested, focused]"
2021-09-24T02:41:04.0Z,53,50,1830.0,0.0,Neutral,"[focused, overbearing, caring]"
2021-09-24T02:39:44.0Z,51,51,1230.0,0.0,Neutral,"[confident, focused, overbearing]"
2021-09-24T02:39:59.0Z,51,47,1910.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T02:40:13.0Z,51,49,4270.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T02:40:21.0Z,51,49,1770.0,0.0,Neutral,"[overbearing, focused, confident]"
2021-09-24T02:40:39.0Z,57,49,2080.0,0.0,Neutral,"[focused, interested, content]"
2021-09-24T02:30:41.0Z,50,48,1360.0,0.0,Neutral,"[focused, interested, confident]"
2021-09-24T02:30:45.0Z,57,51,2260.0,0.0,Neutral,"[focused, interested, hopeful]"
2021-09-24T02:30:51.0Z,53,46,2540.0,0.0,Neutral,"[focused, interested, relaxed]"
2021-09-24T02:29:40.0Z,51,49,2850.0,0.0,Neutral,"[focused, interested, curious]"
2021-09-24T02:29:46.0Z,42,46,1540.0,0.0,Neutral,"[unconfident, hesitant, uncomfortable]"
2021-09-24T02:29:52.0Z,47,48,2910.0,0.0,Neutral,"[hesitant, apologetic, polite]"
2021-09-24T02:29:58.0Z,47,46,1420.0,0.0,Neutral,"[calm, disinterested, relaxed]"
2021-09-24T02:30:07.0Z,51,45,1740.0,0.0,Neutral,"[focused, calm, relaxed]"
2021-09-24T02:30:09.0Z,47,47,1130.0,0.0,Neutral,"[skeptical, curious, confused]"
2021-09-24T02:20:39.0Z,50,48,2190.0,0.0,Neutral,"[focused, interested, knowledgeable]"
2021-09-24T02:19:47.0Z,55,54,2310.0,0.0,Neutral,"[interested, focused, curious]"
2021-09-24T02:20:06.0Z,52,48,1360.0,0.0,Neutral,"[focused, relaxed, calm]"
2021-09-24T02:10:27.0Z,50,47,3210.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T02:10:45.0Z,64,49,3760.0,0.0,Neutral,"[satisfied, appreciative, content]"
2021-09-24T02:10:00.0Z,40,48,2920.0,0.0,Neutral,"[dismissive, stubborn, annoyed]"
2021-09-24T02:10:07.0Z,49,45,2690.0,0.0,Neutral,"[focused, calm, interested]"
2021-09-24T02:00:10.0Z,54,48,1830.0,0.0,Neutral,"[interested, curious, skeptical]"
2021-09-24T02:00:12.0Z,49,35,1810.0,0.0,Neutral,"[calm, restrained, disinterested]"
2021-09-24T02:00:14.0Z,51,45,3890.0,0.0,Neutral,"[focused, interested, calm]"
2021-09-24T02:00:30.0Z,51,49,1850.0,0.0,Neutral,"[interested, focused, knowledgeable]"
