"Date","Distance","Duration","Activity","Avg.HR","Steps","Cal.Burned"
2022-08-15,4.74,3600,"Indoor Run / Jog",122,8146,632
2022-08-14,6.38,4663,"Run",128,11001,618
2022-08-12,6.21,3617,"Indoor Run / Jog",144,9306,831
2022-08-11,4.63,3712,"Run",116,7878,576
2022-08-10,7.02,4441,"Run",144,11520,863
2022-08-09,6.35,4274,"Run",145,11074,626
2022-08-08,6.35,4013,"Run",146,10360,797
2022-08-06,2.14,2267,"Walk",119,4141,290
2022-08-03,6.09,3600,"Run",149,9545,820
2022-07-30,8,5187,"Run",149,13634,1117
2022-07-28,3.16,1905,"Run",158,5020,314
2022-07-25,4.26,6268,"Run",87,8227,430
2022-07-24,3.1,1805,"Run",149,4793,415
2022-07-21,1.6,1657,"Walk",131,3001,227
2022-07-20,6.2,3689,"Run",149,9775,836
2022-07-18,9,5709,"Run",143,14918,1175
2022-07-17,3.1,1593,"Run",149,4286,404
2022-07-16,3.1,1698,"Run",149,4537,405
2022-07-14,3.76,2157,"Run",148,5684,452
2022-07-13,3.11,1912,"Run",150,4991,398
2022-07-12,3.11,1968,"Run",155,5134,421
2022-07-11,2,1409,"Run",145,3302,197
2022-07-10,3.1,2301,"Run",149,5125,429
2022-07-09,3.1,2005,"Run",157,5261,430
2022-07-08,3.11,1988,"Run",165,5202,454
2022-06-24,3.1,1554,"Run",149,4192,400
2022-06-23,3.1,1748,"Run",149,4656,410
2022-06-22,3.1,1665,"Run",149,4458,403
2022-06-19,2.66,1800,"Run",149,4713,378
2022-06-18,2.58,1698,"Run",159,4431,370
2022-06-17,2.33,1391,"Run",149,3684,315
2022-06-15,3.1,1691,"Run",149,4520,405
2022-06-12,3.1,1955,"Run",149,5052,428
2022-06-10,6.2,4182,"Run",153,10479,881
2022-06-08,3.11,1702,"Run",153,4548,407
2022-06-06,4.5,2924,"Run",145,7739,590
2022-06-05,1.88,2402,"Walk",109,3994,253
2022-06-04,6.24,3946,"Run",156,10427,856
2022-06-03,3.11,1864,"Run",152,4863,397
2022-06-01,3.1,1817,"Run",149,4822,416
2022-05-31,4.08,2377,"Run",145,4048,546
2022-05-30,3.1,1873,"Run",159,4873,418
2022-05-28,3.11,1852,"Run",162,4867,426
2022-05-27,3.1,1691,"Run",149,4520,405
2022-05-25,6.21,3735,"Run",150,9802,801
2022-05-24,3.1,1731,"Run",149,4616,408
2022-05-22,3.1,1865,"Run",149,4936,420
2022-05-20,3.1,1827,"Run",149,4845,417
2022-05-17,6.2,3843,"Run",151,10162,840
2022-05-16,3.11,1777,"Run",145,4650,395
2022-05-14,3.1,1851,"Run",149,4903,419
2022-05-13,6.2,3430,"Run",149,9155,814
2022-05-11,5,2989,"Run",146,7917,656
2022-05-09,3.11,1802,"Run",140,4782,391
2022-05-08,2.35,1376,"Run",156,3622,313
2022-05-07,2.59,1516,"Run",154,4043,348
2022-05-06,6.21,3701,"Run",148,9854,796
2022-05-05,4.52,2670,"Run",151,7087,605
2022-05-03,3.1,1665,"Run",149,4458,403
2022-05-01,3.1,1727,"Run",158,4584,402
2022-04-30,2.43,1356,"Run",163,3579,328
2022-04-29,6.2,3774,"Run",149,10012,816
2022-04-28,3.11,1659,"Run",149,4445,398
2022-04-27,3.51,1880,"Run",152,5066,444
2022-04-25,3.11,1659,"Run",150,4440,393
2022-04-23,3.1,1604,"Run",149,4312,404
2022-04-22,3.1,1700,"Run",149,4542,406
2022-04-21,3.1,1747,"Run",159,4639,412
2022-04-19,5.02,2863,"Run",152,7656,650
2022-04-18,3.1,1766,"Run",153,4696,407
2022-04-17,3.1,1800,"Run",149,4781,414
2022-04-15,3.1,1694,"Run",149,4527,405
2022-04-10,3.1,1820,"Run",149,4829,416
2022-04-09,7.53,4924,"Run",156,13023,1070
2022-04-03,0.25,145,"Run",144,372,30
2022-03-31,3.1,1761,"Run",149,4688,411
2022-03-27,0.66,394,"Run",148,999,93
2022-03-25,3.1,1704,"Run",149,4551,406
2022-03-23,3.1,1803,"Run",149,4788,415
2022-03-20,6.2,3694,"Run",149,9787,837
2022-03-19,6.2,3613,"Run",149,9593,830
2022-03-13,3.1,1847,"Run",149,4893,418
2022-03-11,6.2,3834,"Run",155,10219,817
2022-03-10,3.1,1750,"Run",149,4661,410
2022-03-09,3.1,1757,"Run",149,4678,411
2022-03-06,13.1,9189,"Run",156,22087,1854
2022-03-05,3.1,1886,"Run",149,4987,422
2022-03-01,10.51,6776,"Run",149,18259,1464
2022-02-27,6.2,3548,"Run",149,9437,824
2022-02-23,3.1,1600,"Run",149,4303,404
2022-02-21,4.07,4837,"Walk",100,5841,487
2022-02-17,3.1,1620,"Run",149,4350,403
2022-02-16,2,1132,"Run",149,3014,265
2022-02-13,3.1,1611,"Run",149,4329,403
2022-02-12,3.1,1767,"Run",149,4702,411
2022-02-11,3.1,1641,"Run",149,4401,403
2022-02-10,3.1,1521,"Run",149,4114,397
2022-02-02,3.1,1722,"Run",151,4592,399
2022-02-01,3.11,1718,"Run",150,4610,400
2022-01-31,0.44,219,"Run",156,576,54
2022-01-30,3.2,1707,"Run",149,4574,416
2022-01-29,3.29,2359,"Run",149,6147,455
2022-01-26,3.11,1727,"Run",160,4630,404
2022-01-23,3.1,1599,"Run",149,4300,404
2022-01-22,3.1,1647,"Run",149,4415,403
2022-01-20,2.5,1578,"Run",149,5532,345
2022-01-18,1.71,2547,"Walk",94,3313,244
2022-01-17,6.2,3720,"Run",149,9849,839
2022-01-15,3.1,1672,"Run",149,4475,403
2022-01-13,3.1,1775,"Run",150,4736,401
2022-01-12,3.1,1821,"Run",154,4852,408
2022-01-11,6.2,3703,"Run",156,9778,827
2022-01-10,3.1,1647,"Run",158,4217,403
2022-01-09,2.69,3130,"Walk",106,5453,394
2022-01-08,3.1,1704,"Run",149,4551,406
2022-01-03,3.1,1599,"Run",149,4300,404
2022-01-01,3.1,1575,"Run",149,4243,402
2021-12-31,3.1,1521,"Run",149,4114,397
2021-12-29,3.1,1692,"Run",149,4523,405
2021-12-28,3.1,1760,"Run",149,4685,411
2021-12-27,3.1,1686,"Run",149,4508,404
2021-12-23,6.2,3744,"Run",151,9888,816
2021-12-22,6.2,3633,"Run",149,9628,720
2021-12-20,3.23,2058,"Run",149,5418,448
2021-12-18,6.18,3397,"Run",163,9059,821
2021-12-16,3.1,1717,"Run",149,4535,401
2021-12-15,3.1,1642,"Run",149,4403,403
2021-12-14,3.1,1690,"Run",149,4518,405
2021-12-13,3.07,1774,"Run",149,4702,410
2021-12-10,6.2,3890,"Run",148,10214,870
2021-12-09,3.11,1743,"Run",156,4610,399
2021-12-05,13.13,9540,"Run",148,22488,1876
2021-12-04,6.2,3600,"Run",149,9562,829
2021-12-03,6.21,3784,"Run",157,9940,852
2021-12-02,3.58,2187,"Run",150,5802,460
2021-12-01,6.21,3840,"Run",159,10188,866
2021-11-30,3.1,2292,"Run",149,5958,420
2021-11-28,2.79,1799,"Run",159,4505,386
2021-11-23,5,2966,"Run",149,7861,674
2021-11-22,3.11,1783,"Run",150,4789,400
2021-11-20,3.1,1748,"Run",149,4656,410
2021-11-17,3.1,1723,"Run",149,4597,408
2021-11-16,3.1,1818,"Run",149,4824,416
2021-11-15,3.18,1800,"Run",149,4793,421
2021-11-14,6.3,3600,"Run",149,9577,837
2021-11-13,6.26,3600,"Run",149,9571,834
2021-11-12,3.1,1872,"Run",149,4953,421
2021-11-11,5,2582,"Run",149,6943,651
2021-11-10,3.1,1703,"Run",149,4549,406
2021-11-04,3.1,1674,"Run",149,4479,403
2021-10-30,3.1,1683,"Run",149,4501,404
2021-10-23,3.1,1777,"Run",149,4726,412
2021-10-16,10,5964,"Run",154,16017,1351
2021-10-15,3.1,1577,"Run",149,4247,402
2021-10-14,3.57,2081,"Run",143,5598,457
2021-10-13,3.56,2072,"Run",146,5526,456
2021-10-12,2.5,1450,"Run",154,3876,363
2021-10-11,3.1,1516,"Run",149,4102,396
2021-10-09,3.09,1572,"Run",165,4217,437
2021-10-06,3.1,1800,"Run",148,4796,403
2021-10-05,3.1,1557,"Run",149,4200,400
2021-10-03,3.1,1581,"Run",149,4257,402
2021-10-02,3.1,1630,"Run",149,4374,403
2021-09-28,4.4,2573,"Run",153,6816,603
2021-09-27,3.57,2012,"Run",150,5405,457
2021-09-26,4,2135,"Run",149,5720,520
2021-09-25,4,2164,"Run",149,5790,521
2021-09-24,3.56,2015,"Run",161,5340,494
2021-09-23,3.56,2143,"Run",146,5720,469
2021-09-17,3.1,1809,"Run",149,4802,415
2021-09-13,3.5,2021,"Run",148,5376,449
2021-09-12,3.1,1864,"Run",149,4934,420
2021-09-11,3.1,1854,"Run",149,4910,419
2021-09-09,0.6,797,"Walk",111,1219,91
2021-09-06,2.33,3387,"Walk",105,4560,355
2021-09-04,2.48,1458,"Run",150,3865,344
2021-09-03,4,2367,"Run",155,6331,550
2021-09-01,3.1,1818,"Run",157,4864,412
2021-08-31,3.56,2043,"Run",150,5471,453
2021-08-29,3.11,1787,"Run",156,4710,416
2021-08-28,3.1,1815,"Run",157,4786,420
2021-08-26,7.5,4672,"Run",152,12445,1055
2021-08-25,3.1,1748,"Run",150,4658,399
2021-08-24,3.1,1761,"Run",157,4707,410
2021-08-22,2.42,2756,"Walk",133,4938,357
2021-08-21,1.63,1825,"Walk",132,3306,224
2021-08-20,6.4,4016,"Run",148,10673,882
2021-08-18,3.27,1870,"Run",159,4958,427
2021-08-17,3.1,1868,"Run",144,4909,409
2021-08-16,3.1,1913,"Run",148,5065,419
2021-08-15,1.04,2851,"Walk",106,772,152
2021-08-14,1.78,2208,"Indoor Run / Jog",126,3755,351
2021-08-12,3.1,1880,"Run",156,5011,453
2021-08-11,3.1,1837,"Run",159,4849,424
2021-08-09,3.11,1893,"Run",145,5032,422
2021-08-08,1.01,1214,"Walk",121,2116,143
2021-08-07,1.8,2077,"Walk",120,3700,266
2021-08-05,0.83,1053,"Walk",118,1709,125
2021-08-04,3.12,1888,"Run",155,5010,418
2021-08-03,1.99,2338,"Walk",109,3767,284
2021-08-02,0.73,1182,"Walk",114,1529,112
2021-08-01,2.07,2242,"Walk",131,4051,280
2021-07-29,3.62,2310,"Run",162,6041,512
2021-07-17,3.1,1798,"Run",149,4776,414
2021-07-11,1.97,2061,"Walk",109,3809,275
2021-07-08,3.1,1850,"Run",158,4894,406
2021-07-06,3.11,1895,"Run",155,5029,402
2021-07-03,2.6,1555,"Run",161,4128,337
2021-07-01,3.11,1945,"Run",159,5139,427
2021-06-29,3.11,1866,"Run",156,4916,407
2021-06-25,3.1,1669,"Indoor Run / Jog",149,6859,403
2021-06-21,2.43,1796,"Run",139,4016,334
2021-06-15,4.3,2531,"Run",162,6368,518
2021-06-14,3.1,1815,"Run",154,4781,393
2021-06-12,3.17,3545,"Run",125,6108,491
2021-06-10,3.32,3165,"Run",135,5680,485
2021-06-06,4.49,4611,"Run",118,8019,592
2021-06-05,3.97,4023,"Run",119,6954,541
2021-06-04,2.24,1267,"Run",153,3388,285
2021-06-02,3.1,1897,"Run",149,5012,423
2021-05-31,3.13,2433,"Run",133,5499,411
2021-05-27,1.99,1025,"Run",169,2713,261
2021-05-26,4.85,5638,"Run",149,4317,474
2021-05-06,3.1,1821,"Run",149,4831,416
2021-05-02,4.06,3623,"Run",148,7027,634
2021-04-26,5,3002,"Run",156,8118,674
2021-04-24,10,6605,"Run",152,17517,1471
2021-04-21,13.48,10191,"Run",144,22719,1928
2021-04-19,8.55,5659,"Run",159,14495,1264
2021-04-18,3.1,1605,"Run",149,4314,404
2021-04-17,2,1065,"Run",149,2854,260
2021-04-16,3.1,1948,"Run",149,5135,427
2021-04-14,3.1,1776,"Run",149,4723,412
2021-04-12,1.88,4911,"Run",100,3534,399
2021-04-09,0.77,447,"Run",131,1199,110
2021-04-06,3.1,1778,"Run",165,4720,417
2021-04-04,3.1,1808,"Run",149,4800,415
2021-04-03,3.1,1874,"Run",149,4958,421
2021-04-01,2.8,1800,"Run",149,4735,389
2021-03-31,4.46,3355,"Run",149,7762,597
2021-03-27,3.19,2053,"Indoor Run / Jog",149,7058,444
2021-03-23,2.66,1830,"Run",152,4449,369
2021-03-21,4.36,3386,"Run",148,7572,621
2021-03-20,4.97,3969,"Run",149,8713,744
2021-03-18,2.9,1800,"Indoor Run / Jog",149,6417,398
2021-03-17,4.14,2619,"Run",164,6998,616
2021-03-16,3.11,2134,"Run",158,5416,498
2021-03-14,3.11,2352,"Run",149,6103,416
2021-03-13,3.1,2476,"Run",149,6398,400
2021-01-12,3.1,1745,"Run",149,4649,410
2021-01-10,3.1,1766,"Run",149,4700,411
2021-01-09,3.1,1809,"Run",149,4802,415
2021-01-02,3.12,1749,"Run",149,4662,412
2020-12-27,3.15,2491,"Run",149,5378,410
2020-12-06,4.02,2358,"Run",149,8895,539
2020-11-28,3.1,1674,"Run",149,6859,403
2020-11-23,6.2,3733,"Run",157,10044,841
2020-11-22,3.34,1800,"Run",149,4818,434
2020-11-21,7.5,4183,"Run",149,9761,987
2020-11-19,3.1,1632,"Run",149,4379,403
2020-11-17,6.19,4204,"Run",149,11005,881
2020-11-04,6.06,3678,"Run",164,9863,866
2020-11-03,4.5,2640,"Machine Workout",149,9957,304
2020-11-01,3.1,1721,"Run",149,4592,407
2020-10-31,3.1,1581,"Run",149,4257,402
2020-10-30,2.5,1695,"Run",149,4438,355
2020-10-16,10.88,7059,"Run",149,18553,1519
2020-10-15,3.1,1840,"Run",149,4980,418
2020-10-11,6.58,5424,"Run",127,11855,813
2020-10-09,6.47,3600,"Run",149,9603,851
2020-10-08,3.85,2065,"Run",144,5697,482
2020-10-07,6.98,3600,"Run",149,9681,909
2020-10-06,4,2207,"Run",149,5892,525
2020-10-04,3.1,1501,"Run",149,4066,395
2020-10-03,4.29,2391,"Run",155,6455,552
2020-10-01,5,2688,"Run",149,7196,649
2020-09-29,6.01,4734,"Run",149,10584,782
2020-09-28,4.02,2138,"Run",164,5806,521
2020-09-26,6.94,3600,"Run",149,9675,903
2020-09-25,6.71,3601,"Run",149,9642,872
2020-09-23,10.06,5537,"Run",149,14787,1318
2020-09-21,3.1,1446,"Run",149,3934,387
2020-09-20,5.17,3460,"Run",146,8503,513
2020-09-17,3.01,1807,"Run",149,4784,408
2020-09-16,6.14,3600,"Run",149,9552,824
2020-09-14,6.78,3600,"Run",149,9651,881
2020-09-13,3.1,1537,"Run",149,4152,398
2020-09-10,10.07,5391,"Run",149,14439,1308
2020-09-07,3.1,1749,"Run",163,4696,337
2020-09-06,3.1,1787,"Run",161,4819,328
2020-09-04,3.01,1434,"Run",149,3892,381
2020-09-02,3.5,1902,"Run",149,1814,456
2020-09-01,3.1,1594,"Run",149,4288,404
2020-08-29,3.21,1778,"Run",76,5219,421
2020-08-28,1.88,1263,"Run",142,3051,199
2020-08-25,2.43,1388,"Run",142,3759,249
2020-08-24,1.9,1031,"Run",150,2703,108
2020-08-21,2.28,1527,"Run",123,3576,228
2020-08-19,4.19,3411,"Run",120,7331,418
2020-08-18,2.89,1995,"Run",124,4703,300
2020-08-16,5.26,3129,"Run",121,8416,541
2020-08-15,2.24,1294,"Run",127,3477,227
2020-08-14,2.17,1239,"Run",143,3364,228
2020-08-13,4.19,2507,"Run",148,6733,438
2020-08-12,2.63,1523,"Run",139,4094,270
2020-08-11,2.99,1647,"Run",149,4476,326
2020-08-10,3.1,1779,"Run",149,4834,322
2020-08-07,2,1049,"Run",149,2797,261
2020-08-06,3.34,1927,"Run",149,5057,445
2020-08-05,3.68,2087,"Run",149,5265,487
2020-08-04,3.52,1998,"Run",149,5350,467
2020-08-03,3.74,2140,"Run",127,5766,393
2020-08-02,2.24,1302,"Run",127,3499,236
2020-08-01,2.68,1540,"Run",150,4155,300
2020-07-31,2,1135,"Run",153,3047,211
2020-07-30,4,2715,"Run",151,6478,439
2020-07-28,3.11,1826,"Run",147,4926,328
2020-07-27,3.09,1669,"Run",160,4501,325
2020-07-26,1.69,998,"Run",152,2635,105
2020-07-24,2.85,1638,"Run",156,4356,312
2020-07-23,3.48,2070,"Run",159,5564,385
2020-07-21,2.02,1122,"Run",151,3008,213
2020-07-20,2.06,1157,"Run",157,3131,232
2020-07-17,1.16,649,"Run",117,1728,118
2020-07-16,3.34,1819,"Run",128,4894,348
2020-07-13,4,2297,"Run",117,6253,412
2020-07-12,3.22,1807,"Run",130,4845,326
2020-07-10,3.43,2046,"Run",141,5506,368
2020-07-09,2.62,1563,"Run",138,4211,261
2020-07-08,2.63,1529,"Run",137,4178,266
2020-07-07,2.56,1390,"Run",144,3798,261
2020-07-03,3.51,2096,"Run",150,5711,378
2020-06-30,3.17,1809,"Run",130,4963,339
2020-06-29,1.4,810,"Run",146,2199,144
2020-06-28,4.34,2571,"Run",122,6954,447
2020-06-27,0.3,397,"Walk",119,652,33
2020-06-26,0.83,969,"Walk",80,1752,56
2020-06-25,4.63,2633,"Run",145,7040,496
2020-06-24,4.06,2187,"Run",150,5907,438
2020-06-23,7.82,4546,"Run",130,12387,822
2020-06-21,1.02,1117,"Walk",102,1920,96
2020-06-20,5.02,2964,"Run",129,7906,517
2020-06-19,4.75,2816,"Run",148,7597,518
2020-06-18,0.91,1078,"Walk",112,1587,89
2020-06-16,2.82,1553,"Run",150,4146,291
2020-06-15,4.02,2285,"Run",148,6202,426
2020-06-14,7.02,4187,"Run",151,11262,754
2020-06-11,7.26,4140,"Run",154,11214,797
2020-06-08,4.02,2317,"Run",151,6298,439
2020-06-07,1.1,691,"Run",154,1863,152
2020-06-06,1.2,1506,"Walk",114,2428,118
2020-06-05,0.27,322,"Walk",117,558,26
2020-06-04,1.01,653,"Run",150,1762,109
2020-06-03,3.1,1585,"Run",160,4350,328
2020-06-02,2.82,2623,"Walk",122,5314,298
2020-05-30,13.43,8767,"Run",145,23604,1508
2020-05-28,3.1,1744,"Run",149,4647,409
2020-05-27,8.34,5055,"Run",152,14073,897
2020-05-26,1.01,608,"Run",149,1776,109
2020-05-25,1.68,1079,"Run",154,2980,187
2020-05-24,6.58,4916,"Run",133,10923,676
2020-05-22,0.85,523,"Run",155,1437,95
2020-05-21,3.35,1758,"Run",157,4948,350
2020-05-20,3.1,1698,"Run",149,4537,405
2020-05-19,3.1,1566,"Run",149,4221,401
2020-05-18,2.02,1027,"Run",161,2899,215
2020-05-16,6.91,4063,"Run",155,11290,758
2020-05-15,5.65,3153,"Run",162,8721,627
2020-05-12,7.02,3998,"Run",153,10975,757
2020-05-09,1.06,1437,"Walk",103,2320,114
2020-05-06,4.54,2496,"Run",156,7000,487
2020-05-04,3.52,1882,"Run",152,5211,370
2020-05-03,1.56,3072,"Walk",103,3372,170
2020-05-02,4.27,2309,"Run",160,6298,459
2020-05-01,5.63,3120,"Run",151,8617,588
2020-04-29,3.2,1823,"Run",133,5060,341
2020-04-27,6.23,3628,"Run",137,10080,634
2020-04-26,0.89,1358,"Walk",76,1800,72
2020-04-25,0.72,825,"Walk",116,1451,75
2020-04-24,4.82,2543,"Run",159,6922,512
2020-04-22,4.35,2353,"Run",148,6417,461
2020-04-21,4.2,2207,"Run",158,5944,436
2020-04-20,0.42,606,"Walk",91,830,34
2020-04-19,1,1119,"Walk",107,2031,100
2020-04-18,1.57,881,"Run",163,2395,167
2020-04-16,5.1,2751,"Run",149,7362,663
2020-04-14,3.11,1504,"Run",149,4074,396
2020-04-11,1.04,1285,"Walk",109,1871,87
2020-04-10,3.1,1631,"Run",149,4377,403
2020-04-07,4.1,2274,"Run",149,6286,420
2020-04-06,0.25,248,"Run",149,568,25
2020-04-05,4.14,2227,"Run",155,6200,428
2020-04-04,1.06,964,"Walk",123,1903,86
2020-04-02,3.1,1593,"Run",149,4286,404
2020-04-01,3.1,1639,"Run",149,4395,403
2020-03-31,1.1,634,"Run",149,1686,147
2020-03-30,3.1,1615,"Run",149,4338,403
2020-03-28,0.51,572,"Walk",103,1041,43
2020-03-26,1,594,"Run",149,1574,135
2020-03-25,4,2179,"Run",149,5825,522
2020-03-24,5,2718,"Run",149,7268,652
2020-03-23,4.7,2400,"Run",149,6461,610
2020-03-20,4.1,2098,"Run",149,5733,533
2020-03-19,3.1,1508,"Run",149,4082,396
2020-03-18,3.1,1575,"Run",149,4243,402
2020-03-17,4,2183,"Run",149,5835,522
2020-03-16,3.1,1489,"Run",149,4037,394
2020-03-15,3.2,1800,"Run",149,4796,423
2020-03-14,3.51,1800,"Run",149,4844,457
2020-03-13,3.54,1800,"Run",149,4848,459
2020-03-11,3.64,1800,"Run",149,4864,467
2020-03-10,3.63,1800,"Run",149,4862,467
2020-03-09,3.47,1800,"Run",149,4838,452
2020-03-08,3.1,1466,"Run",149,3982,390
2020-03-07,7.5,4009,"Run",157,10882,756
2020-03-06,3.75,1800,"Run",149,4881,477
2020-03-05,3.65,1800,"Run",149,4865,468
2020-03-04,3.63,1800,"Run",149,4862,467
2020-03-03,3.1,1551,"Run",149,4185,400
2020-03-02,3.31,1731,"Run",149,4648,431
2020-03-01,3.1,1518,"Run",149,4149,397
2020-02-29,3.65,1800,"Run",149,4865,468
2020-02-26,1.4,674,"Run",149,1587,178
2020-02-24,3.1,1648,"Run",149,4417,403
2020-02-23,3.1,1475,"Run",164,4063,292
2020-02-22,3.1,1544,"Run",149,4169,399
2020-02-21,3.56,1800,"Run",149,4851,461
2020-02-20,7.32,3720,"Run",149,10021,949
2020-02-18,3.46,1800,"Run",149,4836,450
2020-02-17,3.1,1645,"Run",149,4410,403
2020-02-16,3.1,1613,"Run",149,4350,403
2020-02-15,3.89,2014,"Run",149,5414,506
2020-02-12,3.36,1791,"Run",149,4799,437
2020-02-11,3.15,1800,"Run",149,4789,419
2020-02-09,3.19,1800,"Run",149,4795,422
2020-02-05,3.22,1800,"Run",149,4799,424
2020-02-04,3.52,2065,"Run",149,5479,472
2020-02-02,3.13,1675,"Run",149,4486,407
2020-01-29,3.61,2133,"Run",149,5656,486
2020-01-28,4.86,2609,"Run",149,6986,631
2020-01-27,3.38,2100,"Run",149,5541,464
2020-01-26,3.36,2100,"Run",149,5538,462
2020-01-25,3.33,2100,"Run",149,5534,460
2020-01-24,3.49,2100,"Run",149,5558,473
2020-01-20,4.21,2704,"Run",149,7113,585
2020-01-18,3.22,2100,"Run",149,5517,451
2020-01-17,3.4,2143,"Run",149,5647,469
2020-01-16,2.89,1754,"Run",149,4639,393
2020-01-11,2.02,1869,"Walk",149,3883,204
2020-01-10,3.27,2173,"Run",149,5699,461
2020-01-08,3.4,2100,"Run",149,5544,465
2020-01-06,2.92,2100,"Run",149,5471,402
2020-01-05,3.57,2100,"Run",149,5570,480
2020-01-04,3.52,2112,"Run",149,5592,476
2020-01-01,3.1,1670,"Run",149,4573,403
2019-12-30,3.63,2003,"Run",148,5478,476
2019-12-28,1.5,1249,"Run",123,2376,182
2019-12-27,3.1,1796,"Run",146,4806,414
2019-12-25,3.1,1623,"Run",149,4393,403
2019-12-20,3.1,2102,"Run",149,5503,441
2019-11-29,3.1,1628,"Run",161,4482,403
2019-11-28,3,1810,"Run",149,4823,407
2019-11-18,2.06,1089,"Run",149,2944,268
2019-11-12,3.17,2006,"Run",169,8,438
2019-11-10,1.94,1399,"Walk",149,3310,267
2019-11-09,0,120,"Gym Workout",149,4674.5,22
2019-11-03,3,1873,"Run",149,4940,412
2019-11-02,3.09,2100,"Run",149,5497,440
2019-10-27,0.95,2578,"Walk",149,1575,134
2019-10-26,2.67,2040,"Run",144,4126,355
2019-10-22,2.01,1066,"Run",158,2847,262
2019-10-19,2.46,2330,"Run",119,3406,254
2019-10-14,1.71,858,"Run",153,2369,221
2019-10-06,1.44,4696,"Walk",149,6328,225
2019-10-05,3.26,2832,"Run",149,7274,364
2019-09-29,2.19,1321,"Run",149,3188,297
2019-09-22,2.08,1768,"Run",117,3555,243
2019-09-15,1.02,979,"Walk",149,1908,105
2019-09-14,1.66,1697,"Walk",149,3008,169
2019-09-12,2.6,2099,"Run",149,4530,332
2019-09-09,1.84,1184,"Run",122,2809,177
2019-09-07,3.01,1700,"Run",149,3209,398
2019-09-04,2.51,1488,"Run",141,3772,235
2019-08-31,4.28,3708,"Run",130,7187,520
2019-08-30,1.17,1258,"Walk",128,2386,118
2019-08-25,3.23,2596,"Run",97,5272,415
2019-08-24,4,2236,"Run",149,6278,527
2019-08-22,1.7,2247,"Walk",149,3985,167
2019-08-21,0.4,475,"Walk",149,880,39
2019-08-18,1,523,"Run",149,1436,131
2019-08-15,0.96,3201,"Walk",149,1861,152
2019-08-14,1.12,1262,"Walk",149,2392,111
2019-08-13,0.55,1066,"Walk",149,1650,66
2019-08-11,1.86,3370,"Walk",149,5323,217
2019-08-10,0.98,1301,"Walk",149,2304,96
2019-08-08,0.26,241,"Walk",117,438,19
2019-08-07,0.83,1537,"Walk",149,2406,97
2019-08-04,2.58,3449,"Walk",149,6079,253
2019-08-03,2.03,1602,"Walk",149,3612,265
2019-08-01,1.45,1572,"Walk",149,3027,145
2019-07-30,2.04,1054,"Run",149,2834,266
2019-07-29,1.15,1281,"Walk",149,2342,114
2019-07-28,1.89,2285,"Walk",149,4204,183
2019-07-27,4.2,5004,"Walk",149,9253,407
2019-07-25,3.1,1720,"Run",149,4711,407
2019-07-23,3.1,1859,"Run",149,5096,419
2019-07-21,1,1190,"Walk",149,2119,97
2019-07-20,2.04,2644,"Walk",149,4144,199
2019-07-18,0.71,774,"Walk",149,1431,71
2019-07-17,0.36,420,"Walk",149,780,35
2019-07-16,0.35,388,"Walk",120,698,35
2019-07-14,0.87,1007,"Walk",149,1748,85
2019-07-13,1.13,1217,"Walk",129,2168,101
2019-07-12,1.5,743,"Run",149,2010,193
2019-07-11,1.25,1843,"Walk",149,2382,126
2019-07-10,2.25,1055,"Run",164,2934,198
2019-07-09,0,420,"Weight Workout",149,4674.5,58
2019-07-08,0.29,333,"Walk",149,567,28
2019-07-07,0,1521,"Gym Workout",113,4674.5,124
2019-07-06,2.79,2142,"Walk",116,3723,205
2019-07-05,1.64,1644,"Walk",128,3063,153
2019-07-04,1.61,1942,"Walk",120,3103,161
2019-07-02,0,420,"Weight Workout",149,4674.5,58
2019-07-01,1.8,1762,"Walk",149,3562,184
2019-06-29,1.47,1966,"Walk",123,2363,138
2019-06-28,3.41,3226,"Walk",149,6630,351
2019-06-25,3.36,3278,"Walk",149,6638,345
2019-06-24,3.1,2996,"Walk",149,6,318
2019-06-17,0,420,"Weight Workout",149,4674.5,58
2019-06-16,0,1560,"Weight Workout",149,4674.5,215
2019-06-14,0,1560,"Weight Workout",149,4674.5,215
2019-06-12,2.09,1962,"Run",111,3819,215
2019-06-11,1.04,1045,"Walk",149,1831,106
2019-06-10,2.78,2458,"Walk",149,4676,299
2019-06-09,2.88,2986,"Walk",73,5876,293
2019-06-08,1.57,1307,"Run",116,2729,190
2019-06-07,0,692,"Weight Workout",149,4674.5,96
2019-06-06,3.13,3064,"Walk",149,55,321
2019-06-05,0,600,"Weight Workout",149,4674.5,83
2019-06-03,2.99,2764,"Walk",149,5745,309
2019-06-02,3.1,3180,"Walk",149,6289,316
2019-05-30,3.1,2866,"Walk",149,6104,307
2019-05-28,2.22,1886,"Walk",102,3708,248
2019-05-27,2.22,3541,"Walk",93,6149,322
2019-05-23,2.62,1946,"Walk",136,4074,266
2019-05-19,3.11,2197,"Run",139,5295,419
2019-05-15,3.13,2344,"Indoor Run / Jog",149,6926,403
2019-05-13,1.96,1214,"Run",149,3209,258
2016-10-19,0,3600,"Class Workout",149,4674.5,186
2016-10-12,0,3600,"Class Workout",149,4674.5,183
2016-09-26,0,3600,"Class Workout",149,4674.5,186
2016-08-12,0,3600,"Class Workout",149,4674.5,189
