Start Time,End Time,Session Type,Session Subtype,Creation Method,Local Time Zone Offset,Activity Score,Intense Duration (ms),Moderate Duration (ms),Max Heart Rate (bpm),Average Heart Rate (bpm),Steps,Calories,Software Version,Software OS,Software OS Version,Active Time (ms),Total Duration (ms),Activity Pause,Session Source
2022-07-18T11:29:11.486Z,2022-07-18T13:11:43.104Z,WORKOUT,RUNNING,Automatic,-6.0,191.76713333333333,5568514.0,360000.0,162.0,141.0,15064.0,1535.0,1.0.118889,ios,15.6,6151618.0,6151618.0,Not Applicable,User Logged
2022-07-18T00:20:44.568Z,2022-07-18T00:54:35.062Z,WORKOUT,RUNNING,Automatic,-6.0,57.01286,1560000.0,300000.0,175.0,141.0,4463.0,496.0,1.0.118889,ios,15.6,2030494.0,2030494.0,Not Applicable,User Logged
2022-07-16T18:57:19.226Z,2022-07-16T19:31:10.404Z,WORKOUT,RUNNING,Automatic,-6.0,58.679566666666666,1680000.0,160774.0,148.0,130.0,4521.0,445.0,1.0.118889,ios,15.6,2031178.0,2031178.0,Not Applicable,User Logged
2022-07-15T22:04:00.000Z,2022-07-15T22:34:00.000Z,WORKOUT,OTHER,Automatic,-6.0,10.55,No Data,600000.0,115.0,92.0,600.0,168.0,1.0.118889,ios,15.6,1800000.0,1800000.0,Not Applicable,User Logged
2022-07-14T12:50:31.751Z,2022-07-14T13:31:22.500Z,WORKOUT,RUNNING,Automatic,-6.0,74.44854083333334,2100000.0,262500.0,166.0,143.0,6084.0,622.0,1.0.118889,ios,15.6,2450749.0,2450749.0,Not Applicable,User Logged
2022-07-13T17:12:44.344Z,2022-07-13T17:34:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.910933333333334,No Data,495656.0,122.0,93.0,794.0,122.0,1.0.118889,ios,15.6,1275656.0,1275656.0,Not Applicable,User Logged
2022-07-13T16:30:21.362Z,2022-07-13T17:11:12.440Z,WORKOUT,RUNNING,Automatic,-6.0,73.20733333333334,1980000.0,432440.0,172.0,143.0,5199.0,593.0,1.0.118889,ios,15.6,2451078.0,2451078.0,Not Applicable,User Logged
2022-07-13T05:23:29.314Z,2022-07-13T05:37:25.906Z,WORKOUT,WALKING,Automatic,-6.0,0.5755716666666667,No Data,No Data,110.0,87.0,1125.0,89.0,1.0.118889,ios,15.6,836592.0,836592.0,Not Applicable,User Logged
2022-07-12T17:58:11.466Z,2022-07-12T18:09:08.976Z,WORKOUT,WALKING,Automatic,-6.0,1.4,No Data,60000.0,104.0,79.0,775.0,48.0,1.0.118889,ios,15.6,657510.0,657510.0,Not Applicable,User Logged
2022-07-12T16:00:00.000Z,2022-07-12T16:10:00.000Z,WORKOUT,OTHER,Automatic,-6.0,9.0,No Data,540000.0,125.0,115.0,674.0,97.0,1.0.118889,ios,15.6,600000.0,600000.0,Not Applicable,User Logged
2022-07-12T15:21:45.615Z,2022-07-12T15:59:37.701Z,WORKOUT,RUNNING,Automatic,-6.0,68.7403375,1980000.0,157701.0,172.0,149.0,5533.0,608.0,1.0.118889,ios,15.6,2272086.0,2272086.0,Not Applicable,User Logged
2022-07-11T21:12:24.182Z,2022-07-11T21:33:19.401Z,WORKOUT,WALKING,Automatic,-6.0,4.646015833333333,No Data,240000.0,114.0,99.0,1424.0,162.0,1.0.118889,ios,15.6,1255219.0,1255219.0,Not Applicable,User Logged
2022-07-11T19:27:00.000Z,2022-07-11T20:06:00.000Z,WORKOUT,OTHER,Automatic,-6.0,26.4,No Data,1560000.0,132.0,100.0,746.0,304.0,1.0.118889,ios,15.6,2340000.0,2340000.0,Not Applicable,User Logged
2022-07-11T18:55:00.000Z,2022-07-11T19:20:00.000Z,WORKOUT,OTHER,Automatic,-6.0,22.05,No Data,1320000.0,125.0,104.0,1160.0,184.0,1.0.118889,ios,15.6,1500000.0,1500000.0,Not Applicable,User Logged
2022-07-11T18:34:58.908Z,2022-07-11T18:54:54.799Z,WORKOUT,RUNNING,Automatic,-6.0,35.914226666666664,960000.0,234799.0,165.0,147.0,2919.0,316.0,1.0.118889,ios,15.6,1195891.0,1195891.0,Not Applicable,User Logged
2022-07-10T17:12:25.443Z,2022-07-10T17:35:21.364Z,WORKOUT,WALKING,Automatic,-6.0,22.301899999999996,274557.0,780000.0,140.0,125.0,1724.0,272.0,1.0.118889,ios,15.6,1375921.0,1375921.0,Not Applicable,User Logged
2022-07-10T16:46:30.782Z,2022-07-10T17:12:25.405Z,WORKOUT,RUNNING,Automatic,-6.0,47.92118166666667,1405405.0,60000.0,169.0,150.0,3587.0,419.0,1.0.118889,ios,15.6,1554623.0,1554623.0,Not Applicable,User Logged
2022-07-09T17:37:00.000Z,2022-07-09T18:49:00.000Z,WORKOUT,OTHER,Automatic,-6.0,51.95,240000.0,2580000.0,156.0,106.0,2485.0,535.0,1.0.118889,ios,15.6,4320000.0,4320000.0,Not Applicable,User Logged
2022-07-09T16:52:00.000Z,2022-07-09T17:03:00.000Z,WORKOUT,OTHER,Automatic,-6.0,11.05,180000.0,300000.0,151.0,124.0,437.0,106.0,1.0.118889,ios,15.6,660000.0,660000.0,Not Applicable,User Logged
2022-07-09T16:16:06.301Z,2022-07-09T16:51:58.601Z,WORKOUT,RUNNING,Automatic,-6.0,68.00336666666666,2038601.0,No Data,177.0,156.0,5483.0,601.0,1.0.118889,ios,15.6,2152300.0,2152300.0,Not Applicable,User Logged
2022-07-08T20:35:43.703Z,2022-07-08T20:55:39.512Z,WORKOUT,WALKING,Automatic,-6.0,2.763580833333333,No Data,120000.0,123.0,97.0,1214.0,149.0,1.0.118889,ios,15.6,1195809.0,1195809.0,Not Applicable,User Logged
2022-07-08T19:15:02.729Z,2022-07-08T19:55:53.044Z,WORKOUT,WALKING,Automatic,-6.0,6.547725833333334,No Data,300000.0,123.0,86.0,2533.0,242.0,1.0.118889,ios,15.6,2450315.0,2450315.0,Not Applicable,User Logged
2022-07-08T16:34:41.433Z,2022-07-08T17:07:32.604Z,WORKOUT,RUNNING,Automatic,-6.0,65.7057,1971171.0,No Data,178.0,167.0,5100.0,622.0,1.0.118889,ios,15.6,1971171.0,1971171.0,Not Applicable,User Logged
2022-06-17T04:54:10.702Z,2022-06-17T05:18:04.344Z,WORKOUT,RUNNING,Automatic,-5.0,41.16348166666667,1140000.0,184344.0,134.0,122.0,3311.0,289.0,1.0.114475,ios,15.6,1433642.0,1433642.0,Not Applicable,User Logged
2022-06-16T23:48:00.936Z,2022-06-17T00:30:00.000Z,WORKOUT,OTHER,Automatic,-5.0,14.99922,No Data,840000.0,121.0,84.0,1038.0,191.0,1.0.114475,ios,15.6,2519064.0,2519064.0,Not Applicable,User Logged
2022-06-16T22:22:00.000Z,2022-06-16T22:53:00.000Z,WORKOUT,OTHER,Automatic,-5.0,14.6,No Data,840000.0,126.0,94.0,434.0,138.0,1.0.114475,ios,15.6,1860000.0,1860000.0,Not Applicable,User Logged
2022-06-16T04:01:00.000Z,2022-06-16T04:31:00.000Z,WORKOUT,OTHER,Automatic,-5.0,9.0,No Data,480000.0,112.0,87.0,713.0,136.0,1.0.114475,ios,15.6,1800000.0,1800000.0,Not Applicable,User Logged
2022-06-16T02:31:00.722Z,2022-06-16T03:00:52.406Z,WORKOUT,RUNNING,Automatic,-5.0,56.796265000000005,1672406.0,60000.0,146.0,134.0,4402.0,415.0,1.0.114475,ios,15.6,1791684.0,1791684.0,Not Applicable,User Logged
2022-06-15T22:51:00.000Z,2022-06-15T23:38:00.000Z,WORKOUT,OTHER,Automatic,-5.0,18.2,No Data,1020000.0,125.0,88.0,1230.0,178.0,1.0.114475,ios,15.6,2820000.0,2820000.0,Not Applicable,User Logged
2022-06-13T19:42:00.000Z,2022-06-13T20:13:00.000Z,WORKOUT,OTHER,Automatic,-5.0,8.7,No Data,480000.0,112.0,91.0,921.0,164.0,1.0.114475,ios,15.6,1860000.0,1860000.0,Not Applicable,User Logged
2022-06-12T17:41:00.000Z,2022-06-12T18:07:00.000Z,WORKOUT,OTHER,Automatic,-5.0,6.9,No Data,360000.0,111.0,95.0,814.0,117.0,1.0.114475,ios,15.6,1560000.0,1560000.0,Not Applicable,User Logged
2022-06-12T16:55:36.194Z,2022-06-12T17:28:28.047Z,WORKOUT,RUNNING,Automatic,-5.0,63.864216666666664,1860000.0,111853.0,167.0,150.0,5061.0,538.0,1.0.114475,ios,15.6,1971853.0,1971853.0,Not Applicable,User Logged
2022-06-11T20:45:19.195Z,2022-06-11T20:56:17.004Z,WORKOUT,WALKING,Automatic,-5.0,3.3840041666666667,No Data,180000.0,113.0,91.0,913.0,77.0,1.0.114475,ios,15.6,657809.0,657809.0,Not Applicable,User Logged
2022-06-11T16:43:00.000Z,2022-06-11T16:56:00.000Z,WORKOUT,OTHER,Automatic,-5.0,14.1,300000.0,240000.0,149.0,118.0,224.0,94.0,1.0.114475,ios,15.6,780000.0,780000.0,Not Applicable,User Logged
2022-06-10T21:25:00.000Z,2022-06-10T21:40:00.000Z,WORKOUT,OTHER,Automatic,-5.0,9.2,No Data,540000.0,118.0,101.0,195.0,82.0,1.0.114475,ios,15.6,900000.0,900000.0,Not Applicable,User Logged
2022-06-10T16:57:16.288Z,2022-06-10T17:16:11.595Z,WORKOUT,WALKING,Automatic,-5.0,0.7096625000000001,No Data,No Data,105.0,85.0,1140.0,112.0,1.0.114475,ios,15.6,1135307.0,1135307.0,Not Applicable,User Logged
2022-06-10T12:34:13.628Z,2022-06-10T12:53:08.867Z,WORKOUT,WALKING,Automatic,-5.0,17.822866666666666,60000.0,946372.0,142.0,116.0,1412.0,201.0,1.0.114475,ios,15.6,1135239.0,1135239.0,Not Applicable,User Logged
2022-06-10T11:30:31.296Z,2022-06-10T12:34:13.612Z,WORKOUT,RUNNING,Automatic,-5.0,123.25078666666667,3600000.0,193612.0,170.0,154.0,9843.0,1145.0,1.0.114475,ios,15.6,3822316.0,3822316.0,Not Applicable,User Logged
2022-06-08T04:11:34.259Z,2022-06-08T04:46:24.522Z,WORKOUT,RUNNING,Automatic,-5.0,58.17145083333333,1620000.0,240000.0,140.0,124.0,4611.0,457.0,1.0.114475,ios,15.6,2090263.0,2090263.0,Not Applicable,User Logged
2022-06-06T13:11:57.816Z,2022-06-06T13:23:00.000Z,WORKOUT,OTHER,Automatic,-5.0,6.236400000000001,No Data,362184.0,107.0,96.0,430.0,67.0,1.0.113437,ios,15.6,662184.0,662184.0,Not Applicable,User Logged
2022-06-06T12:16:03.186Z,2022-06-06T13:09:48.263Z,WORKOUT,RUNNING,Automatic,-5.0,100.85438333333333,2940000.0,168263.0,156.0,143.0,8185.0,866.0,1.0.113437,ios,15.6,3225077.0,3225077.0,Not Applicable,User Logged
2022-06-05T21:33:00.000Z,2022-06-05T22:02:00.000Z,WORKOUT,OTHER,Automatic,-5.0,7.7,No Data,420000.0,130.0,86.0,753.0,147.0,1.0.113437,ios,15.6,1740000.0,1740000.0,Not Applicable,User Logged
2022-06-05T19:31:55.042Z,2022-06-05T20:15:45.549Z,WORKOUT,WALKING,Automatic,-5.0,33.62059083333333,No Data,1984958.0,119.0,107.0,3936.0,428.0,1.0.113437,ios,15.6,2630507.0,2630507.0,Not Applicable,User Logged
2022-06-05T19:06:01.946Z,2022-06-05T19:31:55.040Z,WORKOUT,RUNNING,Automatic,-5.0,48.852466666666665,1378054.0,175040.0,155.0,147.0,3921.0,439.0,1.0.113437,ios,15.6,1553094.0,1553094.0,Not Applicable,User Logged
2022-06-04T13:59:58.608Z,2022-06-04T15:09:38.904Z,WORKOUT,RUNNING,Automatic,-5.0,135.6716,3960000.0,220296.0,170.0,154.0,10524.0,1238.0,1.0.113437,ios,15.6,4180296.0000000005,4180296.0000000005,Not Applicable,User Logged
2022-06-03T13:18:00.000Z,2022-06-03T13:51:00.000Z,WORKOUT,OTHER,Automatic,-5.0,28.25,No Data,1680000.0,123.0,100.0,1195.0,198.0,1.0.113437,ios,15.6,1980000.0,1980000.0,Not Applicable,User Logged
2022-06-03T12:41:52.065Z,2022-06-03T13:17:56.102Z,WORKOUT,RUNNING,Automatic,-5.0,66.99164583333334,1920000.0,176102.0,165.0,149.0,5326.0,607.0,1.0.113437,ios,15.6,2164037.0,2164037.0,Not Applicable,User Logged
2022-05-31T12:34:00.000Z,2022-05-31T13:18:00.000Z,WORKOUT,OTHER,Automatic,-5.0,24.85,No Data,1440000.0,117.0,94.0,1645.0,253.0,1.0.113437,ios,15.6,2640000.0,2640000.0,Not Applicable,User Logged
2022-05-31T11:44:50.558Z,2022-05-31T12:33:30.765Z,WORKOUT,RUNNING,Automatic,-5.0,92.57061833333333,2700000.0,150765.0,164.0,146.0,7446.0,807.0,1.0.113437,ios,15.6,2920207.0,2920207.0,Not Applicable,User Logged
2022-05-30T18:22:39.015Z,2022-05-30T18:34:37.194Z,WORKOUT,WALKING,Automatic,-5.0,10.96965,No Data,658179.0,126.0,114.0,822.0,117.0,1.0.113437,ios,15.6,718179.0,718179.0,Not Applicable,User Logged
2022-05-30T17:47:51.460Z,2022-05-30T18:22:38.941Z,WORKOUT,RUNNING,Automatic,-5.0,65.64901666666667,1860000.0,218941.0,172.0,155.0,5246.0,630.0,1.0.113437,ios,15.6,2087481.0000000002,2087481.0000000002,Not Applicable,User Logged
2022-05-29T17:13:26.436Z,2022-05-29T17:45:47.281Z,WORKOUT,WALKING,Automatic,-5.0,1.3673708333333334,No Data,No Data,79.0,63.0,2103.0,107.0,1.0.113437,ios,15.6,1940845.0,1940845.0,Not Applicable,User Logged
2022-05-28T16:45:00.000Z,2022-05-28T17:19:00.000Z,WORKOUT,OTHER,Automatic,-5.0,16.7,No Data,960000.0,120.0,96.0,1174.0,177.0,1.0.113437,ios,15.6,2040000.0,2040000.0,Not Applicable,User Logged
2022-05-28T16:02:04.390Z,2022-05-28T16:33:58.828Z,WORKOUT,RUNNING,Automatic,-5.0,62.88776666666667,1858828.0,55610.0,172.0,161.0,5019.0,600.0,1.0.113437,ios,15.6,1914438.0,1914438.0,Not Applicable,User Logged
2022-05-27T19:46:00.000Z,2022-05-27T20:19:00.000Z,WORKOUT,OTHER,Automatic,-5.0,19.4,No Data,1140000.0,117.0,97.0,1296.0,212.0,1.0.113437,ios,15.6,1980000.0,1980000.0,Not Applicable,User Logged
2022-05-27T19:13:00.000Z,2022-05-27T19:36:00.000Z,WORKOUT,OTHER,Automatic,-5.0,13.25,No Data,780000.0,123.0,100.0,434.0,114.0,1.0.113437,ios,15.6,1380000.0,1380000.0,Not Applicable,User Logged
2022-05-27T16:42:07.175Z,2022-05-27T17:13:05.189Z,WORKOUT,RUNNING,Automatic,-5.0,59.13050416666667,1740000.0,65189.0,165.0,145.0,4396.0,502.0,1.0.113437,ios,15.6,1858014.0,1858014.0,Not Applicable,User Logged
2022-05-25T12:18:57.257Z,2022-05-25T13:27:42.661Z,WORKOUT,RUNNING,Automatic,-5.0,130.7133025,3720000.0,402661.0,166.0,146.0,10194.0,1137.0,1.0.113437,ios,15.6,4125404.0000000005,4125404.0000000005,Not Applicable,User Logged
2022-05-25T01:28:01.885Z,2022-05-25T01:38:42.698Z,WORKOUT,WALKING,Automatic,-5.0,1.4840108333333333,No Data,60000.0,105.0,88.0,753.0,72.0,1.0.113437,ios,15.6,640813.0,640813.0,Not Applicable,User Logged
2022-05-24T05:01:39.254Z,2022-05-24T05:30:50.259Z,WORKOUT,RUNNING,Automatic,-5.0,56.69258833333333,1670259.0,60000.0,147.0,137.0,4420.0,437.0,1.0.113437,ios,15.5,1751005.0,1751005.0,Not Applicable,User Logged
2022-05-17T18:49:50.296Z,2022-05-17T19:00:13.155Z,WORKOUT,WALKING,Automatic,-5.0,9.272695833333334,60000.0,429704.0,140.0,110.0,747.0,81.0,1.0.111055,ios,15.5,622859.0,622859.0,Not Applicable,User Logged
2022-05-17T18:29:28.161Z,2022-05-17T18:40:02.812Z,WORKOUT,WALKING,Automatic,-5.0,9.123399166666667,No Data,542812.0,117.0,105.0,679.0,85.0,1.0.111055,ios,15.5,634651.0,634651.0,Not Applicable,User Logged
2022-05-17T12:05:49.522Z,2022-05-17T13:15:35.757Z,WORKOUT,RUNNING,Automatic,-5.0,132.77058333333332,3780000.0,406235.0,166.0,148.0,10599.0,1207.0,1.0.111055,ios,15.5,4186234.9999999995,4186234.9999999995,Not Applicable,User Logged
2022-05-16T12:58:00.000Z,2022-05-16T13:28:00.000Z,WORKOUT,OTHER,Automatic,-5.0,15.75,No Data,900000.0,128.0,95.0,1139.0,176.0,1.0.109384,ios,15.5,1800000.0,1800000.0,Not Applicable,User Logged
2022-05-16T12:23:31.664Z,2022-05-16T12:57:25.502Z,WORKOUT,RUNNING,Automatic,-5.0,62.8973,1740000.0,293838.0,166.0,143.0,4899.0,549.0,1.0.109384,ios,15.5,2033838.0,2033838.0,Not Applicable,User Logged
2022-05-15T17:15:48.403Z,2022-05-15T17:36:09.259Z,WORKOUT,WALKING,Automatic,-5.0,9.55,No Data,540000.0,114.0,89.0,1968.0,157.0,1.0.109384,ios,15.5,1220856.0,1220856.0,Not Applicable,User Logged
2022-05-15T16:13:34.640Z,2022-05-15T16:46:25.932Z,WORKOUT,WALKING,Automatic,-5.0,12.85,No Data,720000.0,109.0,85.0,2711.0,231.0,1.0.109384,ios,15.5,1971292.0,1971292.0,Not Applicable,User Logged
2022-05-14T20:14:48.827Z,2022-05-14T21:02:56.439Z,WORKOUT,WALKING,Automatic,-5.0,11.709310833333333,No Data,600000.0,111.0,86.0,3248.0,287.0,1.0.109384,ios,15.5,2887612.0,2887612.0,Not Applicable,User Logged
2022-05-14T16:19:14.306Z,2022-05-14T16:55:11.635Z,WORKOUT,RUNNING,Automatic,-5.0,64.95548333333333,1740000.0,417329.0,143.0,127.0,4983.0,480.0,1.0.109384,ios,15.5,2157329.0,2157329.0,Not Applicable,User Logged
2022-05-13T04:56:33.816Z,2022-05-13T05:54:32.975Z,WORKOUT,RUNNING,Automatic,-5.0,113.57140333333334,3360000.0,92975.0,150.0,143.0,8881.0,954.0,1.0.109384,ios,15.5,3479159.0,3479159.0,Not Applicable,User Logged
2022-05-12T14:02:14.618Z,2022-05-12T14:17:16.820Z,WORKOUT,WALKING,Automatic,-5.0,0.601835,No Data,No Data,93.0,70.0,971.0,66.0,1.0.109384,ios,15.5,902202.0,902202.0,Not Applicable,User Logged
2022-05-11T13:17:00.000Z,2022-05-11T13:46:00.000Z,WORKOUT,OTHER,Automatic,-5.0,11.85,60000.0,540000.0,143.0,90.0,1050.0,139.0,1.0.109384,ios,15.5,1740000.0,1740000.0,Not Applicable,User Logged
2022-05-11T12:20:11.464Z,2022-05-11T13:16:23.827Z,WORKOUT,RUNNING,Automatic,-5.0,105.20605,2940000.0,432363.0,163.0,141.0,8477.0,907.0,1.0.109384,ios,15.5,3372363.0,3372363.0,Not Applicable,User Logged
2022-05-09T12:40:54.825Z,2022-05-09T13:12:06.235Z,WORKOUT,RUNNING,Automatic,-5.0,60.15822916666667,1800000.0,6235.0,153.0,139.0,4948.0,499.0,1.0.109384,ios,15.5,1871410.0,1871410.0,Not Applicable,User Logged
2022-05-08T20:52:22.215Z,2022-05-08T21:09:48.288Z,WORKOUT,WALKING,Automatic,-5.0,0.8217275000000002,No Data,No Data,102.0,78.0,1069.0,84.0,1.0.109384,ios,15.5,1046073.0000000001,1046073.0000000001,Not Applicable,User Logged
2022-05-08T19:40:19.123Z,2022-05-08T19:51:46.208Z,WORKOUT,WALKING,Automatic,-5.0,4.322570833333334,No Data,240000.0,106.0,95.0,702.0,83.0,1.0.109384,ios,15.5,687085.0,687085.0,Not Applicable,User Logged
2022-05-08T18:54:21.327Z,2022-05-08T19:27:16.651Z,WORKOUT,RUNNING,Automatic,-5.0,54.35974416666667,1380000.0,496651.0,167.0,142.0,4400.0,531.0,1.0.109384,ios,15.5,1975324.0,1975324.0,Not Applicable,User Logged
2022-05-07T22:26:35.963Z,2022-05-07T22:39:14.976Z,WORKOUT,WALKING,Automatic,-5.0,0.5700308333333334,No Data,No Data,102.0,87.0,870.0,69.0,1.0.109384,ios,15.5,759013.0,759013.0,Not Applicable,User Logged
2022-05-07T19:08:26.827Z,2022-05-07T19:20:36.818Z,WORKOUT,WALKING,Automatic,-5.0,10.602883333333335,No Data,633173.0,119.0,108.0,772.0,110.0,1.0.109384,ios,15.5,729991.0,729991.0,Not Applicable,User Logged
2022-05-07T18:37:27.839Z,2022-05-07T19:06:17.919Z,WORKOUT,RUNNING,Automatic,-5.0,55.834666666666664,1620000.0,110080.0,167.0,150.0,4271.0,506.0,1.0.109384,ios,15.5,1730080.0,1730080.0,Not Applicable,User Logged
2022-05-07T04:38:38.041Z,2022-05-07T04:52:34.797Z,WORKOUT,WALKING,Automatic,-5.0,10.394980833333333,No Data,621959.0,107.0,91.0,1120.0,111.0,1.0.109384,ios,15.5,836756.0,836756.0,Not Applicable,User Logged
