Start Time,End Time,Session Type,Session Subtype,Creation Method,Local Time Zone Offset,Activity Score,Intense Duration (ms),Moderate Duration (ms),Max Heart Rate (bpm),Average Heart Rate (bpm),Steps,Calories,Software Version,Software OS,Software OS Version,Active Time (ms),Total Duration (ms),Activity Pause,Session Source
2022-05-07T04:11:45.402Z,2022-05-07T04:38:38.034Z,WORKOUT,RUNNING,Automatic,-5.0,49.646065,1380000.0,218034.0,140.0,131.0,4124.0,384.0,1.0.109384,ios,15.5,1612632.0,1612632.0,Not Applicable,User Logged
2022-05-07T01:37:20.042Z,2022-05-07T01:47:54.319Z,WORKOUT,WALKING,Automatic,-5.0,0.43329833333333334,No Data,No Data,102.0,84.0,741.0,64.0,1.0.109384,ios,15.5,634277.0,634277.0,Not Applicable,User Logged
2022-05-06T17:10:00.000Z,2022-05-06T17:32:00.000Z,WORKOUT,OTHER,Automatic,-5.0,11.4,No Data,660000.0,118.0,100.0,936.0,142.0,1.0.109384,ios,15.5,1320000.0,1320000.0,Not Applicable,User Logged
2022-05-06T12:06:17.433Z,2022-05-06T13:08:43.318Z,WORKOUT,RUNNING,Automatic,-5.0,124.15338333333334,3703318.0,42567.0,171.0,148.0,9918.0,1093.0,1.0.109384,ios,15.5,3745885.0,3745885.0,Not Applicable,User Logged
2022-05-05T12:23:31.677Z,2022-05-05T13:08:27.310Z,WORKOUT,RUNNING,Automatic,-5.0,88.38238333333332,2607310.0,88323.0,169.0,151.0,7183.0,799.0,1.0.109384,ios,15.4,2695633.0,2695633.0,Not Applicable,User Logged
2022-05-04T00:52:26.483Z,2022-05-04T01:05:28.179Z,WORKOUT,WALKING,Automatic,-5.0,6.3014133333333335,No Data,360000.0,132.0,95.0,824.0,111.0,1.0.109384,ios,15.4,781696.0,781696.0,Not Applicable,User Logged
2022-05-03T05:31:53.838Z,2022-05-03T06:02:09.578Z,WORKOUT,RUNNING,Automatic,-5.0,57.164768333333335,1620000.0,189578.0,149.0,135.0,4396.0,448.0,1.0.109384,ios,15.4,1815740.0,1815740.0,Not Applicable,User Logged
2022-05-01T18:53:59.540Z,2022-05-01T19:14:25.062Z,WORKOUT,WALKING,Automatic,-5.0,19.078551666666666,No Data,1140460.0,116.0,107.0,1984.0,211.0,1.0.109384,ios,15.4,1225522.0,1225522.0,Not Applicable,User Logged
2022-05-01T18:21:06.729Z,2022-05-01T18:52:59.706Z,WORKOUT,RUNNING,Automatic,-5.0,60.88295,1740000.0,172977.0,170.0,155.0,4941.0,592.0,1.0.109384,ios,15.4,1912977.0,1912977.0,Not Applicable,User Logged
2022-05-01T17:03:24.411Z,2022-05-01T17:19:20.732Z,WORKOUT,WALKING,Automatic,-5.0,2.5296575,No Data,120000.0,122.0,85.0,1011.0,102.0,1.0.109384,ios,15.4,956321.0,956321.0,Not Applicable,User Logged
2022-04-30T19:02:30.311Z,2022-04-30T19:37:57.984Z,WORKOUT,WALKING,Automatic,-5.0,36.461216666666665,120000.0,1947673.0,171.0,118.0,3300.0,406.0,1.0.109384,ios,15.4,2127673.0,2127673.0,Not Applicable,User Logged
2022-04-30T18:36:37.435Z,2022-04-30T19:02:30.311Z,WORKOUT,RUNNING,Automatic,-5.0,47.523987500000004,1320000.0,210311.0,175.0,159.0,3942.0,496.0,1.0.109384,ios,15.4,1552876.0,1552876.0,Not Applicable,User Logged
2022-04-29T12:22:09.276Z,2022-04-29T13:31:35.734Z,WORKOUT,RUNNING,Automatic,-5.0,132.44096666666667,3780000.0,386458.0,160.0,145.0,10435.0,1170.0,1.0.109384,ios,15.4,4166457.9999999995,4166457.9999999995,Not Applicable,User Logged
2022-04-29T05:10:30.201Z,2022-04-29T05:40:37.639Z,WORKOUT,RUNNING,Automatic,-5.0,54.65214916666667,1500000.0,277639.0,146.0,134.0,4213.0,454.0,1.0.109384,ios,15.4,1807438.0,1807438.0,Not Applicable,User Logged
2022-04-28T13:23:00.000Z,2022-04-28T13:48:00.000Z,WORKOUT,OTHER,Automatic,-5.0,14.55,No Data,840000.0,105.0,93.0,1254.0,139.0,1.0.109384,ios,15.4,1500000.0,1500000.0,Not Applicable,User Logged
2022-04-28T12:48:29.739Z,2022-04-28T13:22:47.232Z,WORKOUT,RUNNING,Automatic,-5.0,60.543710000000004,1680000.0,270261.0,162.0,143.0,4922.0,558.0,1.0.109384,ios,15.4,2057493.0,2057493.0,Not Applicable,User Logged
2022-04-27T19:46:00.000Z,2022-04-27T19:57:00.000Z,WORKOUT,OTHER,Automatic,-5.0,10.1,60000.0,480000.0,140.0,103.0,439.0,82.0,1.0.109384,ios,15.4,660000.0,660000.0,Not Applicable,User Logged
2022-04-27T13:10:33.603Z,2022-04-27T13:38:00.000Z,WORKOUT,OTHER,Automatic,-5.0,6.8719975,No Data,360000.0,109.0,90.0,1144.0,121.0,1.0.109384,ios,15.4,1646397.0,1646397.0,Not Applicable,User Logged
2022-04-27T12:23:09.475Z,2022-04-27T13:00:23.969Z,WORKOUT,RUNNING,Automatic,-5.0,66.9120575,1920000.0,170525.0,165.0,145.0,5404.0,612.0,1.0.109384,ios,15.4,2234494.0,2234494.0,Not Applicable,User Logged
2022-04-25T12:27:32.929Z,2022-04-25T13:03:35.741Z,WORKOUT,RUNNING,Automatic,-5.0,60.12255916666667,1620000.0,360000.0,166.0,140.0,5086.0,565.0,1.0.107826,ios,15.4,2162812.0,2162812.0,Not Applicable,User Logged
2022-04-24T20:12:02.337Z,2022-04-24T20:47:37.482Z,WORKOUT,RUNNING,Automatic,-5.0,62.672752499999994,1680000.0,397482.0,141.0,127.0,4918.0,485.0,1.0.107826,ios,15.4,2135145.0,2135145.0,Not Applicable,User Logged
2022-04-23T05:57:36.270Z,2022-04-23T06:29:02.484Z,WORKOUT,RUNNING,Automatic,-5.0,58.061175000000006,1620000.0,242484.0,145.0,134.0,4585.0,470.0,1.0.107826,ios,15.4,1886214.0,1886214.0,Not Applicable,User Logged
2022-04-22T04:25:46.584Z,2022-04-22T04:57:41.491Z,WORKOUT,RUNNING,Automatic,-5.0,57.74151666666666,1620000.0,221491.0,144.0,130.0,4626.0,455.0,1.0.107826,ios,15.4,1914907.0,1914907.0,Not Applicable,User Logged
2022-04-21T12:59:00.000Z,2022-04-21T13:27:00.000Z,WORKOUT,OTHER,Automatic,-5.0,23.2,No Data,1380000.0,115.0,98.0,1124.0,176.0,1.0.107826,ios,15.4,1680000.0,1680000.0,Not Applicable,User Logged
2022-04-21T12:23:29.044Z,2022-04-21T12:58:35.262Z,WORKOUT,RUNNING,Automatic,-5.0,63.713496666666664,1860000.0,95262.0,173.0,150.0,4952.0,616.0,1.0.107826,ios,15.4,2106218.0,2106218.0,Not Applicable,User Logged
2022-04-19T13:13:00.000Z,2022-04-19T13:46:00.000Z,WORKOUT,OTHER,Automatic,-5.0,12.85,No Data,720000.0,120.0,93.0,1510.0,177.0,1.0.107826,ios,15.4,1980000.0,1980000.0,Not Applicable,User Logged
2022-04-19T12:13:38.960Z,2022-04-19T13:02:46.774Z,WORKOUT,RUNNING,Automatic,-5.0,96.9098,2866774.0,81040.0,168.0,151.0,7840.0,895.0,1.0.107826,ios,15.4,2947814.0,2947814.0,Not Applicable,User Logged
2022-04-18T12:44:00.000Z,2022-04-18T13:17:00.000Z,WORKOUT,OTHER,Automatic,-5.0,16.85,No Data,960000.0,117.0,96.0,1501.0,178.0,1.0.107826,ios,15.4,1980000.0,1980000.0,Not Applicable,User Logged
2022-04-18T12:09:17.368Z,2022-04-18T12:43:26.749Z,WORKOUT,RUNNING,Automatic,-5.0,62.481343333333335,1740000.0,266749.0,168.0,147.0,4948.0,583.0,1.0.107826,ios,15.4,2049380.9999999998,2049380.9999999998,Not Applicable,User Logged
2022-04-17T17:12:26.888Z,2022-04-17T17:46:36.214Z,WORKOUT,RUNNING,Automatic,-5.0,62.63116,1740000.0,276214.0,148.0,131.0,4850.0,497.0,1.0.107826,ios,15.4,2049326.0,2049326.0,Not Applicable,User Logged
2022-04-03T22:34:10.068Z,2022-04-03T23:50:01.210Z,WORKOUT,WALKING,Automatic,-4.0,14.642618333333333,No Data,720000.0,117.0,96.0,6242.0,647.0,1.0.106045,ios,15.4,4551142.0,4551142.0,Not Applicable,User Logged
2022-04-03T22:34:10.068Z,2022-04-03T23:50:01.210Z,WORKOUT,WALKING,Automatic,-4.0,14.642618333333333,No Data,720000.0,117.0,96.0,6242.0,647.0,1.0.106045,ios,15.4,4551142.0,4551142.0,Not Applicable,User Logged
2022-04-03T17:56:38.541Z,2022-04-03T18:32:15.299Z,WORKOUT,WALKING,Automatic,-4.0,25.280631666666668,No Data,1500000.0,119.0,103.0,2708.0,335.0,1.0.106045,ios,15.4,2136758.0,2136758.0,Not Applicable,User Logged
2022-04-03T17:00:51.274Z,2022-04-03T17:44:09.296Z,WORKOUT,WALKING,Automatic,-4.0,38.45318,60000.0,2168726.0,136.0,112.0,4404.0,491.0,1.0.106045,ios,15.4,2598022.0,2598022.0,Not Applicable,User Logged
2022-04-03T16:44:00.000Z,2022-04-03T17:07:00.000Z,WORKOUT,OTHER,Automatic,-4.0,21.15,180000.0,900000.0,161.0,113.0,1566.0,195.0,1.0.106045,ios,15.4,1380000.0,1380000.0,Not Applicable,User Logged
2022-04-03T15:20:03.046Z,2022-04-03T16:28:35.501Z,WORKOUT,RUNNING,Automatic,-4.0,132.54091666666667,3840000.0,272455.0,174.0,159.0,10553.0,1317.0,1.0.106045,ios,15.4,4112455.0,4112455.0,Not Applicable,User Logged
2022-04-03T01:06:29.875Z,2022-04-03T01:55:50.011Z,WORKOUT,WALKING,Automatic,-4.0,3.0751041666666667,No Data,60000.0,101.0,77.0,3131.0,283.0,1.0.106045,ios,15.4,2960136.0,2960136.0,Not Applicable,User Logged
2022-04-03T00:25:30.128Z,2022-04-03T00:54:29.621Z,WORKOUT,WALKING,Automatic,-4.0,1.2748933333333334,No Data,No Data,96.0,65.0,2315.0,122.0,1.0.106045,ios,15.4,1739493.0,1739493.0,Not Applicable,User Logged
2022-04-02T22:52:51.405Z,2022-04-02T23:04:25.462Z,WORKOUT,WALKING,Automatic,-4.0,0.5283808333333333,No Data,No Data,87.0,72.0,723.0,47.0,1.0.106045,ios,15.4,694057.0,694057.0,Not Applicable,User Logged
2022-04-02T07:19:33.709Z,2022-04-02T08:20:47.738Z,WORKOUT,RUNNING,Automatic,-4.0,113.8675425,3240000.0,347738.0,148.0,138.0,9022.0,968.0,1.0.106045,ios,15.4,3674029.0,3674029.0,Not Applicable,User Logged
2022-03-31T04:37:08.390Z,2022-03-31T05:09:20.009Z,WORKOUT,RUNNING,Automatic,-5.0,60.376491666666666,1740000.0,140009.0,152.0,139.0,4744.0,450.0,1.0.106045,ios,15.4,1931619.0,1931619.0,Not Applicable,User Logged
2022-03-27T19:25:00.000Z,2022-03-27T19:52:00.000Z,WORKOUT,OTHER,Automatic,-5.0,29.25,420000.0,900000.0,167.0,116.0,2311.0,248.0,1.0.106045,ios,15.4,1620000.0,1620000.0,Not Applicable,User Logged
2022-03-27T18:51:52.158Z,2022-03-27T19:07:49.569Z,WORKOUT,WALKING,Automatic,-5.0,13.1807,No Data,787842.0,118.0,104.0,1468.0,137.0,1.0.106045,ios,15.4,957411.0,957411.0,Not Applicable,User Logged
2022-03-27T18:17:59.933Z,2022-03-27T18:51:52.158Z,WORKOUT,RUNNING,Automatic,-5.0,62.919355833333334,1800000.0,172158.0,170.0,150.0,5142.0,538.0,1.0.106045,ios,15.4,2032225.0,2032225.0,Not Applicable,User Logged
2022-03-26T19:42:00.000Z,2022-03-26T20:13:00.000Z,WORKOUT,OTHER,Automatic,-5.0,9.75,No Data,540000.0,111.0,93.0,836.0,132.0,1.0.106045,ios,15.4,1860000.0,1860000.0,Not Applicable,User Logged
2022-03-26T17:13:07.043Z,2022-03-26T18:14:15.717Z,WORKOUT,RUNNING,Automatic,-5.0,120.40651666666666,3555717.0,112957.0,174.0,152.0,9398.0,971.0,1.0.106045,ios,15.4,3668674.0,3668674.0,Not Applicable,User Logged
2022-03-25T05:33:01.623Z,2022-03-25T06:05:45.269Z,WORKOUT,RUNNING,Automatic,-5.0,58.803130833333334,1620000.0,285269.0,145.0,132.0,4585.0,426.0,1.0.104402,ios,15.4,1963646.0,1963646.0,Not Applicable,User Logged
2022-03-23T04:44:42.807Z,2022-03-23T05:16:36.365Z,WORKOUT,RUNNING,Automatic,-5.0,59.65608333333333,1740000.0,96365.0,151.0,135.0,4751.0,422.0,1.0.104402,ios,15.4,1913558.0,1913558.0,Not Applicable,User Logged
2022-03-20T19:46:00.000Z,2022-03-20T20:06:00.000Z,WORKOUT,OTHER,Automatic,-5.0,12.3,No Data,720000.0,119.0,97.0,646.0,87.0,1.0.104402,ios,15.4,1200000.0,1200000.0,Not Applicable,User Logged
2022-03-20T18:21:34.674Z,2022-03-20T19:22:35.074Z,WORKOUT,RUNNING,Automatic,-5.0,119.60567166666667,3540000.0,95074.0,171.0,151.0,9439.0,963.0,1.0.104402,ios,15.4,3660400.0,3660400.0,Not Applicable,User Logged
2022-03-20T16:41:49.501Z,2022-03-20T16:53:08.661Z,WORKOUT,WALKING,Automatic,-5.0,0.4587491666666667,No Data,No Data,102.0,82.0,718.0,50.0,1.0.104402,ios,15.4,679160.0,679160.0,Not Applicable,User Logged
2022-03-19T21:49:00.000Z,2022-03-19T22:01:00.000Z,WORKOUT,OTHER,Automatic,-5.0,8.2,No Data,480000.0,128.0,99.0,636.0,51.0,1.0.104402,ios,15.4,720000.0,720000.0,Not Applicable,User Logged
2022-03-19T17:28:22.877Z,2022-03-19T18:30:42.606Z,WORKOUT,RUNNING,Automatic,-5.0,122.45113583333332,3642606.0,60000.0,171.0,151.0,9386.0,982.0,1.0.104402,ios,15.4,3739729.0,3739729.0,Not Applicable,User Logged
2022-03-18T05:18:44.254Z,2022-03-18T05:30:52.384Z,WORKOUT,WALKING,Automatic,-5.0,2.363121666666667,No Data,120000.0,106.0,83.0,790.0,62.0,1.0.104402,ios,15.4,728130.0,728130.0,Not Applicable,User Logged
2022-03-18T04:12:12.427Z,2022-03-18T04:41:50.095Z,WORKOUT,RUNNING,Automatic,-5.0,55.874560833333334,1620000.0,110095.0,161.0,146.0,4512.0,442.0,1.0.104402,ios,15.4,1777668.0,1777668.0,Not Applicable,User Logged
2022-03-14T04:00:14.879Z,2022-03-14T04:31:21.706Z,WORKOUT,RUNNING,Automatic,-5.0,61.11378333333333,1800000.0,66827.0,144.0,133.0,4763.0,443.0,1.0.103791,ios,15.4,1866827.0,1866827.0,Not Applicable,User Logged
2022-03-13T19:23:29.109Z,2022-03-13T19:34:43.674Z,WORKOUT,WALKING,Automatic,-5.0,3.286395,No Data,180000.0,112.0,79.0,759.0,62.0,1.0.103791,ios,15.4,674565.0,674565.0,Not Applicable,User Logged
2022-03-12T17:25:00.000Z,2022-03-12T18:06:00.000Z,WORKOUT,OTHER,Automatic,-6.0,15.2,No Data,840000.0,118.0,88.0,1363.0,190.0,1.0.103791,ios,15.4,2460000.0,2460000.0,Not Applicable,User Logged
2022-03-12T01:01:00.000Z,2022-03-12T01:15:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.3,No Data,480000.0,113.0,92.0,476.0,57.0,1.0.103791,ios,15.4,840000.0,840000.0,Not Applicable,User Logged
2022-03-11T12:52:06.666Z,2022-03-11T14:03:45.429Z,WORKOUT,RUNNING,Automatic,-6.0,131.094445,3780000.0,300000.0,168.0,147.0,10754.0,1157.0,1.0.103791,ios,15.4,4298763.0,4298763.0,Not Applicable,User Logged
2022-03-09T06:13:38.585Z,2022-03-09T06:44:04.389Z,WORKOUT,RUNNING,Automatic,-6.0,60.09099583333333,1800000.0,4389.0,162.0,150.0,4615.0,506.0,1.0.103791,ios,15.4,1825804.0,1825804.0,Not Applicable,User Logged
2022-03-07T01:40:53.652Z,2022-03-07T01:51:24.293Z,WORKOUT,WALKING,Automatic,-6.0,2.4255341666666665,No Data,120000.0,115.0,85.0,721.0,59.0,1.0.103791,ios,15.4,630641.0,630641.0,Not Applicable,User Logged
2022-03-06T15:56:55.360Z,2022-03-06T16:36:34.693Z,WORKOUT,WALKING,Automatic,-6.0,15.203866666666666,No Data,840000.0,137.0,106.0,3131.0,356.0,1.0.103791,ios,15.4,2379333.0,2379333.0,Not Applicable,User Logged
2022-03-06T15:09:00.000Z,2022-03-06T15:24:00.000Z,WORKOUT,OTHER,Automatic,-6.0,22.0,480000.0,360000.0,178.0,145.0,1711.0,241.0,1.0.103791,ios,15.4,900000.0,900000.0,Not Applicable,User Logged
2022-03-06T14:52:37.299Z,2022-03-06T15:08:24.657Z,WORKOUT,RUNNING,Automatic,-6.0,27.5786,707358.0,240000.0,167.0,148.0,2075.0,263.0,1.0.103791,ios,15.4,947358.0,947358.0,Not Applicable,User Logged
2022-03-06T12:49:44.179Z,2022-03-06T14:43:40.106Z,WORKOUT,RUNNING,Automatic,-6.0,225.86423333333335,6715927.0,120000.0,173.0,159.0,17055.0,2060.0,1.0.103791,ios,15.4,6835927.0,6835927.0,Not Applicable,User Logged
2022-03-06T12:27:13.661Z,2022-03-06T12:48:51.586Z,WORKOUT,WALKING,Automatic,-6.0,5.432083333333333,No Data,277925.0,131.0,90.0,1468.0,145.0,1.0.103791,ios,15.4,1297925.0,1297925.0,Not Applicable,User Logged
2022-03-05T19:04:00.000Z,2022-03-05T19:15:00.000Z,WORKOUT,OTHER,Automatic,-6.0,10.0,No Data,600000.0,122.0,106.0,791.0,102.0,1.0.103791,ios,15.4,660000.0,660000.0,Not Applicable,User Logged
2022-03-05T18:36:47.432Z,2022-03-05T19:03:12.743Z,WORKOUT,RUNNING,Automatic,-6.0,50.27285666666667,1500000.0,12743.0,166.0,151.0,3917.0,444.0,1.0.103791,ios,15.4,1585311.0,1585311.0,Not Applicable,User Logged
2022-03-05T14:00:03.828Z,2022-03-05T15:06:13.291Z,WORKOUT,WALKING,Automatic,-6.0,12.657885833333333,60000.0,480000.0,144.0,81.0,5925.0,387.0,1.0.103791,ios,15.4,3969463.0,3969463.0,Not Applicable,User Logged
2022-03-05T13:48:09.084Z,2022-03-05T14:00:03.783Z,WORKOUT,RUNNING,Automatic,-6.0,7.2455825,No Data,420000.0,114.0,90.0,1419.0,91.0,1.0.103791,ios,15.4,714699.0,714699.0,Not Applicable,User Logged
2022-03-01T05:05:15.591Z,2022-03-01T07:01:04.823Z,WORKOUT,RUNNING,Automatic,-6.0,229.11739083333333,6840000.0,64823.0,164.0,147.0,17452.0,1868.0,1.0.103791,ios,15.4,6949232.0,6949232.0,Not Applicable,User Logged
2022-02-27T23:06:53.380Z,2022-02-28T00:08:51.699Z,WORKOUT,RUNNING,Automatic,-6.0,121.97198333333333,3600000.0,118319.0,178.0,159.0,9302.0,1112.0,1.0.103791,ios,15.4,3718319.0,3718319.0,Not Applicable,User Logged
2022-02-27T00:52:32.703Z,2022-02-27T01:03:47.493Z,WORKOUT,WALKING,Automatic,-6.0,7.212325,No Data,420000.0,114.0,97.0,702.0,47.0,1.0.101476,ios,15.4,674790.0,674790.0,Not Applicable,User Logged
2022-02-26T23:14:34.527Z,2022-02-26T23:46:58.530Z,WORKOUT,RUNNING,Automatic,-6.0,64.8001,1944003.0,No Data,170.0,165.0,3118.0,608.0,1.0.101476,ios,15.4,1944003.0,1944003.0,Not Applicable,User Logged
2022-02-26T23:03:00.000Z,2022-02-26T23:31:00.000Z,WORKOUT,OTHER,Automatic,-6.0,56.0,1680000.0,No Data,170.0,157.0,1469.0,479.0,1.0.101476,ios,15.4,1680000.0,1680000.0,Not Applicable,User Logged
2022-02-26T22:46:14.400Z,2022-02-26T23:02:15.164Z,WORKOUT,RUNNING,Automatic,-6.0,31.26546666666667,915164.0,45600.0,164.0,151.0,1996.0,263.0,1.0.101476,ios,15.4,960764.0,960764.0,Not Applicable,User Logged
2022-02-22T00:22:38.956Z,2022-02-22T00:35:37.028Z,WORKOUT,RUNNING,Automatic,-6.0,10.117866666666668,No Data,598072.0,125.0,101.0,1502.0,121.0,1.0.101476,ios,15.4,778072.0,778072.0,Not Applicable,User Logged
2022-02-21T21:12:00.000Z,2022-02-21T21:26:00.000Z,WORKOUT,OTHER,Automatic,-6.0,11.1,No Data,660000.0,115.0,101.0,285.0,64.0,1.0.101476,ios,15.4,840000.0,840000.0,Not Applicable,User Logged
2022-02-21T18:09:06.461Z,2022-02-21T18:38:59.045Z,WORKOUT,WALKING,Automatic,-6.0,3.2446158333333335,No Data,120000.0,104.0,79.0,1648.0,140.0,1.0.101476,ios,15.4,1792584.0,1792584.0,Not Applicable,User Logged
2022-02-21T16:47:25.468Z,2022-02-21T17:35:21.678Z,WORKOUT,WALKING,Automatic,-6.0,51.59359833333333,240000.0,2614532.0,165.0,114.0,5192.0,527.0,1.0.101476,ios,15.4,2876210.0,2876210.0,Not Applicable,User Logged
2022-02-21T16:08:36.439Z,2022-02-21T16:46:25.688Z,WORKOUT,RUNNING,Automatic,-6.0,72.82081666666667,2100000.0,169249.0,178.0,158.0,5952.0,668.0,1.0.101476,ios,15.4,2269249.0,2269249.0,Not Applicable,User Logged
