Start Time,End Time,Session Type,Session Subtype,Creation Method,Local Time Zone Offset,Activity Score,Intense Duration (ms),Moderate Duration (ms),Max Heart Rate (bpm),Average Heart Rate (bpm),Steps,Calories,Software Version,Software OS,Software OS Version,Active Time (ms),Total Duration (ms),Activity Pause,Session Source
2022-02-19T19:09:09.436Z,2022-02-19T19:38:48.900Z,WORKOUT,RUNNING,Automatic,-6.0,55.85713666666666,1620000.0,108900.0,168.0,151.0,4479.0,489.0,1.0.101476,ios,15.4,1779464.0,1779464.0,Not Applicable,User Logged
2022-02-17T13:16:39.523Z,2022-02-17T13:46:44.982Z,WORKOUT,RUNNING,Automatic,-6.0,54.56646416666667,1544982.0,180000.0,152.0,137.0,4028.0,437.0,1.0.101476,ios,15.4,1805459.0,1805459.0,Not Applicable,User Logged
2022-02-16T13:47:00.000Z,2022-02-16T14:16:00.000Z,WORKOUT,OTHER,Automatic,-6.0,20.4,No Data,1200000.0,122.0,96.0,1332.0,158.0,1.0.101476,ios,15.4,1740000.0,1740000.0,Not Applicable,User Logged
2022-02-16T13:27:56.606Z,2022-02-16T13:46:06.901Z,WORKOUT,RUNNING,Automatic,-6.0,35.11501666666667,1020000.0,66901.0,171.0,157.0,2870.0,309.0,1.0.101476,ios,15.4,1090295.0,1090295.0,Not Applicable,User Logged
2022-02-15T19:43:28.089Z,2022-02-15T19:56:32.868Z,WORKOUT,WALKING,Automatic,-6.0,2.47739,No Data,120000.0,103.0,83.0,946.0,77.0,1.0.101476,ios,15.4,784779.0,784779.0,Not Applicable,User Logged
2022-02-15T17:42:38.073Z,2022-02-15T17:54:38.628Z,WORKOUT,WALKING,Automatic,-6.0,0.5821900000000001,No Data,No Data,94.0,74.0,862.0,58.0,1.0.101476,ios,15.4,720555.0,720555.0,Not Applicable,User Logged
2022-02-15T15:15:44.032Z,2022-02-15T15:26:02.630Z,WORKOUT,WALKING,Automatic,-6.0,0.5154983333333333,No Data,No Data,97.0,80.0,907.0,59.0,1.0.101476,ios,15.4,618598.0,618598.0,Not Applicable,User Logged
2022-02-13T19:00:12.950Z,2022-02-13T19:28:40.005Z,WORKOUT,RUNNING,Automatic,-6.0,53.66675,1560000.0,100005.0,154.0,141.0,4149.0,426.0,1.0.100104,ios,15.4,1707055.0,1707055.0,Not Applicable,User Logged
2022-02-11T05:56:09.298Z,2022-02-11T06:26:12.678Z,WORKOUT,RUNNING,Automatic,-6.0,57.25355166666667,1680000.0,72678.0,156.0,140.0,4478.0,439.0,1.0.100104,ios,15.4,1803380.0,1803380.0,Not Applicable,User Logged
2022-02-10T05:08:11.020Z,2022-02-10T05:38:08.760Z,WORKOUT,RUNNING,Automatic,-6.0,57.186816666666665,1680000.0,68760.0,154.0,140.0,4494.0,444.0,1.0.100104,ios,15.4,1797740.0,1797740.0,Not Applicable,User Logged
2022-02-06T18:44:02.587Z,2022-02-06T19:16:59.949Z,WORKOUT,RUNNING,Automatic,-6.0,60.046994166666664,1680000.0,239949.0,165.0,147.0,4628.0,513.0,1.0.100104,ios,15.4,1977362.0,1977362.0,Not Applicable,User Logged
2022-02-02T13:57:00.000Z,2022-02-02T14:22:00.000Z,WORKOUT,OTHER,Automatic,-6.0,10.75,No Data,600000.0,112.0,91.0,640.0,117.0,1.0.98364,ios,15.4,1500000.0,1500000.0,Not Applicable,User Logged
2022-02-02T13:20:27.598Z,2022-02-02T13:56:33.101Z,WORKOUT,RUNNING,Automatic,-6.0,61.02700166666666,1740000.0,180000.0,160.0,140.0,4961.0,530.0,1.0.98364,ios,15.4,2165503.0,2165503.0,Not Applicable,User Logged
2022-02-01T14:16:00.000Z,2022-02-01T14:38:00.000Z,WORKOUT,OTHER,Automatic,-6.0,11.5,No Data,660000.0,113.0,96.0,645.0,110.0,1.0.98364,ios,15.4,1320000.0,1320000.0,Not Applicable,User Logged
2022-02-01T13:40:17.370Z,2022-02-01T14:12:30.893Z,WORKOUT,RUNNING,Automatic,-6.0,60.06126916666667,1740000.0,120000.0,157.0,146.0,4909.0,514.0,1.0.98364,ios,15.4,1933523.0,1933523.0,Not Applicable,User Logged
2022-01-31T15:03:39.548Z,2022-01-31T15:43:02.047Z,WORKOUT,WALKING,Automatic,-6.0,15.983439166666667,140452.0,600000.0,172.0,99.0,3332.0,301.0,1.0.98364,ios,15.4,2362499.0,2362499.0,Not Applicable,User Logged
2022-01-31T14:11:45.465Z,2022-01-31T14:36:40.501Z,WORKOUT,RUNNING,Automatic,-6.0,44.0121125,1200000.0,240000.0,172.0,149.0,3382.0,387.0,1.0.98364,ios,15.4,1495036.0,1495036.0,Not Applicable,User Logged
2022-01-31T01:36:45.668Z,2022-01-31T01:49:47.366Z,WORKOUT,WALKING,Automatic,-6.0,2.501415,No Data,120000.0,102.0,85.0,873.0,65.0,1.0.98364,ios,15.4,781698.0,781698.0,Not Applicable,User Logged
2022-01-30T17:14:32.577Z,2022-01-30T17:45:55.215Z,WORKOUT,RUNNING,Automatic,-6.0,59.9431025,1740000.0,115215.0,164.0,148.0,4740.0,500.0,1.0.98364,ios,15.4,1882638.0,1882638.0,Not Applicable,User Logged
2022-01-26T14:09:00.000Z,2022-01-26T14:30:00.000Z,WORKOUT,OTHER,Automatic,-6.0,6.55,No Data,360000.0,105.0,92.0,684.0,91.0,1.0.98364,ios,15.3,1260000.0,1260000.0,Not Applicable,User Logged
2022-01-26T13:34:40.012Z,2022-01-26T14:08:00.897Z,WORKOUT,RUNNING,Automatic,-6.0,62.06665666666667,1800000.0,120000.0,171.0,149.0,4862.0,537.0,1.0.98364,ios,15.3,2000885.0,2000885.0,Not Applicable,User Logged
2022-01-26T05:47:33.813Z,2022-01-26T06:18:56.640Z,WORKOUT,RUNNING,Automatic,-6.0,58.9658225,1680000.0,176640.0,165.0,147.0,4445.0,490.0,1.0.98364,ios,15.3,1882827.0,1882827.0,Not Applicable,User Logged
2022-01-23T19:04:23.779Z,2022-01-23T19:37:27.309Z,WORKOUT,RUNNING,Automatic,-6.0,58.030184166666665,1620000.0,240000.0,163.0,143.0,4411.0,491.0,1.0.98364,ios,15.3,1983530.0,1983530.0,Not Applicable,User Logged
2022-01-21T05:43:19.322Z,2022-01-21T06:14:10.939Z,WORKOUT,RUNNING,Automatic,-6.0,50.91028333333333,1260000.0,531617.0,151.0,130.0,4118.0,404.0,1.0.98364,ios,15.3,1851617.0,1851617.0,Not Applicable,User Logged
2022-01-18T13:21:32.799Z,2022-01-18T13:49:27.478Z,WORKOUT,WALKING,Automatic,-6.0,26.526248333333335,No Data,1587201.0,117.0,105.0,2992.0,272.0,1.0.98364,ios,15.3,1674679.0,1674679.0,Not Applicable,No Data
2022-01-18T12:55:39.742Z,2022-01-18T13:21:32.710Z,WORKOUT,RUNNING,Automatic,-6.0,46.612048333333334,1320000.0,152710.0,158.0,139.0,3839.0,382.0,1.0.98364,ios,15.3,1552968.0,1552968.0,Not Applicable,No Data
2022-01-17T20:11:57.987Z,2022-01-17T21:20:30.730Z,WORKOUT,RUNNING,Automatic,-6.0,131.51384416666667,3780000.0,330730.0,173.0,153.0,9963.0,1232.0,1.0.98364,ios,15.3,4112743.0000000005,4112743.0000000005,Not Applicable,No Data
2022-01-15T20:23:27.258Z,2022-01-15T20:38:02.963Z,WORKOUT,RUNNING,Automatic,-6.0,No Data,No Data,No Data,145.0,131.0,2157.0,206.0,1.0.97358,ios,15.3,875705.0,875705.0,Not Applicable,No Data
2022-01-15T18:47:00.000Z,2022-01-15T19:35:00.000Z,WORKOUT,OTHER,Automatic,-6.0,19.7,No Data,1140000.0,133.0,88.0,1286.0,249.0,1.0.97358,ios,15.3,2880000.0,2880000.0,Not Applicable,No Data
2022-01-15T07:09:00.000Z,2022-01-15T07:27:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.15,No Data,480000.0,125.0,85.0,210.0,83.0,1.0.97358,ios,15.3,1080000.0,1080000.0,Not Applicable,No Data
2022-01-13T13:59:00.000Z,2022-01-13T14:21:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.65,No Data,480000.0,110.0,91.0,775.0,114.0,1.0.97358,ios,15.3,1320000.0,1320000.0,Not Applicable,No Data
2022-01-13T13:23:47.171Z,2022-01-13T13:58:04.039Z,WORKOUT,RUNNING,Automatic,-6.0,63.01405666666667,1740000.0,300000.0,166.0,146.0,5003.0,571.0,1.0.97358,ios,15.3,2056868.0,2056868.0,Not Applicable,No Data
2022-01-12T14:33:00.000Z,2022-01-12T15:00:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.7,No Data,480000.0,110.0,91.0,761.0,135.0,1.0.97358,ios,15.3,1620000.0,1620000.0,Not Applicable,No Data
2022-01-12T13:35:51.740Z,2022-01-12T14:10:43.144Z,WORKOUT,RUNNING,Automatic,-6.0,65.05688333333333,1920000.0,60000.0,167.0,149.0,5066.0,605.0,1.0.97358,ios,15.3,2091404.0,2091404.0,Not Applicable,No Data
2022-01-11T14:25:00.000Z,2022-01-11T14:52:00.000Z,WORKOUT,OTHER,Automatic,-6.0,24.15,No Data,1440000.0,117.0,99.0,1006.0,148.0,1.0.97358,ios,15.3,1620000.0,1620000.0,Not Applicable,No Data
2022-01-11T13:14:44.051Z,2022-01-11T14:24:18.791Z,WORKOUT,RUNNING,Automatic,-6.0,130.32647416666669,3660000.0,498791.0,169.0,155.0,10379.0,1283.0,1.0.97358,ios,15.3,4174740.0,4174740.0,Not Applicable,No Data
2022-01-11T04:31:59.277Z,2022-01-11T05:02:49.504Z,WORKOUT,RUNNING,Automatic,-6.0,59.825669166666664,1740000.0,109504.0,172.0,156.0,4337.0,568.0,1.0.97358,ios,15.3,1850227.0,1850227.0,Not Applicable,No Data
2022-01-09T19:54:38.256Z,2022-01-09T20:44:21.924Z,WORKOUT,WALKING,Automatic,-6.0,36.08067,No Data,2121744.0,120.0,104.0,5219.0,522.0,1.0.97358,ios,15.3,2983668.0,2983668.0,Not Applicable,No Data
2022-01-09T19:25:46.650Z,2022-01-09T19:53:38.507Z,WORKOUT,RUNNING,Automatic,-6.0,51.652908333333336,1440000.0,218507.0,168.0,153.0,4298.0,511.0,1.0.97358,ios,15.3,1671857.0,1671857.0,Not Applicable,No Data
2022-01-09T01:15:53.267Z,2022-01-09T01:48:24.047Z,WORKOUT,RUNNING,Automatic,-6.0,58.05561083333333,1620000.0,240000.0,161.0,141.0,4623.0,519.0,1.0.97358,ios,15.3,1950780.0,1950780.0,Not Applicable,No Data
2022-01-05T17:55:00.000Z,2022-01-05T18:39:00.000Z,WORKOUT,OTHER,Automatic,-6.0,12.2,No Data,660000.0,112.0,82.0,1379.0,176.0,1.0.97358,ios,15.3,2640000.0,2640000.0,Not Applicable,No Data
2022-01-05T16:50:30.378Z,2022-01-05T17:02:48.439Z,WORKOUT,WALKING,Automatic,-6.0,0.4650508333333334,No Data,No Data,102.0,73.0,801.0,55.0,1.0.97358,ios,15.3,738061.0,738061.0,Not Applicable,No Data
2022-01-05T15:54:53.301Z,2022-01-05T16:07:14.535Z,WORKOUT,WALKING,Automatic,-6.0,0.5621125,No Data,No Data,91.0,79.0,933.0,76.0,1.0.97358,ios,15.3,741234.0,741234.0,Not Applicable,No Data
2022-01-01T22:28:10.382Z,2022-01-01T22:55:48.437Z,WORKOUT,RUNNING,Automatic,-6.0,52.655915,1548437.0,60000.0,171.0,153.0,4236.0,507.0,1.0.97318,ios,15.3,1658055.0,1658055.0,Not Applicable,No Data
2021-12-31T19:11:54.267Z,2021-12-31T19:37:58.603Z,WORKOUT,RUNNING,Automatic,-6.0,50.95343333333334,1498603.0,60000.0,177.0,164.0,3824.0,496.0,1.0.97318,ios,15.3,1564336.0,1564336.0,Not Applicable,No Data
2021-12-30T06:39:31.545Z,2021-12-30T07:11:56.337Z,WORKOUT,RUNNING,Automatic,-6.0,60.0126625,1740000.0,116337.0,159.0,141.0,4659.0,520.0,1.0.97318,ios,15.3,1944792.0,1944792.0,Not Applicable,No Data
2021-12-30T01:02:35.552Z,2021-12-30T01:20:29.549Z,WORKOUT,WALKING,Automatic,-6.0,2.6949975,No Data,120000.0,115.0,91.0,1226.0,125.0,1.0.97318,ios,15.3,1073997.0,1073997.0,Not Applicable,No Data
2021-12-29T06:20:00.240Z,2021-12-29T06:53:50.582Z,WORKOUT,RUNNING,Automatic,-6.0,59.0998,1680000.0,180000.0,162.0,138.0,4517.0,530.0,1.0.97318,ios,15.3,2030342.0,2030342.0,Not Applicable,No Data
2021-12-29T03:28:00.187Z,2021-12-29T03:39:32.628Z,WORKOUT,WALKING,Automatic,-6.0,8.127034166666666,No Data,480000.0,129.0,94.0,789.0,94.0,1.0.97318,ios,15.3,692441.0,692441.0,Not Applicable,No Data
2021-12-28T01:39:19.065Z,2021-12-28T01:49:32.045Z,WORKOUT,WALKING,Automatic,-6.0,0.5108166666666667,No Data,No Data,106.0,82.0,748.0,59.0,1.0.96245,ios,15.3,612980.0,612980.0,Not Applicable,No Data
2021-12-27T21:28:00.000Z,2021-12-27T21:52:00.000Z,WORKOUT,OTHER,Automatic,-6.0,8.65,No Data,480000.0,114.0,89.0,791.0,152.0,1.0.96245,ios,15.3,1440000.0,1440000.0,Not Applicable,No Data
2021-12-27T18:47:52.271Z,2021-12-27T19:20:29.946Z,WORKOUT,RUNNING,Automatic,-6.0,60.55554083333333,1740000.0,149946.0,169.0,147.0,4586.0,561.0,1.0.96245,ios,15.3,1957675.0,1957675.0,Not Applicable,No Data
2021-12-27T01:22:59.240Z,2021-12-27T01:35:05.705Z,WORKOUT,WALKING,Automatic,-6.0,0.5553875,No Data,No Data,102.0,80.0,867.0,64.0,1.0.96245,ios,15.3,726465.0,726465.0,Not Applicable,No Data
2021-12-26T20:51:16.530Z,2021-12-26T21:43:11.589Z,WORKOUT,WALKING,Automatic,-6.0,2.1458825000000004,No Data,No Data,95.0,71.0,2970.0,235.0,1.0.96245,ios,15.3,3115059.0,3115059.0,Not Applicable,No Data
2021-12-26T16:41:47.391Z,2021-12-26T17:12:30.345Z,WORKOUT,RUNNING,Automatic,-6.0,57.5662575,1680000.0,90345.0,152.0,138.0,4682.0,490.0,1.0.96245,ios,15.3,1842954.0,1842954.0,Not Applicable,No Data
2021-12-24T09:35:34.707Z,2021-12-24T10:03:00.000Z,WORKOUT,OTHER,Automatic,-6.0,25.0,No Data,1500000.0,121.0,102.0,4.0,135.0,1.0.96245,ios,15.2,1645293.0,1645293.0,Not Applicable,No Data
2021-12-22T13:12:01.083Z,2021-12-22T14:20:55.594Z,WORKOUT,RUNNING,Automatic,-6.0,127.02566416666667,3600000.0,415594.0,163.0,143.0,10176.0,1155.0,1.0.96245,ios,15.2,4134511.0000000005,4134511.0000000005,Not Applicable,No Data
2021-12-19T00:40:16.914Z,2021-12-19T01:05:38.911Z,WORKOUT,WALKING,Automatic,-6.0,6.918330833333333,No Data,360000.0,114.0,98.0,1443.0,190.0,1.0.96282,ios,15.2,1521997.0,1521997.0,Not Applicable,No Data
2021-12-19T00:21:00.000Z,2021-12-19T00:35:00.000Z,WORKOUT,OTHER,Automatic,-6.0,12.05,No Data,720000.0,134.0,104.0,815.0,116.0,1.0.96282,ios,15.2,840000.0,840000.0,Not Applicable,No Data
2021-12-18T23:21:58.114Z,2021-12-19T00:20:44.188Z,WORKOUT,RUNNING,Automatic,-6.0,115.52293333333333,3464188.0,No Data,183.0,162.0,9190.0,1152.0,1.0.96282,ios,15.2,3526074.0,3526074.0,Not Applicable,No Data
2021-12-18T22:08:08.187Z,2021-12-18T22:23:05.939Z,WORKOUT,WALKING,Automatic,-6.0,0.6931775,No Data,No Data,95.0,78.0,1168.0,84.0,1.0.96282,ios,15.2,897752.0,897752.0,Not Applicable,No Data
2021-12-10T14:12:00.000Z,2021-12-10T14:44:00.000Z,WORKOUT,OTHER,Automatic,-6.0,29.1,No Data,1740000.0,130.0,103.0,1220.0,192.0,1.0.93116,ios,15.2,1920000.0,1920000.0,Not Applicable,No Data
2021-12-10T13:03:44.294Z,2021-12-10T14:11:43.382Z,WORKOUT,RUNNING,Automatic,-6.0,133.73612166666666,3960000.0,103382.0,168.0,147.0,10462.0,1176.0,1.0.93116,ios,15.2,4079088.0,4079088.0,Not Applicable,No Data
2021-12-09T14:37:00.000Z,2021-12-09T14:59:00.000Z,WORKOUT,OTHER,Automatic,-6.0,21.05,No Data,1260000.0,118.0,102.0,1076.0,127.0,1.0.93116,ios,15.2,1320000.0,1320000.0,Not Applicable,No Data
2021-12-09T14:02:28.338Z,2021-12-09T14:36:06.999Z,WORKOUT,RUNNING,Automatic,-6.0,61.143035,1680000.0,306999.0,166.0,152.0,4872.0,596.0,1.0.93116,ios,15.2,2018661.0,2018661.0,Not Applicable,No Data
2021-12-08T04:51:02.254Z,2021-12-08T05:25:59.376Z,WORKOUT,RUNNING,Automatic,-6.0,62.06191333333334,1740000.0,237746.0,152.0,137.0,4803.0,539.0,1.0.93116,ios,15.2,2097121.9999999998,2097121.9999999998,Not Applicable,No Data
2021-12-05T16:47:35.125Z,2021-12-05T17:26:22.384Z,WORKOUT,WALKING,Automatic,-6.0,4.6186533333333335,No Data,180000.0,123.0,103.0,2950.0,326.0,1.0.93116,ios,15.2,2327259.0,2327259.0,Not Applicable,No Data
2021-12-05T15:44:24.988Z,2021-12-05T16:05:55.398Z,WORKOUT,WALKING,Automatic,-6.0,30.263231666666666,635012.0,540000.0,164.0,134.0,2269.0,298.0,1.0.93116,ios,15.2,1290410.0,1290410.0,Not Applicable,No Data
2021-12-05T14:57:37.171Z,2021-12-05T15:44:50.369Z,WORKOUT,RUNNING,Automatic,-6.0,79.43993333333333,1933198.0,900000.0,162.0,145.0,6448.0,749.0,1.0.93116,ios,15.2,2833198.0,2833198.0,Not Applicable,No Data
2021-12-05T14:28:44.626Z,2021-12-05T14:56:44.038Z,WORKOUT,WALKING,Automatic,-6.0,39.9804,719412.0,960000.0,160.0,138.0,3652.0,418.0,1.0.93116,ios,15.2,1679412.0,1679412.0,Not Applicable,No Data
2021-12-05T13:19:45.631Z,2021-12-05T14:28:08.649Z,WORKOUT,RUNNING,Automatic,-6.0,133.30027416666667,3908649.0,180000.0,165.0,153.0,10440.0,1161.0,1.0.93116,ios,15.2,4103018.0,4103018.0,Not Applicable,No Data
2021-12-05T12:27:13.165Z,2021-12-05T12:48:40.667Z,WORKOUT,WALKING,Automatic,-6.0,1.9229183333333335,No Data,60000.0,107.0,85.0,1525.0,124.0,1.0.93116,ios,15.2,1287502.0,1287502.0,Not Applicable,No Data
2021-12-05T00:08:00.000Z,2021-12-05T00:37:00.000Z,WORKOUT,OTHER,Automatic,-6.0,13.55,No Data,780000.0,112.0,99.0,781.0,134.0,1.0.93116,ios,15.2,1740000.0,1740000.0,Not Applicable,No Data
2021-12-04T23:15:00.000Z,2021-12-04T23:51:00.000Z,WORKOUT,OTHER,Automatic,-6.0,19.3,No Data,1140000.0,123.0,105.0,1181.0,229.0,1.0.93116,ios,15.2,2160000.0,2160000.0,Not Applicable,No Data
2021-12-04T22:01:16.773Z,2021-12-04T23:02:18.814Z,WORKOUT,RUNNING,Automatic,-6.0,117.66315583333333,3438814.0,180000.0,173.0,152.0,9267.0,1036.0,1.0.93116,ios,15.2,3662041.0,3662041.0,Not Applicable,No Data
2021-12-04T18:49:21.203Z,2021-12-04T19:28:45.608Z,WORKOUT,WALKING,Automatic,-6.0,6.342464166666667,No Data,285608.0,106.0,78.0,2663.0,191.0,1.0.93116,ios,15.2,2364405.0,2364405.0,Not Applicable,No Data
2021-12-03T14:49:01.239Z,2021-12-03T15:08:02.187Z,WORKOUT,WALKING,Automatic,-6.0,14.2658,No Data,840948.0,113.0,96.0,1143.0,86.0,1.0.93116,ios,15.2,1140948.0,1140948.0,Not Applicable,No Data
2021-12-03T13:48:00.000Z,2021-12-03T14:29:00.000Z,WORKOUT,OTHER,Automatic,-6.0,28.1,No Data,1680000.0,132.0,105.0,887.0,261.0,1.0.93116,ios,15.2,2460000.0,2460000.0,Not Applicable,No Data
2021-12-03T12:42:34.846Z,2021-12-03T13:47:57.115Z,WORKOUT,RUNNING,Automatic,-6.0,127.02287833333332,3780000.0,57115.0,169.0,155.0,10260.0,1149.0,1.0.93116,ios,15.2,3922269.0,3922269.0,Not Applicable,No Data
2021-12-02T13:56:00.000Z,2021-12-02T14:25:00.000Z,WORKOUT,OTHER,Automatic,-6.0,18.45,No Data,1080000.0,113.0,95.0,1076.0,146.0,1.0.93116,ios,15.2,1740000.0,1740000.0,Not Applicable,No Data
2021-12-02T13:13:12.631Z,2021-12-02T13:55:00.488Z,WORKOUT,RUNNING,Automatic,-6.0,77.0476075,2160000.0,300488.0,163.0,145.0,6035.0,655.0,1.0.93116,ios,15.2,2507857.0,2507857.0,Not Applicable,No Data
2021-12-01T13:50:00.000Z,2021-12-01T14:30:00.000Z,WORKOUT,OTHER,Automatic,-6.0,30.35,No Data,1800000.0,124.0,102.0,920.0,214.0,1.0.93116,ios,15.2,2400000.0,2400000.0,Not Applicable,No Data
2021-12-01T12:36:57.088Z,2021-12-01T13:49:29.945Z,WORKOUT,RUNNING,Automatic,-6.0,136.54908333333336,3900000.0,389945.0,173.0,154.0,10828.0,1243.0,1.0.93116,ios,15.2,4352857.0,4352857.0,Not Applicable,No Data
2021-11-28T22:22:24.316Z,2021-11-28T22:52:30.172Z,WORKOUT,WALKING,Automatic,-6.0,9.594733333333334,No Data,515684.0,118.0,95.0,2527.0,230.0,1.0.93116,ios,15.2,1805856.0,1805856.0,Not Applicable,No Data
