Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Avg Speed (mi/h),Avg Heart Rate,Steps,target,minutes,Times,Distances
2022-01-09,2022-01-08,Run,406,3.1,1704,9.16129,6.5493,142,4551,276,28.4,20-30,3.09-6.19
2022-01-03,2022-01-03,Run,404,3.1,1599,8.59677,6.97936,142,4300,276,26.65,20-30,3.09-6.19
2022-01-01,2022-01-01,Run,402,3.1,1575,8.46774,7.08571,142,4243,276,26.25,20-30,3.09-6.19
2021-12-31,2021-12-31,Run,397,3.1,1521,8.17742,7.33728,142,4114,276,25.35,20-30,3.09-6.19
2021-12-29,2021-12-29,Run,405,3.1,1692,9.09677,6.59574,142,4523,276,28.2,20-30,3.09-6.19
2021-12-29,2021-12-28,Run,411,3.1,1760,9.46237,6.34091,142,4685,276,29.333333333333332,20-30,3.09-6.19
2021-12-29,2021-12-27,Run,404,3.1,1686,9.06452,6.61922,142,4508,276,28.1,20-30,3.09-6.19
2021-12-23,2021-12-23,Run,816,6.20212,3744,10.0576,5.96566,151,9888,505,62.4,50-100,6.19-9.99
2021-12-22,2021-12-22,Run,720,6.20107,3633,9.76251,6.14596,149,9628,502,60.55,50-100,6.19-9.99
2021-12-21,2021-12-20,Run,448,3.23,2058,10.6192,5.65015,142,5418,353,34.3,30-50,3.09-6.19
2021-12-18,2021-12-18,Run,821,6.18364,3397,9.15475,6.55397,163,9059,498,56.61666666666667,50-100,3.09-6.19
2021-12-16,2021-12-16,Run,401,3.1048,1717,9.20924,6.5152,149,4535,305,28.616666666666667,20-30,3.09-6.19
2021-12-15,2021-12-15,Run,403,3.1,1642,8.82796,6.79659,142,4403,276,27.366666666666667,20-30,3.09-6.19
2021-12-15,2021-12-14,Run,405,3.1,1690,9.08602,6.60355,142,4518,276,28.166666666666668,20-30,3.09-6.19
2021-12-13,2021-12-13,Run,410,3.07307,1774,9.61835,6.23807,0,4702,251,29.566666666666666,20-30,0-3.09
2021-12-10,2021-12-10,Run,870,6.20368,3890,10.4484,5.74251,148,10214,510,64.83333333333333,50-100,6.19-9.99
2021-12-09,2021-12-09,Run,399,3.1056,1743,9.34827,6.4183,156,4610,311,29.05,20-30,3.09-6.19
2021-12-05,2021-12-05,Run,1876,13.13,9540,12.1087,4.95512,148,22488,567,159.0,,13.1-26.2
2021-12-04,2021-12-04,Run,829,6.2,3600,9.67742,6.2,142,9562,501,60.0,50-100,6.19-9.99
2021-12-03,2021-12-03,Run,852,6.20721,3784,10.1547,5.9086,157,9940,513,63.06666666666667,50-100,6.19-9.99
2021-12-02,2021-12-02,Run,460,3.57864,2187,10.181,5.89334,150,5802,394,36.45,30-50,3.09-6.19
2021-12-01,2021-12-01,Run,866,6.21259,3840,10.3003,5.82506,159,10188,516,64.0,50-100,6.19-9.99
2021-12-02,2021-11-30,Run,420,3.1,2292,12.3226,4.86911,142,5958,276,38.2,30-50,3.09-6.19
2021-11-28,2021-11-28,Run,386,2.79223,1799,10.7295,5.59205,159,4505,230,29.983333333333334,20-30,0-3.09
2021-11-23,2021-11-23,Run,674,5.0,2966,9.88667,6.06878,142,7861,475,49.43333333333333,30-50,3.09-6.19
2021-11-22,2021-11-22,Run,400,3.10988,1783,9.55207,6.28136,150,4789,325,29.716666666666665,20-30,3.09-6.19
2021-11-20,2021-11-20,Run,410,3.1,1748,9.39785,6.38444,142,4656,276,29.133333333333333,20-30,3.09-6.19
2021-11-17,2021-11-17,Run,408,3.1,1723,9.26344,6.47708,142,4597,276,28.716666666666665,20-30,3.09-6.19
2021-11-17,2021-11-16,Run,416,3.1,1818,9.77419,6.13861,142,4824,276,30.3,30-50,3.09-6.19
2021-11-15,2021-11-15,Run,421,3.18,1800,9.43396,6.36,142,4793,345,30.0,30-50,3.09-6.19
2021-11-14,2021-11-14,Run,837,6.3,3600,9.52381,6.3,142,9577,523,60.0,50-100,6.19-9.99
2021-11-13,2021-11-13,Run,834,6.26,3600,9.58466,6.26,142,9571,521,60.0,50-100,6.19-9.99
2021-11-12,2021-11-12,Run,421,3.1,1872,10.0645,5.96154,142,4953,276,31.2,30-50,3.09-6.19
2021-11-11,2021-11-11,Run,651,5.0,2582,8.60667,6.97134,142,6943,475,43.03333333333333,30-50,3.09-6.19
2021-11-11,2021-11-10,Run,406,3.1,1703,9.15591,6.55314,142,4549,276,28.383333333333333,20-30,3.09-6.19
2021-11-10,2021-11-10,Run,403,3.13794,1806,9.58785,6.25792,156,4804,337,30.1,30-50,3.09-6.19
2021-11-04,2021-11-04,Run,403,3.1,1674,9.0,6.66667,142,4479,276,27.9,20-30,3.09-6.19
2021-10-30,2021-10-30,Run,404,3.1,1683,9.04839,6.63102,142,4501,276,28.05,20-30,3.09-6.19
2021-10-23,2021-10-23,Run,412,3.1,1777,9.55376,6.28025,142,4726,276,29.616666666666667,20-30,3.09-6.19
2021-10-16,2021-10-16,Run,1351,10.0009,5964,9.93766,6.03764,154,16017,556,99.4,50-100,9.99-13.1
2021-10-17,2021-10-15,Run,402,3.1,1577,8.47849,7.07673,142,4247,276,26.283333333333335,20-30,3.09-6.19
2021-10-14,2021-10-14,Run,457,3.56526,2081,9.72519,6.16954,143,5598,391,34.68333333333333,30-50,3.09-6.19
2021-10-13,2021-10-13,Run,456,3.55868,2072,9.70043,6.18529,146,5526,389,34.53333333333333,30-50,3.09-6.19
2021-10-12,2021-10-12,Run,363,2.49986,1450,9.66282,6.20937,154,3876,206,24.166666666666668,20-30,0-3.09
2021-10-11,2021-10-11,Run,396,3.1,1516,8.15054,7.36148,142,4102,276,25.266666666666666,20-30,3.09-6.19
2021-10-09,2021-10-09,Run,437,3.08652,1572,8.48664,7.06993,165,4217,252,26.2,20-30,0-3.09
2021-10-06,2021-10-06,Run,403,3.10499,1800,9.6603,6.21099,148,4796,307,30.0,30-50,3.09-6.19
2021-10-05,2021-10-05,Run,400,3.1,1557,8.37097,7.16763,142,4200,276,25.95,20-30,3.09-6.19
2021-10-03,2021-10-03,Run,402,3.1,1581,8.5,7.05882,142,4257,276,26.35,20-30,3.09-6.19
2021-10-03,2021-10-02,Run,403,3.1,1630,8.76344,6.84663,142,4374,276,27.166666666666668,20-30,3.09-6.19
2021-09-28,2021-09-28,Run,603,4.39982,2573,9.74253,6.15857,153,6816,451,42.88333333333333,30-50,3.09-6.19
2021-09-27,2021-09-27,Run,457,3.56663,2012,9.39806,6.38429,150,5405,392,33.53333333333333,30-50,3.09-6.19
2021-09-26,2021-09-26,Run,520,4.0,2135,8.89583,6.74473,142,5720,414,35.583333333333336,30-50,3.09-6.19
2021-09-25,2021-09-25,Run,521,4.0,2164,9.01667,6.65434,142,5790,414,36.06666666666667,30-50,3.09-6.19
2021-09-24,2021-09-24,Run,494,3.55645,2015,9.43889,6.35668,161,5340,387,33.583333333333336,30-50,3.09-6.19
2021-09-23,2021-09-23,Run,469,3.55639,2143,10.0388,5.97681,146,5720,386,35.71666666666667,30-50,3.09-6.19
2021-09-17,2021-09-17,Run,415,3.1,1809,9.72581,6.16915,142,4802,276,30.15,30-50,3.09-6.19
2021-09-16,2021-09-17,Run,407,3.1,1719,9.24194,6.49215,142,4587,276,28.65,20-30,3.09-6.19
2021-09-13,2021-09-13,Run,449,3.50219,2021,9.61438,6.24065,148,5376,378,33.68333333333333,30-50,3.09-6.19
2021-09-13,2021-09-12,Run,420,3.1,1864,10.0215,5.98712,142,4934,276,31.066666666666666,30-50,3.09-6.19
2021-09-13,2021-09-11,Run,419,3.1,1854,9.96774,6.01942,142,4910,276,30.9,30-50,3.09-6.19
2021-09-09,2021-09-09,Walk,91,0.602201,797,21.9492,2.73358,111,1219,29,13.283333333333333,0-20,0-3.09
2021-09-09,2021-09-09,Run,925,6.24483,3855,10.2873,5.83242,148,10228,519,64.25,50-100,6.19-9.99
2021-09-06,2021-09-06,Walk,355,2.33338,3387,24.1583,2.48362,105,4560,190,56.45,50-100,0-3.09
2021-09-06,2021-09-06,Run,320,2.46707,1461,9.86528,6.08194,146,3878,204,24.35,20-30,0-3.09
2021-09-05,2021-09-04,Walk,309,2.61999,2210,14.0585,4.26787,81,5348,216,36.833333333333336,30-50,0-3.09
2021-09-04,2021-09-04,Run,344,2.47592,1458,9.80986,6.1163,150,3865,205,24.3,20-30,0-3.09
2021-09-03,2021-09-03,Run,550,4.00039,2367,9.85701,6.08704,155,6331,416,39.45,30-50,3.09-6.19
2021-09-01,2021-09-01,Run,412,3.10235,1818,9.7638,6.14515,157,4864,294,30.3,30-50,3.09-6.19
2021-08-31,2021-08-31,Run,453,3.55837,2043,9.56249,6.27452,150,5471,388,34.05,30-50,3.09-6.19
2021-08-29,2021-08-29,Run,416,3.10555,1787,9.58815,6.25772,156,4710,310,29.783333333333335,20-30,3.09-6.19
2021-08-28,2021-08-28,Run,420,3.10344,1815,9.74116,6.15943,157,4786,297,30.25,30-50,3.09-6.19
2021-08-26,2021-08-26,Run,1055,7.50194,4672,10.377,5.78201,152,12445,545,77.86666666666666,50-100,6.19-9.99
2021-08-25,2021-08-25,Run,399,3.1038,1748,9.38351,6.39419,150,4658,298,29.133333333333333,20-30,3.09-6.19
2021-08-24,2021-08-24,Run,410,3.10129,1761,9.45544,6.34555,157,4707,283,29.35,20-30,3.09-6.19
2021-08-22,2021-08-22,Walk,357,2.41854,2756,18.98,3.16123,133,4938,195,45.93333333333333,30-50,0-3.09
2021-08-22,2021-08-22,Run,570,3.91673,2400,10.2098,5.87672,157,6333,412,40.0,30-50,3.09-6.19
2021-08-21,2021-08-21,Walk,224,1.62582,1825,18.7035,3.20795,132,3306,119,30.416666666666668,30-50,0-3.09
2021-08-21,2021-08-21,Run,31,0.246179,149,9.98081,6.01154,163,375,5,2.4833333333333334,0-20,0-3.09
2021-08-21,2021-08-21,Walk,41,0.285085,392,22.8729,2.6232,139,654,10,6.533333333333333,0-20,0-3.09
2021-08-21,2021-08-21,Run,348,2.4372,1467,10.0281,5.98317,162,3876,202,24.45,20-30,0-3.09
2021-08-20,2021-08-20,Run,882,6.39987,4016,10.456,5.73836,148,10673,527,66.93333333333334,50-100,6.19-9.99
2021-08-18,2021-08-18,Run,427,3.2685,1870,9.52893,6.29661,159,4958,356,31.166666666666668,30-50,3.09-6.19
2021-08-17,2021-08-17,Run,409,3.1021,1868,10.0259,5.98448,144,4909,293,31.133333333333333,30-50,3.09-6.19
2021-08-16,2021-08-16,Walk,301,2.89999,2607,14.9833,4.00445,103,1053,240,43.45,30-50,0-3.09
2021-08-16,2021-08-16,Run,419,3.10122,1913,10.2716,5.84133,148,5065,282,31.883333333333333,30-50,3.09-6.19
2021-08-15,2021-08-15,Walk,152,1.03783,2851,45.779,1.31065,106,772,73,47.516666666666666,30-50,0-3.09
2021-08-15,2021-08-15,Run,405,3.10412,1849,9.92175,6.04732,151,4939,301,30.816666666666666,30-50,3.09-6.19
2021-08-14,2021-08-14,Indoor Run / Jog,351,1.77948,2208,20.0024,2.99964,126,3755,131,36.8,30-50,0-3.09
2021-08-14,2021-08-14,Run,388,3.10143,1847,9.92647,6.04444,161,4934,288,30.783333333333335,30-50,3.09-6.19
2021-08-12,2021-08-12,Run,453,3.10141,1880,10.101,5.94001,156,5011,286,31.333333333333332,30-50,3.09-6.19
2021-08-11,2021-08-11,Run,424,3.09832,1837,9.87234,6.07759,159,4849,265,30.616666666666667,30-50,3.09-6.19
2021-08-09,2021-08-09,Walk,449,4.36999,4194,15.9954,3.75107,112,561,450,69.9,50-100,3.09-6.19
2021-08-09,2021-08-09,Run,422,3.10515,1893,10.1576,5.90693,145,5032,308,31.55,30-50,3.09-6.19
2021-08-08,2021-08-08,Walk,143,1.01291,1214,19.9443,3.00838,121,2116,65,20.233333333333334,20-30,0-3.09
2021-08-08,2021-08-08,Run,476,3.10458,1852,9.93634,6.03844,151,4884,302,30.866666666666667,30-50,3.09-6.19
2021-08-07,2021-08-07,Walk,266,1.79562,2077,19.2681,3.11396,120,3700,132,34.61666666666667,30-50,0-3.09
2021-08-07,2021-08-07,Run,419,3.09676,1900,10.2149,5.87377,155,5043,258,31.666666666666668,30-50,3.09-6.19
2021-08-05,2021-08-05,Walk,125,0.82676,1053,21.1961,2.8307,118,1709,38,17.55,0-20,0-3.09
2021-08-05,2021-08-05,Run,477,3.49952,2153,10.2485,5.85454,152,5761,376,35.88333333333333,30-50,3.09-6.19
2021-08-04,2021-08-04,Run,418,3.11619,1888,10.0941,5.94409,155,5010,332,31.466666666666665,30-50,3.09-6.19
2021-08-03,2021-08-03,Walk,284,1.99305,2338,19.3782,3.09626,109,3767,148,38.96666666666667,30-50,0-3.09
2021-08-03,2021-08-03,Run,368,2.82903,1758,10.3568,5.7933,146,4596,234,29.3,20-30,0-3.09
2021-08-02,2021-08-02,Walk,112,0.730137,1182,26.9728,2.22447,114,1529,34,19.7,0-20,0-3.09
2021-08-02,2021-08-02,Run,282,2.02293,1243,10.2373,5.8609,158,3299,162,20.716666666666665,20-30,0-3.09
2021-08-02,2021-08-01,Walk,280,2.06988,2242,18.0545,3.32328,131,4051,168,37.36666666666667,30-50,0-3.09
2021-08-01,2021-08-01,Run,254,2.0111,1187,9.83603,6.10002,160,3126,157,19.783333333333335,0-20,0-3.09
2021-07-29,2021-07-29,Run,512,3.61858,2310,10.6399,5.63914,162,6041,397,38.5,30-50,3.09-6.19
2021-07-17,2021-07-17,Run,414,3.1,1798,9.66667,6.2069,142,4776,276,29.966666666666665,20-30,3.09-6.19
2021-07-11,2021-07-11,Walk,275,1.97196,2061,17.4076,3.44677,109,3809,146,34.35,30-50,0-3.09
2021-07-11,2021-07-11,Run,540,4.01396,2587,10.7375,5.58792,142,6834,421,43.11666666666667,30-50,3.09-6.19
2021-07-08,2021-07-08,Run,406,3.10194,1850,9.93376,6.04001,158,4894,292,30.833333333333332,30-50,3.09-6.19
2021-07-06,2021-07-06,Run,402,3.10971,1895,10.1544,5.90877,155,5029,324,31.583333333333332,30-50,3.09-6.19
2021-07-03,2021-07-03,Run,337,2.59691,1555,9.97261,6.01648,161,4128,213,25.916666666666668,20-30,0-3.09
2021-07-01,2021-07-01,Run,427,3.10826,1945,10.4214,5.75738,159,5139,322,32.416666666666664,30-50,3.09-6.19
2021-06-29,2021-06-29,Run,407,3.10805,1866,10.0011,5.99936,156,4916,320,31.1,30-50,3.09-6.19
2021-06-25,2021-06-25,Indoor Run / Jog,403,3.1,1669,8.97312,6.68664,142,6859,276,27.816666666666666,20-30,3.09-6.19
2021-06-21,2021-06-21,Run,334,2.42898,1796,12.3154,4.87195,139,4016,197,29.933333333333334,20-30,0-3.09
2021-06-15,2021-06-15,Run,518,4.30021,2531,9.80622,6.11857,162,6368,446,42.18333333333333,30-50,3.09-6.19
2021-06-14,2021-06-14,Run,393,3.10181,1815,9.74456,6.15728,154,4781,291,30.25,30-50,3.09-6.19
2021-06-12,2021-06-12,Run,491,3.17424,3545,18.6064,3.22469,125,6108,344,59.083333333333336,50-100,3.09-6.19
2021-06-12,2021-06-11,Run,251,1.93,999,8.62694,6.95496,80,3224,143,16.65,0-20,0-3.09
2021-06-10,2021-06-10,Run,485,3.31728,3165,15.9017,3.77317,135,5680,360,52.75,50-100,3.09-6.19
2021-06-06,2021-06-06,Run,592,4.48723,4611,17.1109,3.50653,118,8019,454,76.85,50-100,3.09-6.19
2021-06-05,2021-06-05,Run,541,3.97066,4023,16.8845,3.55357,119,6954,413,67.05,50-100,3.09-6.19
2021-06-04,2021-06-04,Run,285,2.23902,1267,9.42108,6.3687,153,3388,182,21.116666666666667,20-30,0-3.09
2021-06-02,2021-06-02,Run,423,3.09945,1897,10.1981,5.88344,0,5012,271,31.616666666666667,30-50,3.09-6.19
2021-05-31,2021-05-31,Run,411,3.13047,2433,12.9485,4.63375,133,5499,336,40.55,30-50,3.09-6.19
2021-05-27,2021-05-27,Run,261,1.98602,1025,8.59576,6.98018,169,2713,147,17.083333333333332,0-20,0-3.09
2021-06-02,2021-05-26,Run,474,4.84696,5638,19.3839,3.09536,0,4317,469,93.96666666666667,50-100,3.09-6.19
2021-05-06,2021-05-06,Run,416,3.1,1821,9.79032,6.1285,142,4831,276,30.35,30-50,3.09-6.19
2021-05-02,2021-05-02,Run,634,4.06368,3623,14.8536,4.03941,148,7027,429,60.38333333333333,50-100,3.09-6.19
2021-04-26,2021-04-26,Run,674,4.99966,3002,10.0066,5.99606,156,8118,474,50.03333333333333,50-100,3.09-6.19
2021-04-24,2021-04-24,Run,1471,10.0029,6605,11.0046,5.45228,152,17517,557,110.08333333333333,100-150,9.99-13.1
2021-04-21,2021-04-21,Run,1928,13.4816,10191,12.5978,4.76272,144,22719,569,169.85,,13.1-26.2
2021-04-19,2021-04-19,Run,1264,8.54898,5659,11.0284,5.44048,159,14495,553,94.31666666666666,50-100,6.19-9.99
2021-04-18,2021-04-18,Run,404,3.1,1605,8.62903,6.95327,142,4314,276,26.75,20-30,3.09-6.19
2021-04-17,2021-04-17,Run,260,2.0,1065,8.875,6.76056,142,2854,152,17.75,0-20,0-3.09
2021-04-16,2021-04-16,Run,427,3.1,1948,10.4731,5.72895,142,5135,276,32.46666666666667,30-50,3.09-6.19
2021-04-16,2021-04-16,Run,407,3.1,1720,9.24731,6.48837,142,4590,276,28.666666666666668,20-30,3.09-6.19
2021-04-14,2021-04-14,Run,412,3.1,1776,9.54839,6.28378,142,4723,276,29.6,20-30,3.09-6.19
2021-04-12,2021-04-12,Run,399,1.8785,4911,43.5616,1.37736,100,3534,138,81.85,50-100,0-3.09
2021-04-12,2021-04-12,Run,184,1.36683,793,9.65086,6.21706,157,2059,97,13.216666666666667,0-20,0-3.09
2021-04-09,2021-04-09,Run,110,0.765194,447,9.6921,6.19061,131,1199,36,7.45,0-20,0-3.09
2021-04-09,2021-04-09,Run,234,1.77599,1076,10.0933,5.94455,122,2853,130,17.933333333333334,0-20,0-3.09
2021-04-14,2021-04-07,Run,1052,7.75998,4668,10.0333,5.98007,144,12717,548,77.8,50-100,6.19-9.99
2021-04-06,2021-04-06,Run,417,3.10288,1778,9.54722,6.28455,165,4720,296,29.633333333333333,20-30,3.09-6.19
2021-04-04,2021-04-04,Run,415,3.1,1808,9.72043,6.17257,142,4800,276,30.133333333333333,30-50,3.09-6.19
2021-04-03,2021-04-03,Run,421,3.1,1874,10.0753,5.95518,142,4958,276,31.233333333333334,30-50,3.09-6.19
2021-04-01,2021-04-01,Run,389,2.8,1800,10.7143,5.6,142,4735,231,30.0,30-50,0-3.09
2021-03-31,2021-03-31,Run,597,4.45565,3355,12.5495,4.78106,0,7762,453,55.916666666666664,50-100,3.09-6.19
2021-03-27,2021-03-27,Indoor Run / Jog,444,3.19,2053,10.7262,5.59377,142,7058,346,34.21666666666667,30-50,3.09-6.19
2021-03-23,2021-03-23,Run,369,2.65921,1830,11.4639,5.2338,152,4449,222,30.5,30-50,0-3.09
2021-03-21,2021-03-21,Run,621,4.36085,3386,12.9381,4.63748,148,7572,449,56.43333333333333,50-100,3.09-6.19
2021-03-20,2021-03-20,Run,744,4.96705,3969,13.3129,4.50692,149,8713,473,66.15,50-100,3.09-6.19
2021-03-18,2021-03-18,Indoor Run / Jog,398,2.9,1800,10.3448,5.8,142,6417,241,30.0,30-50,0-3.09
2021-03-17,2021-03-17,Run,616,4.14472,2619,10.5243,5.70107,164,6998,435,43.65,30-50,3.09-6.19
2021-03-16,2021-03-16,Run,498,3.11139,2134,11.4299,5.2494,158,5416,329,35.56666666666667,30-50,3.09-6.19
2021-03-14,2021-03-14,Run,416,3.11,2352,12.6045,4.7602,142,6103,327,39.2,30-50,3.09-6.19
2021-03-13,2021-03-13,Run,400,3.1,2476,13.3118,4.50727,142,6398,276,41.266666666666666,30-50,3.09-6.19
2021-01-12,2021-01-12,Run,410,3.1,1745,9.38172,6.39542,142,4649,276,29.083333333333332,20-30,3.09-6.19
2021-01-10,2021-01-10,Run,411,3.1,1766,9.49462,6.31937,142,4700,276,29.433333333333334,20-30,3.09-6.19
2021-01-10,2021-01-09,Run,415,3.1,1809,9.72581,6.16915,142,4802,276,30.15,30-50,3.09-6.19
2021-01-02,2021-01-02,Run,412,3.12,1749,9.34295,6.42196,142,4662,333,29.15,20-30,3.09-6.19
2020-12-27,2020-12-27,Run,410,3.15417,2491,13.1623,4.55848,0,5378,339,41.516666666666666,30-50,3.09-6.19
2020-12-06,2020-12-06,Run,539,4.02,2358,9.77613,6.1374,142,8895,425,39.3,30-50,3.09-6.19
2020-11-28,2020-11-28,Run,403,3.1,1674,9.0,6.66667,142,6859,276,27.9,20-30,3.09-6.19
2020-12-27,2020-11-26,Run,501,3.72999,2196,9.81667,6.11205,143,6121,405,36.6,30-50,3.09-6.19
2020-11-23,2020-11-23,Run,841,6.20161,3733,10.03,5.98208,157,10044,504,62.21666666666667,50-100,6.19-9.99
2020-11-22,2020-11-22,Run,434,3.34,1800,8.98204,6.68,142,4818,363,30.0,30-50,3.09-6.19
2020-11-21,2020-11-21,Run,987,7.5,4183,9.29556,6.4547,142,9761,543,69.71666666666667,50-100,6.19-9.99
2020-11-19,2020-11-19,Run,403,3.1,1632,8.77419,6.83824,142,4379,276,27.2,20-30,3.09-6.19
2020-11-17,2020-11-17,Run,881,6.19,4204,11.3193,5.30067,142,11005,499,70.06666666666666,50-100,6.19-9.99
2020-11-04,2020-11-04,Run,866,6.06188,3678,9.99589,6.00247,164,9863,494,61.3,50-100,3.09-6.19
2020-11-03,2020-11-03,Machine Workout,304,4.5,2640,9.77778,6.13636,142,9957,455,44.0,30-50,3.09-6.19
2020-11-01,2020-11-01,Run,407,3.1,1721,9.25269,6.4846,142,4592,276,28.683333333333334,20-30,3.09-6.19
2020-10-31,2020-10-31,Run,402,3.1,1581,8.5,7.05882,142,4257,276,26.35,20-30,3.09-6.19
2020-10-31,2020-10-30,Run,355,2.5,1695,11.3,5.30973,142,4438,207,28.25,20-30,0-3.09
2020-10-16,2020-10-16,Run,1519,10.8782,7059,10.8147,5.54798,0,18553,563,117.65,100-150,9.99-13.1
2020-10-15,2020-10-15,Run,418,3.09931,1840,9.8894,6.0671,0,4980,270,30.666666666666668,30-50,3.09-6.19
2020-10-11,2020-10-11,Run,813,6.57769,5424,13.7419,4.36622,127,11855,532,90.4,50-100,6.19-9.99
2020-10-09,2020-10-09,Run,851,6.47,3600,9.27357,6.47,142,9603,528,60.0,50-100,6.19-9.99
2020-10-08,2020-10-08,Run,482,3.85071,2065,8.92966,6.71918,144,5697,410,34.416666666666664,30-50,3.09-6.19
2020-10-07,2020-10-07,Run,909,6.98,3600,8.59599,6.98,142,9681,537,60.0,50-100,6.19-9.99
2020-10-06,2020-10-06,Run,525,4.0,2207,9.19583,6.52469,142,5892,414,36.78333333333333,30-50,3.09-6.19
2020-10-07,2020-10-04,Run,395,3.1,1501,8.06989,7.43504,142,4066,276,25.016666666666666,20-30,3.09-6.19
2020-10-03,2020-10-03,Run,552,4.28983,2391,9.28815,6.45984,155,6455,445,39.85,30-50,3.09-6.19
