Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Avg Speed (mi/h),Avg Heart Rate,Steps,target,minutes,Times,Distances
2020-10-01,2020-10-01,Run,649,5.0,2688,8.96,6.69643,142,7196,475,44.8,30-50,3.09-6.19
2020-09-29,2020-09-29,Run,782,6.00658,4734,13.1332,4.56856,0,10584,493,78.9,50-100,3.09-6.19
2020-09-28,2020-09-28,Run,521,4.01522,2138,8.86738,6.76638,164,5806,422,35.63333333333333,30-50,3.09-6.19
2020-09-26,2020-09-26,Run,903,6.94,3600,8.64553,6.94,142,9675,536,60.0,50-100,6.19-9.99
2020-09-25,2020-09-25,Run,872,6.71,3601,8.94436,6.70814,142,9642,533,60.016666666666666,50-100,6.19-9.99
2020-09-23,2020-09-23,Run,1318,10.06,5537,9.17329,6.54073,142,14787,559,92.28333333333333,50-100,9.99-13.1
2020-09-21,2020-09-21,Run,387,3.1,1446,7.77419,7.71784,142,3934,276,24.1,20-30,3.09-6.19
2020-09-20,2020-09-20,Run,513,5.17345,3460,11.1429,5.38457,146,8503,484,57.666666666666664,50-100,3.09-6.19
2020-09-17,2020-09-17,Run,408,3.01,1807,10.0055,5.99668,142,4784,249,30.116666666666667,30-50,0-3.09
2020-09-16,2020-09-16,Run,824,6.14,3600,9.77199,6.14,142,9552,496,60.0,50-100,3.09-6.19
2020-09-14,2020-09-14,Run,881,6.78,3600,8.84956,6.78,142,9651,534,60.0,50-100,6.19-9.99
2020-09-13,2020-09-13,Run,398,3.1,1537,8.26344,7.2609,142,4152,276,25.616666666666667,20-30,3.09-6.19
2020-09-10,2020-09-10,Run,1308,10.07,5391,8.92254,6.72454,142,14439,560,89.85,50-100,9.99-13.1
2020-09-07,2020-09-07,Run,337,3.09786,1749,9.40375,6.38044,163,4696,263,29.15,20-30,3.09-6.19
2020-09-06,2020-09-06,Run,328,3.09967,1787,9.59976,6.25016,161,4819,272,29.783333333333335,20-30,3.09-6.19
2020-09-04,2020-09-04,Run,381,3.01,1434,7.9402,7.55649,142,3892,249,23.9,20-30,0-3.09
2020-09-02,2020-09-02,Run,456,3.5,1902,9.05714,6.62461,142,1814,377,31.7,30-50,3.09-6.19
2020-09-01,2020-09-01,Run,404,3.1,1594,8.56989,7.00125,142,4288,276,26.566666666666666,20-30,3.09-6.19
2020-08-29,2020-08-29,Run,421,3.20724,1778,9.23951,6.49385,76,5219,349,29.633333333333333,20-30,3.09-6.19
2020-08-28,2020-08-28,Run,199,1.88253,1263,11.1756,5.36883,142,3051,140,21.05,20-30,0-3.09
2020-08-25,2020-08-25,Run,249,2.43445,1388,9.49868,6.31667,142,3759,200,23.133333333333333,20-30,0-3.09
2020-08-24,2020-08-24,Run,108,1.90316,1031,9.02118,6.65101,150,2703,142,17.183333333333334,0-20,0-3.09
2020-08-21,2020-08-21,Run,228,2.2788,1527,11.1549,5.37879,123,3576,188,25.45,20-30,0-3.09
2020-08-19,2020-08-19,Run,418,4.1932,3411,13.5549,4.42643,120,7331,436,56.85,50-100,3.09-6.19
2020-08-18,2020-08-18,Run,300,2.88836,1995,11.5078,5.21384,124,4703,237,33.25,30-50,0-3.09
2020-08-16,2020-08-16,Run,541,5.26198,3129,9.90536,6.05732,121,8416,486,52.15,50-100,3.09-6.19
2020-08-15,2020-08-15,Run,227,2.24318,1294,9.61246,6.2419,127,3477,184,21.566666666666666,20-30,0-3.09
2020-08-14,2020-08-14,Run,228,2.17275,1239,9.49474,6.31929,143,3364,172,20.65,20-30,0-3.09
2020-08-13,2020-08-13,Run,438,4.1942,2507,9.95384,6.02782,148,6733,437,41.78333333333333,30-50,3.09-6.19
2020-08-12,2020-08-12,Run,270,2.62635,1523,9.66021,6.21105,139,4094,220,25.383333333333333,20-30,0-3.09
2020-08-11,2020-08-11,Run,326,2.99495,1647,9.15512,6.55371,149,4476,245,27.45,20-30,0-3.09
2020-08-10,2020-08-10,Run,322,3.09892,1779,9.56569,6.27242,149,4834,268,29.65,20-30,3.09-6.19
2020-08-07,2020-08-07,Run,261,2.00418,1049,8.7216,6.87947,0,2797,153,17.483333333333334,0-20,0-3.09
2020-08-06,2020-08-06,Run,445,3.33938,1927,9.61694,6.23899,0,5057,362,32.11666666666667,30-50,3.09-6.19
2020-08-05,2020-08-05,Run,487,3.67523,2087,9.46746,6.3375,0,5265,403,34.78333333333333,30-50,3.09-6.19
2020-08-04,2020-08-04,Run,467,3.52458,1998,9.44449,6.35291,0,5350,384,33.3,30-50,3.09-6.19
2020-08-03,2020-08-03,Run,393,3.74324,2140,9.52119,6.30173,127,5766,406,35.666666666666664,30-50,3.09-6.19
2020-08-02,2020-08-02,Run,236,2.2376,1302,9.6963,6.18793,127,3499,180,21.7,20-30,0-3.09
2020-08-01,2020-08-01,Run,300,2.67652,1540,9.57699,6.26502,150,4155,226,25.666666666666668,20-30,0-3.09
2020-07-31,2020-07-31,Run,211,1.99807,1135,9.46294,6.34052,153,3047,149,18.916666666666668,0-20,0-3.09
2020-07-30,2020-07-30,Run,439,4.00011,2715,11.3054,5.30717,151,6478,415,45.25,30-50,3.09-6.19
2020-07-28,2020-07-28,Run,328,3.11424,1826,9.76135,6.14669,147,4926,331,30.433333333333334,30-50,3.09-6.19
2020-07-27,2020-07-27,Run,325,3.09108,1669,8.99597,6.66966,160,4501,254,27.816666666666666,20-30,3.09-6.19
2020-07-26,2020-07-26,Run,105,1.68766,998,9.8464,6.0936,152,2635,126,16.633333333333333,0-20,0-3.09
2020-07-24,2020-07-24,Run,312,2.85037,1638,9.57421,6.26684,156,4356,235,27.3,20-30,0-3.09
2020-07-23,2020-07-23,Run,385,3.48464,2070,9.89544,6.0634,159,5564,374,34.5,30-50,3.09-6.19
2020-07-21,2020-07-21,Run,213,2.01571,1122,9.27398,6.46971,151,3008,159,18.7,0-20,0-3.09
2020-07-20,2020-07-20,Run,232,2.05649,1157,9.36545,6.40653,157,3131,166,19.283333333333335,0-20,0-3.09
2020-07-17,2020-07-17,Run,118,1.15564,649,9.35036,6.41686,117,1728,87,10.816666666666666,0-20,0-3.09
2020-07-16,2020-07-16,Run,348,3.3416,1819,9.0707,6.6147,128,4894,364,30.316666666666666,30-50,3.09-6.19
2020-07-16,2020-07-13,Run,412,4.00193,2297,9.56305,6.27415,117,6253,417,38.28333333333333,30-50,3.09-6.19
2020-07-12,2020-07-12,Run,326,3.22346,1807,9.33957,6.42428,130,4845,352,30.116666666666667,30-50,3.09-6.19
2020-07-12,2020-07-10,Run,368,3.42976,2046,9.93849,6.03714,141,5506,371,34.1,30-50,3.09-6.19
2020-07-09,2020-07-09,Run,261,2.61991,1563,9.93407,6.03982,138,4211,215,26.05,20-30,0-3.09
2020-07-08,2020-07-08,Run,266,2.62585,1529,9.69665,6.1877,137,4178,218,25.483333333333334,20-30,0-3.09
2020-07-07,2020-07-07,Walk,104,0.979998,872,14.8299,4.04587,94,1887,48,14.533333333333333,0-20,0-3.09
2020-07-07,2020-07-07,Run,261,2.55559,1390,9.05961,6.6228,144,3798,209,23.166666666666668,20-30,0-3.09
2020-07-03,2020-07-03,Run,378,3.50588,2096,9.96072,6.02366,150,5711,379,34.93333333333333,30-50,3.09-6.19
2020-06-30,2020-06-30,Run,339,3.16702,1809,9.51708,6.30446,130,4963,342,30.15,30-50,3.09-6.19
2020-06-29,2020-06-29,Run,144,1.39681,810,9.65603,6.21373,146,2199,98,13.5,0-20,0-3.09
2020-06-29,2020-06-29,Run,189,1.80542,997,9.19295,6.52674,143,2704,134,16.616666666666667,0-20,0-3.09
2020-06-29,2020-06-29,Run,409,4.01264,2331,9.67935,6.19876,135,6347,419,38.85,30-50,3.09-6.19
2020-06-28,2020-06-28,Run,447,4.33846,2571,9.87126,6.07825,122,6954,447,42.85,30-50,3.09-6.19
2020-06-27,2020-06-27,Walk,33,0.296056,397,22.3259,2.68746,119,652,12,6.616666666666666,0-20,0-3.09
2020-06-27,2020-06-27,Run,535,5.05756,2863,9.42984,6.36278,149,7823,482,47.71666666666667,30-50,3.09-6.19
2020-06-26,2020-06-26,Walk,56,0.827829,969,19.4716,3.08141,80,1752,39,16.15,0-20,0-3.09
2020-06-26,2020-06-26,Run,63,0.581158,325,9.3187,6.43867,123,845,28,5.416666666666667,0-20,0-3.09
2020-06-26,2020-06-26,Walk,44,0.569707,645,18.8457,3.18375,91,1168,27,10.75,0-20,0-3.09
2020-06-26,2020-06-26,Run,321,3.09979,1762,9.46839,6.33688,130,4673,274,29.366666666666667,20-30,3.09-6.19
2020-06-26,2020-06-26,Run,60,0.562272,312,9.24196,6.49213,116,763,26,5.2,0-20,0-3.09
2020-06-25,2020-06-25,Run,496,4.62672,2633,9.48011,6.32904,145,7040,461,43.88333333333333,30-50,3.09-6.19
2020-06-24,2020-06-24,Run,438,4.05847,2187,8.97957,6.68183,150,5907,428,36.45,30-50,3.09-6.19
2020-06-23,2020-06-23,Run,822,7.82053,4546,9.68771,6.19341,130,12387,549,75.76666666666667,50-100,6.19-9.99
2020-06-21,2020-06-21,Walk,96,1.02353,1117,18.1728,3.30163,102,1920,69,18.616666666666667,0-20,0-3.09
2020-06-21,2020-06-21,Run,158,1.57442,815,8.61318,6.96607,144,2205,114,13.583333333333334,0-20,0-3.09
2020-06-20,2020-06-20,Run,517,5.01727,2964,9.84221,6.09619,129,7906,479,49.4,30-50,3.09-6.19
2020-06-19,2020-06-19,Run,518,4.74585,2816,9.8859,6.06925,148,7597,467,46.93333333333333,30-50,3.09-6.19
2020-06-18,2020-06-18,Walk,89,0.909091,1078,19.7415,3.03929,112,1587,44,17.966666666666665,0-20,0-3.09
2020-06-18,2020-06-18,Run,238,2.19627,1309,9.9233,6.04638,155,3454,174,21.816666666666666,20-30,0-3.09
2020-06-16,2020-06-16,Run,291,2.81977,1553,9.17202,6.54164,150,4146,232,25.883333333333333,20-30,0-3.09
2020-06-15,2020-06-15,Run,426,4.01711,2285,9.47501,6.33245,148,6202,424,38.083333333333336,30-50,3.09-6.19
2020-06-14,2020-06-14,Walk,311,2.99999,2717,15.0944,3.97497,87,3244,246,45.28333333333333,30-50,0-3.09
2020-06-14,2020-06-14,Run,754,7.02046,4187,9.93737,6.03782,151,11262,539,69.78333333333333,50-100,6.19-9.99
2020-06-14,2020-06-11,Run,797,7.26269,4140,9.49896,6.31648,154,11214,541,69.0,50-100,6.19-9.99
2020-06-08,2020-06-08,Run,439,4.01531,2317,9.61371,6.24109,151,6298,423,38.61666666666667,30-50,3.09-6.19
2020-06-07,2020-06-07,Run,152,1.09927,691,10.4635,5.7342,154,1863,79,11.516666666666667,0-20,0-3.09
2020-06-07,2020-06-07,Walk,23,0.24119,290,20.0012,2.99982,115,514,4,4.833333333333333,0-20,0-3.09
2020-06-07,2020-06-07,Run,256,1.99837,982,8.19148,7.32469,0,2685,150,16.366666666666667,0-20,0-3.09
2020-06-06,2020-06-06,Walk,118,1.20381,1506,20.5104,2.92534,114,2428,92,25.1,20-30,0-3.09
2020-06-06,2020-06-06,Run,584,5.33115,3167,9.89998,6.06062,153,8442,487,52.78333333333333,50-100,3.09-6.19
2020-06-05,2020-06-05,Walk,26,0.265723,322,20.1363,2.9797,117,558,9,5.366666666666666,0-20,0-3.09
2020-06-05,2020-06-05,Run,266,2.26711,1451,10.6561,5.63056,153,3893,186,24.183333333333334,20-30,0-3.09
2020-06-05,2020-06-05,Walk,54,0.497708,567,18.9454,3.16699,115,955,23,9.45,0-20,0-3.09
2020-06-05,2020-06-05,Run,468,4.41318,2491,9.40296,6.38097,153,6769,452,41.516666666666666,30-50,3.09-6.19
2020-06-04,2020-06-04,Run,109,1.01239,653,10.741,5.58607,150,1762,63,10.883333333333333,0-20,0-3.09
2020-06-04,2020-06-04,Walk,124,1.19157,1291,18.0468,3.32468,122,2342,91,21.516666666666666,20-30,0-3.09
2020-06-04,2020-06-04,Run,540,5.01784,2908,9.65541,6.21413,153,7851,480,48.46666666666667,30-50,3.09-6.19
2020-06-03,2020-06-03,Run,328,3.10389,1585,8.50594,7.05389,160,4350,300,26.416666666666668,20-30,3.09-6.19
2020-06-02,2020-06-02,Walk,298,2.82043,2623,15.4981,3.87145,122,5314,233,43.71666666666667,30-50,0-3.09
2020-06-02,2020-06-02,Run,142,1.03002,646,10.4512,5.74096,0,1755,71,10.766666666666667,0-20,0-3.09
2020-06-02,2020-06-02,Run,252,2.37912,1405,9.83612,6.09996,151,3849,194,23.416666666666668,20-30,0-3.09
2020-05-30,2020-05-30,Run,1508,13.4344,8767,10.874,5.51773,145,23604,568,146.11666666666667,100-150,13.1-26.2
2020-05-28,2020-05-28,Run,409,3.1,1744,9.37634,6.39908,142,4647,276,29.066666666666666,20-30,3.09-6.19
2020-05-27,2020-05-27,Run,897,8.34466,5055,10.095,5.94353,152,14073,552,84.25,50-100,6.19-9.99
2020-05-26,2020-05-26,Run,109,1.01081,608,10.0118,5.9929,149,1776,60,10.133333333333333,0-20,0-3.09
2020-05-26,2020-05-26,Run,118,1.16558,676,9.65166,6.21655,139,1953,88,11.266666666666667,0-20,0-3.09
2020-05-25,2020-05-25,Run,187,1.68258,1079,10.6738,5.62126,154,2980,125,17.983333333333334,0-20,0-3.09
2020-05-25,2020-05-25,Walk,108,1.11896,1585,23.5993,2.54245,111,2378,81,26.416666666666668,20-30,0-3.09
2020-05-25,2020-05-25,Run,666,6.00283,3529,9.7946,6.12583,154,9659,492,58.81666666666667,50-100,3.09-6.19
2020-05-24,2020-05-24,Run,676,6.5764,4916,12.4594,4.81565,133,10923,531,81.93333333333334,50-100,6.19-9.99
2020-05-22,2020-05-22,Run,95,0.854721,523,10.2003,5.8822,155,1437,40,8.716666666666667,0-20,0-3.09
2020-05-22,2020-05-22,Run,662,6.16699,3394,9.17063,6.54263,159,9378,497,56.56666666666667,50-100,3.09-6.19
2020-05-21,2020-05-21,Run,350,3.34658,1758,8.75487,6.85333,157,4948,365,29.3,20-30,3.09-6.19
2020-05-20,2020-05-20,Run,405,3.1,1698,9.12903,6.57244,142,4537,276,28.3,20-30,3.09-6.19
2020-05-19,2020-05-19,Run,401,3.1,1566,8.41935,7.12644,142,4221,276,26.1,20-30,3.09-6.19
2020-05-18,2020-05-18,Run,215,2.01634,1027,8.47451,7.08005,161,2899,160,17.116666666666667,0-20,0-3.09
2020-05-16,2020-05-16,Run,758,6.90749,4063,9.80314,6.12049,155,11290,535,67.71666666666667,50-100,6.19-9.99
2020-05-15,2020-05-15,Run,627,5.64537,3153,9.30672,6.44696,162,8721,489,52.55,50-100,3.09-6.19
2020-05-12,2020-05-12,Run,757,7.0162,3998,9.49357,6.32007,153,10975,538,66.63333333333334,50-100,6.19-9.99
2020-05-10,2020-05-09,Walk,114,1.06353,1437,22.494,2.66738,103,2320,77,23.95,20-30,0-3.09
2020-05-09,2020-05-09,Run,1063,10.0048,5645,9.40099,6.3823,154,15387,558,94.08333333333333,50-100,9.99-13.1
2020-05-06,2020-05-06,Run,487,4.54461,2496,9.1481,6.55874,156,7000,460,41.6,30-50,3.09-6.19
2020-05-04,2020-05-04,Run,370,3.52379,1882,8.89627,6.7444,152,5211,383,31.366666666666667,30-50,3.09-6.19
2020-05-03,2020-05-03,Walk,170,1.55597,3072,29.2215,2.05329,103,3372,111,51.2,50-100,0-3.09
2020-05-03,2020-05-03,Run,318,3.10472,1704,9.14506,6.56092,158,4801,304,28.4,20-30,3.09-6.19
2020-05-02,2020-05-02,Run,459,4.27343,2309,9.00306,6.6644,160,6298,443,38.483333333333334,30-50,3.09-6.19
2020-05-01,2020-05-01,Run,588,5.62947,3120,9.23378,6.49788,151,8617,488,52.0,50-100,3.09-6.19
2020-04-29,2020-04-29,Run,341,3.19937,1823,9.49687,6.31787,133,5060,347,30.383333333333333,30-50,3.09-6.19
2020-04-27,2020-04-27,Run,634,6.23399,3628,9.69842,6.18657,137,10080,517,60.46666666666667,50-100,6.19-9.99
2020-04-26,2020-04-26,Walk,72,0.889543,1358,25.4281,2.35959,76,1800,42,22.633333333333333,20-30,0-3.09
2020-04-26,2020-04-26,Run,409,4.02567,2200,9.1051,6.58971,124,6017,426,36.666666666666664,30-50,3.09-6.19
2020-04-25,2020-04-25,Walk,75,0.718409,825,19.0958,3.14206,116,1451,33,13.75,0-20,0-3.09
2020-04-25,2020-04-25,Run,412,4.03808,2074,8.55521,7.01327,155,5774,427,34.56666666666667,30-50,3.09-6.19
2020-04-24,2020-04-24,Run,512,4.8224,2543,8.78178,6.83233,159,6922,468,42.38333333333333,30-50,3.09-6.19
2020-04-22,2020-04-22,Run,461,4.34868,2353,9.01403,6.65629,148,6417,448,39.21666666666667,30-50,3.09-6.19
2020-04-22,2020-04-22,Run,446,4.20257,2333,9.2487,6.4874,150,6369,440,38.88333333333333,30-50,3.09-6.19
2020-04-21,2020-04-21,Run,436,4.19924,2207,8.75231,6.85533,158,5944,439,36.78333333333333,30-50,3.09-6.19
2020-04-20,2020-04-20,Walk,34,0.416069,606,24.2394,2.47531,91,830,20,10.1,0-20,0-3.09
2020-04-20,2020-04-20,Run,409,4.01328,2241,9.30193,6.45028,142,5986,420,37.35,30-50,3.09-6.19
2020-04-19,2020-04-19,Walk,100,1.00306,1119,18.5832,3.22872,107,2031,53,18.65,0-20,0-3.09
2020-04-19,2020-04-19,Run,846,8.01703,4808,9.99307,6.00416,149,12937,551,80.13333333333334,50-100,6.19-9.99
2020-04-18,2020-04-18,Run,167,1.573,881,9.32514,6.43422,163,2395,113,14.683333333333334,0-20,0-3.09
2020-04-18,2020-04-18,Walk,62,0.660433,702,17.7036,3.38914,121,1312,30,11.7,0-20,0-3.09
2020-04-18,2020-04-18,Run,506,4.53437,2585,9.49986,6.31588,158,7003,459,43.083333333333336,30-50,3.09-6.19
2020-04-16,2020-04-16,Run,663,5.1,2751,8.9902,6.67394,142,7362,483,45.85,30-50,3.09-6.19
2020-04-14,2020-04-14,Run,396,3.11,1504,8.06002,7.44415,142,4074,327,25.066666666666666,20-30,3.09-6.19
2020-04-11,2020-04-11,Walk,87,1.04164,1285,20.4691,2.93125,109,1871,75,21.416666666666668,20-30,0-3.09
2020-04-11,2020-04-11,Run,1377,13.12,7844,9.96334,6.02208,150,21427,566,130.73333333333332,100-150,13.1-26.2
2020-04-10,2020-04-10,Run,403,3.1,1631,8.76882,6.84243,142,4377,276,27.183333333333334,20-30,3.09-6.19
2020-04-07,2020-04-07,Run,420,4.10373,2274,9.23084,6.49995,149,6286,433,37.9,30-50,3.09-6.19
2020-04-06,2020-04-06,Run,25,0.248597,248,16.5395,3.62769,0,568,6,4.133333333333334,0-20,0-3.09
2020-04-06,2020-04-06,Run,316,3.1579,1566,8.25892,7.26488,156,4297,341,26.1,20-30,3.09-6.19
2020-04-05,2020-04-05,Run,428,4.1388,2227,8.96671,6.69142,155,6200,434,37.11666666666667,30-50,3.09-6.19
2020-04-04,2020-04-04,Walk,86,1.06341,964,15.0867,3.97701,123,1903,76,16.066666666666666,0-20,0-3.09
2020-04-04,2020-04-04,Run,19,0.178743,106,9.66416,6.20851,140,281,1,1.7666666666666666,0-20,0-3.09
2020-04-04,2020-04-04,Walk,98,1.00649,1103,18.2497,3.28773,119,2014,59,18.383333333333333,0-20,0-3.09
2020-04-04,2020-04-04,Run,787,7.55518,4005,8.83082,6.79439,166,11054,547,66.75,50-100,6.19-9.99
2020-04-02,2020-04-02,Run,404,3.1,1593,8.56452,7.00565,142,4286,276,26.55,20-30,3.09-6.19
2020-04-01,2020-04-01,Run,403,3.09756,1639,8.81608,6.80575,0,4395,261,27.316666666666666,20-30,3.09-6.19
2020-03-31,2020-03-31,Run,147,1.10442,634,9.56035,6.27592,0,1686,80,10.566666666666666,0-20,0-3.09
2020-03-31,2020-03-31,Run,259,2.00956,1009,8.36259,7.17482,0,2722,155,16.816666666666666,0-20,0-3.09
2020-03-30,2020-03-30,Run,403,3.1,1615,8.6828,6.91022,142,4338,276,26.916666666666668,20-30,3.09-6.19
2020-03-28,2020-03-28,Walk,43,0.50553,572,18.8407,3.18459,103,1041,24,9.533333333333333,0-20,0-3.09
2020-03-28,2020-03-28,Run,312,3.12592,1516,8.07784,7.42773,161,4197,334,25.266666666666666,20-30,3.09-6.19
2020-03-26,2020-03-26,Run,135,1.0,594,9.9,6.06061,142,1574,50,9.9,0-20,0-3.09
2020-03-26,2020-03-26,Run,130,1.0,537,8.95,6.70391,142,1438,50,8.95,0-20,0-3.09
2020-03-26,2020-03-26,Run,405,3.1,1689,9.08065,6.60746,142,4515,276,28.15,20-30,3.09-6.19
2020-03-25,2020-03-25,Run,522,4.0,2179,9.07917,6.60854,142,5825,414,36.31666666666667,30-50,3.09-6.19
2020-03-24,2020-03-24,Run,652,5.0,2718,9.06,6.62252,142,7268,475,45.3,30-50,3.09-6.19
2020-03-23,2020-03-23,Run,610,4.7,2400,8.51064,7.05,142,6461,464,40.0,30-50,3.09-6.19
2020-03-20,2020-03-20,Run,533,4.09898,2098,8.52945,7.03445,0,5733,432,34.96666666666667,30-50,3.09-6.19
2020-03-19,2020-03-19,Run,396,3.1,1508,8.10753,7.40053,142,4082,276,25.133333333333333,20-30,3.09-6.19
2020-03-18,2020-03-18,Run,402,3.10386,1575,8.45398,7.09725,0,4243,299,26.25,20-30,3.09-6.19
2020-03-17,2020-03-17,Run,522,4.0,2183,9.09583,6.59643,142,5835,414,36.38333333333333,30-50,3.09-6.19
2020-03-16,2020-03-16,Run,394,3.1,1489,8.00538,7.49496,142,4037,276,24.816666666666666,20-30,3.09-6.19
2020-03-15,2020-03-15,Run,423,3.2,1800,9.375,6.4,142,4796,348,30.0,30-50,3.09-6.19
2020-03-14,2020-03-14,Run,457,3.51,1800,8.54701,7.02,142,4844,381,30.0,30-50,3.09-6.19
2020-03-13,2020-03-13,Run,459,3.54,1800,8.47458,7.08,142,4848,385,30.0,30-50,3.09-6.19
2020-03-11,2020-03-11,Run,467,3.64,1800,8.24176,7.28,142,4864,400,30.0,30-50,3.09-6.19
2020-03-10,2020-03-10,Run,467,3.63,1800,8.26446,7.26,142,4862,399,30.0,30-50,3.09-6.19
2020-03-09,2020-03-09,Run,452,3.47,1800,8.64553,6.94,142,4838,373,30.0,30-50,3.09-6.19
2020-03-08,2020-03-08,Run,390,3.1,1466,7.88172,7.61255,142,3982,276,24.433333333333334,20-30,3.09-6.19
2020-03-07,2020-03-07,Run,756,7.50011,4009,8.90541,6.73748,157,10882,544,66.81666666666666,50-100,6.19-9.99
2020-03-06,2020-03-06,Run,477,3.75,1800,8.0,7.5,142,4881,408,30.0,30-50,3.09-6.19
2020-03-05,2020-03-05,Run,468,3.65,1800,8.21918,7.3,142,4865,401,30.0,30-50,3.09-6.19
2020-03-04,2020-03-04,Run,467,3.63,1800,8.26446,7.26,142,4862,399,30.0,30-50,3.09-6.19
