Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Avg Speed (mi/h),Avg Heart Rate,Steps,target,minutes,Times,Distances
2020-03-03,2020-03-03,Run,400,3.1,1551,8.33871,7.19536,142,4185,276,25.85,20-30,3.09-6.19
2020-03-02,2020-03-02,Run,431,3.31,1731,8.71601,6.88388,142,4648,359,28.85,20-30,3.09-6.19
2020-03-01,2020-03-01,Run,397,3.1,1518,8.16129,7.35178,142,4149,276,25.3,20-30,3.09-6.19
2020-02-29,2020-02-29,Run,468,3.65,1800,8.21918,7.3,142,4865,401,30.0,30-50,3.09-6.19
2020-02-26,2020-02-26,Run,178,1.4,674,8.02381,7.47774,142,1587,99,11.233333333333333,0-20,0-3.09
2020-02-26,2020-02-26,Run,403,3.1,1637,8.80107,6.81735,142,4391,276,27.283333333333335,20-30,3.09-6.19
2020-02-24,2020-02-24,Run,403,3.1,1648,8.86022,6.77184,142,4417,276,27.466666666666665,20-30,3.09-6.19
2020-02-23,2020-02-23,Run,292,3.09871,1475,7.9325,7.56382,164,4063,267,24.583333333333332,20-30,3.09-6.19
2020-02-22,2020-02-22,Run,399,3.1,1544,8.301075268817204,7.227979274611399,142,4169,276,25.733333333333334,20-30,3.09-6.19
2020-02-21,2020-02-21,Run,461,3.56,1800,8.42696629213483,7.120000000000001,142,4851,390,30.0,30-50,3.09-6.19
2020-02-20,2020-02-20,Run,949,7.32,3720,8.46994,7.08387,142,10021,542,62.0,50-100,6.19-9.99
2020-02-18,2020-02-18,Run,450,3.46,1800,8.67052,6.92,142,4836,372,30.0,30-50,3.09-6.19
2020-02-17,2020-02-17,Run,403,3.1,1645,8.84409,6.78419,142,4410,276,27.416666666666668,20-30,3.09-6.19
2020-02-16,2020-02-16,Run,403,3.1,1613,8.67204,6.91879,142,4350,276,26.883333333333333,20-30,3.09-6.19
2020-02-15,2020-02-15,Run,506,3.89,2014,8.62896,6.95333,142,5414,411,33.56666666666667,30-50,3.09-6.19
2020-02-12,2020-02-12,Run,437,3.36,1791,8.88393,6.75377,142,4799,366,29.85,20-30,3.09-6.19
2020-02-11,2020-02-11,Run,419,3.15,1800,9.52381,6.3,142,4789,338,30.0,30-50,3.09-6.19
2020-02-09,2020-02-09,Run,422,3.19,1800,9.40439,6.38,142,4795,346,30.0,30-50,3.09-6.19
2020-02-05,2020-02-05,Run,424,3.22,1800,9.31677,6.44,142,4799,351,30.0,30-50,3.09-6.19
2020-02-05,2020-02-04,Run,472,3.52,2065,9.77746,6.13656,142,5479,382,34.416666666666664,30-50,3.09-6.19
2020-02-02,2020-02-02,Run,407,3.13,1675,8.91906,6.72716,142,4486,335,27.916666666666668,20-30,3.09-6.19
2020-01-29,2020-01-29,Run,486,3.61,2133,9.84765,6.09283,142,5656,396,35.55,30-50,3.09-6.19
2020-01-28,2020-01-28,Run,631,4.86,2609,8.94719,6.70602,142,6986,470,43.483333333333334,30-50,3.09-6.19
2020-01-27,2020-01-27,Run,464,3.38,2100,10.355,5.79429,142,5541,367,35.0,30-50,3.09-6.19
2020-01-26,2020-01-26,Run,462,3.36,2100,10.4167,5.76,142,5538,366,35.0,30-50,3.09-6.19
2020-01-25,2020-01-25,Run,460,3.33,2100,10.5105,5.70857,142,5534,361,35.0,30-50,3.09-6.19
2020-01-24,2020-01-24,Run,473,3.49,2100,10.0287,5.98286,142,5558,375,35.0,30-50,3.09-6.19
2020-01-20,2020-01-20,Run,585,4.21,2704,10.7047,5.60503,142,7113,441,45.06666666666667,30-50,3.09-6.19
2020-01-18,2020-01-18,Run,451,3.22,2100,10.8696,5.52,142,5517,351,35.0,30-50,3.09-6.19
2020-01-18,2020-01-17,Run,469,3.4,2143,10.5049,5.71162,142,5647,369,35.71666666666667,30-50,3.09-6.19
2020-01-18,2020-01-16,Run,393,2.89,1754,10.1153,5.93158,142,4639,239,29.233333333333334,20-30,0-3.09
2020-01-17,2020-01-16,Walk,401,2.95,2100,11.8644,5.05714,142,5004,243,35.0,30-50,0-3.09
2020-01-11,2020-01-11,Walk,204,2.02,1869,15.4208,3.89085,142,3883,161,31.15,30-50,0-3.09
2020-01-11,2020-01-11,Run,452,3.26,2077,10.6186,5.65046,142,5468,355,34.61666666666667,30-50,3.09-6.19
2020-01-10,2020-01-10,Run,461,3.27,2173,11.0754,5.4174,142,5699,357,36.21666666666667,30-50,3.09-6.19
2020-01-10,2020-01-08,Run,465,3.4,2100,10.2941,5.82857,142,5544,369,35.0,30-50,3.09-6.19
2020-01-08,2020-01-08,Run,465,3.39,2100,10.3245,5.81143,142,5531,368,35.0,30-50,3.09-6.19
2020-01-08,2020-01-06,Run,402,2.92,2100,11.9863,5.00571,142,5471,242,35.0,30-50,0-3.09
2020-01-05,2020-01-05,Run,480,3.57,2100,9.803921568627452,6.119999999999999,142,5570,393,35.0,30-50,3.09-6.19
2020-01-05,2020-01-04,Run,476,3.52,2112,10.0,6.0,142,5592,382,35.2,30-50,3.09-6.19
2020-01-01,2020-01-01,Run,403,3.10152,1670,8.96649,6.69158,0,4573,290,27.833333333333332,20-30,3.09-6.19
2019-12-30,2019-12-30,Run,476,3.62517,2003,9.20792,6.51613,148,5478,398,33.38333333333333,30-50,3.09-6.19
2019-12-28,2019-12-28,Run,182,1.50258,1249,13.8479,4.33279,123,2376,105,20.816666666666666,20-30,0-3.09
2019-12-28,2019-12-28,Run,205,1.57658,840,8.88596,6.75223,0,2258,115,14.0,0-20,0-3.09
2019-12-27,2019-12-27,Run,414,3.09671,1796,9.66386,6.2087,146,4806,257,29.933333333333334,20-30,3.09-6.19
2019-12-25,2019-12-25,Run,403,3.0997,1623,8.72735,6.87494,0,4393,273,27.05,20-30,3.09-6.19
2019-12-20,2019-12-20,Run,441,3.1,2102,11.3011,5.30923,142,5503,276,35.03333333333333,30-50,3.09-6.19
2019-11-29,2019-11-29,Run,403,3.10145,1628,8.75214,6.85546,161,4482,289,27.133333333333333,20-30,3.09-6.19
2019-11-28,2019-11-28,Run,407,3.00061,1810,10.0527,5.96855,0,4823,248,30.166666666666668,30-50,0-3.09
2019-11-18,2019-11-18,Run,268,2.06282,1089,8.80115,6.81729,0,2944,167,18.15,0-20,0-3.09
2019-11-12,2019-11-12,Run,438,3.17,2006,10.5468,5.68893,169,8,343,33.43333333333333,30-50,3.09-6.19
2019-11-10,2019-11-10,Walk,267,1.94,1399,12.0189,4.99214,142,3310,144,23.316666666666666,20-30,0-3.09
2019-11-10,2019-11-09,Run,316,2.5,2026,13.5067,4.44225,142,5229,207,33.766666666666666,30-50,0-3.09
2019-11-03,2019-11-03,Run,412,3.0,1873,10.4056,5.76615,142,4940,247,31.216666666666665,30-50,0-3.09
2019-11-02,2019-11-02,Run,440,3.09,2100,11.3269,5.29714,142,5497,253,35.0,30-50,3.09-6.19
2019-10-27,2019-10-27,Walk,134,0.950724,2578,45.1156,1.32992,0,1575,46,42.96666666666667,30-50,0-3.09
2019-10-27,2019-10-27,Run,258,2.00666,998,8.285,7.242,0,2704,154,16.633333333333333,0-20,0-3.09
2019-10-26,2019-10-26,Run,355,2.67286,2040,12.7086,4.72121,144,4126,225,34.0,30-50,0-3.09
2019-10-22,2019-10-22,Run,262,2.01198,1066,8.82049,6.80234,158,2847,158,17.766666666666666,0-20,0-3.09
2019-10-19,2019-10-19,Run,254,2.465,2330,15.7462,3.81045,119,3406,203,38.833333333333336,30-50,0-3.09
2019-10-14,2019-10-14,Run,221,1.71474,858,8.33538,7.19823,153,2369,129,14.3,0-20,0-3.09
2019-10-06,2019-10-06,Walk,225,1.44034,4696,54.3051,1.10487,0,6328,102,78.26666666666667,50-100,0-3.09
2019-10-06,2019-10-06,Run,202,1.59109,761,7.9679,7.53021,0,2064,116,12.683333333333334,0-20,0-3.09
2019-10-05,2019-10-05,Run,364,3.26,2832,14.4785,4.14407,142,7274,355,47.2,30-50,3.09-6.19
2019-09-29,2019-09-29,Run,297,2.18704,1321,10.0629,5.9625,0,3188,173,22.016666666666666,20-30,0-3.09
2019-09-22,2019-09-22,Run,243,2.08307,1768,14.1264,4.24736,117,3555,169,29.466666666666665,20-30,0-3.09
2019-09-15,2019-09-15,Walk,105,1.02124,979,15.9494,3.76189,0,1908,68,16.316666666666666,0-20,0-3.09
2019-09-15,2019-09-15,Run,118,0.907727,476,8.73148,6.87169,0,1281,43,7.933333333333334,0-20,0-3.09
2019-09-14,2019-09-14,Walk,169,1.65895,1697,16.9235,3.54536,0,3008,121,28.283333333333335,20-30,0-3.09
2019-09-12,2019-09-12,Run,332,2.60421,2099,13.3185,4.50501,0,4530,214,34.983333333333334,30-50,0-3.09
2019-09-12,2019-09-09,Run,177,1.83844,1184,10.7259,5.59392,122,2809,136,19.733333333333334,0-20,0-3.09
2019-09-07,2019-09-07,Run,398,3.01258,1700,9.40501,6.37958,142,3209,250,28.333333333333332,20-30,0-3.09
2019-09-04,2019-09-04,Run,235,2.50606,1488,9.82616,6.10615,141,3772,208,24.8,20-30,0-3.09
2019-08-31,2019-08-31,Run,520,4.27823,3708,14.4002,4.16662,130,7187,444,61.8,50-100,3.09-6.19
2019-08-30,2019-08-30,Walk,118,1.17042,1258,17.7964,3.37147,128,2386,89,20.966666666666665,20-30,0-3.09
2019-08-30,2019-08-30,Run,193,1.5055,739,8.1748,7.33963,164,2081,107,12.316666666666666,0-20,0-3.09
2019-08-25,2019-08-25,Run,415,3.23456,2596,13.3739,4.48636,97,5272,354,43.266666666666666,30-50,3.09-6.19
2019-08-24,2019-08-24,Run,527,4.00439,2236,9.3059,6.44752,0,6278,418,37.266666666666666,30-50,3.09-6.19
2019-08-24,2019-08-24,Walk,129,1.24347,1904,25.168,2.38398,0,3188,94,31.733333333333334,30-50,0-3.09
2019-08-22,2019-08-22,Walk,167,1.70459,2247,21.6097,2.77653,0,3985,127,37.45,30-50,0-3.09
2019-08-22,2019-08-22,Run,402,3.09616,1639,8.81727,6.80483,0,4395,255,27.316666666666666,20-30,3.09-6.19
2019-08-22,2019-08-21,Walk,39,0.400536,475,19.7299,3.04108,0,880,19,7.916666666666667,0-20,0-3.09
2019-08-21,2019-08-21,Run,153,1.12282,682,10.1118,5.93365,0,1803,83,11.366666666666667,0-20,0-3.09
2019-08-21,2019-08-21,Walk,35,0.349678,373,17.756,3.37913,0,725,15,6.216666666666667,0-20,0-3.09
2019-08-21,2019-08-21,Run,218,1.67618,859,8.5451,7.02157,0,2312,123,14.316666666666666,0-20,0-3.09
2019-08-20,2019-08-21,Run,506,3.68,2649,11.9973,5.00113,142,6900,404,44.15,30-50,3.09-6.19
2019-08-18,2019-08-18,Run,131,1.00414,523,8.67137,6.91932,0,1436,55,8.716666666666667,0-20,0-3.09
2019-08-18,2019-08-18,Run,130,1.00395,503,8.34428,7.19055,0,1375,54,8.383333333333333,0-20,0-3.09
2019-08-15,2019-08-15,Walk,152,0.961051,3201,55.4282,1.08248,0,1861,47,53.35,50-100,0-3.09
2019-08-15,2019-08-15,Run,342,2.62597,1351,8.5654,7.00493,151,3605,219,22.516666666666666,20-30,0-3.09
2019-08-14,2019-08-14,Walk,111,1.11988,1262,18.7425,3.20128,0,2392,82,21.033333333333335,20-30,0-3.09
2019-08-14,2019-08-14,Run,405,3.09845,1698,9.13308,6.56953,0,4537,266,28.3,20-30,3.09-6.19
2019-08-13,2019-08-13,Walk,66,0.553178,1066,32.0971,1.86933,0,1650,25,17.766666666666666,0-20,0-3.09
2019-08-13,2019-08-13,Run,403,3.10062,1636,8.79706,6.82046,0,4389,279,27.266666666666666,20-30,3.09-6.19
2019-08-11,2019-08-11,Walk,217,1.86266,3370,30.1211,1.99196,0,5323,137,56.166666666666664,50-100,0-3.09
2019-08-11,2019-08-11,Run,403,3.09762,1631,8.76882,6.84243,0,4376,262,27.183333333333334,20-30,3.09-6.19
2019-08-10,2019-08-10,Walk,96,0.983619,1301,21.9231,2.73684,0,2304,49,21.683333333333334,20-30,0-3.09
2019-08-10,2019-08-10,Run,51,0.393204,206,8.75291,6.85487,0,553,18,3.433333333333333,0-20,0-3.09
2019-08-10,2019-08-10,Walk,116,0.747039,2389,53.2312,1.12716,0,3233,35,39.81666666666667,30-50,0-3.09
2019-08-10,2019-08-10,Run,130,1.001,507,8.44599,7.10396,0,1366,52,8.45,0-20,0-3.09
2019-08-20,2019-08-08,Walk,19,0.260228,241,15.3583,3.90667,117,438,8,4.016666666666667,0-20,0-3.09
2019-08-08,2019-08-08,Run,197,2.27373,1077,7.88945,7.60509,157,2958,187,17.95,0-20,0-3.09
2019-08-07,2019-08-07,Walk,97,0.826182,1537,30.8222,1.94665,0,2406,37,25.616666666666667,20-30,0-3.09
2019-08-07,2019-08-07,Run,26,0.197591,113,9.4214,6.36848,0,301,2,1.8833333333333333,0-20,0-3.09
2019-08-04,2019-08-04,Walk,253,2.57569,3449,22.307,2.68974,0,6079,210,57.483333333333334,50-100,0-3.09
2019-08-03,2019-08-03,Walk,265,2.0322,1602,13.1303,4.56957,0,3612,163,26.7,20-30,0-3.09
2019-08-03,2019-08-03,Walk,72,0.209153,1567,123.477,0.48592,0,1856,3,26.116666666666667,20-30,0-3.09
2019-08-03,2019-08-03,Run,409,3.09894,1738,9.34178,6.42276,142,4632,269,28.966666666666665,20-30,3.09-6.19
2019-08-01,2019-08-01,Walk,145,1.4462,1572,18.0376,3.32638,0,3027,103,26.2,20-30,0-3.09
2019-08-01,2019-08-01,Run,240,1.83082,1005,9.14725,6.55935,0,2685,135,16.75,0-20,0-3.09
2019-07-30,2019-07-30,Run,266,2.0421,1054,8.59738,6.97887,0,2834,165,17.566666666666666,0-20,0-3.09
2019-07-29,2019-07-29,Walk,114,1.15166,1281,18.447,3.25256,0,2342,86,21.35,20-30,0-3.09
2019-07-29,2019-07-29,Run,131,1.01108,537,8.83588,6.7905,0,1459,62,8.95,0-20,0-3.09
2019-07-28,2019-07-28,Walk,183,1.89353,2285,20.0909,2.98642,0,4204,141,38.083333333333336,30-50,0-3.09
2019-07-28,2019-07-28,Run,183,1.4023,724,8.59369,6.98186,0,1947,100,12.066666666666666,0-20,0-3.09
2019-07-27,2019-07-27,Walk,407,4.19653,5004,19.8719,3.01934,0,9253,438,83.4,50-100,3.09-6.19
2019-07-25,2019-07-25,Run,407,3.09664,1720,9.25753,6.48121,0,4711,256,28.666666666666668,20-30,3.09-6.19
2019-07-23,2019-07-23,Run,419,3.09725,1859,10.0011,5.99934,0,5096,259,30.983333333333334,30-50,3.09-6.19
2019-07-21,2019-07-21,Walk,97,1.00093,1190,19.7862,3.03241,0,2119,51,19.833333333333332,0-20,0-3.09
2019-07-21,2019-07-21,Run,354,2.62644,1557,9.87488,6.07603,0,4214,221,25.95,20-30,0-3.09
2019-07-21,2019-07-21,Run,66,0.486316,289,9.87221,6.07767,0,753,22,4.816666666666666,0-20,0-3.09
2019-07-21,2019-07-21,Walk,111,1.07539,986,15.2632,3.93103,0,1873,78,16.433333333333334,0-20,0-3.09
2019-07-20,2019-07-20,Walk,199,2.03689,2644,21.6308,2.77383,0,4144,164,44.06666666666667,30-50,0-3.09
2019-07-20,2019-07-20,Run,133,1.00456,572,9.48476,6.32594,0,1564,58,9.533333333333333,0-20,0-3.09
2019-07-20,2019-07-20,Walk,36,0.365521,453,20.5981,2.91289,0,720,17,7.55,0-20,0-3.09
2019-07-20,2019-07-20,Run,130,1.00421,512,8.48981,7.06729,0,1379,56,8.533333333333333,0-20,0-3.09
2019-07-20,2019-07-20,Walk,9,0.0905981,95,17.404,3.44748,0,166,0,1.5833333333333333,0-20,0-3.09
2019-07-18,2019-07-18,Walk,71,0.713012,774,18.0601,3.32225,0,1431,32,12.9,0-20,0-3.09
2019-07-18,2019-07-18,Run,295,2.20504,1288,9.73478,6.16347,0,3487,175,21.466666666666665,20-30,0-3.09
2019-07-17,2019-07-17,Walk,35,0.359911,420,19.0447,3.15048,0,780,16,7.0,0-20,0-3.09
2019-07-17,2019-07-17,Run,429,3.20796,1863,9.67486,6.20164,0,5090,350,31.05,30-50,3.09-6.19
2019-07-16,2019-07-16,Walk,35,0.347854,388,18.5576,3.23317,120,698,14,6.466666666666667,0-20,0-3.09
2019-07-16,2019-07-16,Run,135,1.01098,586,9.63964,6.2243,0,1573,61,9.766666666666667,0-20,0-3.09
2019-07-16,2019-07-16,Run,136,1.02663,583,9.46621,6.33833,0,1564,70,9.716666666666667,0-20,0-3.09
2019-07-14,2019-07-14,Walk,85,0.870482,1007,19.2654,3.1144,0,1748,41,16.783333333333335,0-20,0-3.09
2019-07-14,2019-07-14,Walk,88,0.909179,1117,20.4536,2.93347,0,1770,45,18.616666666666667,0-20,0-3.09
2019-07-14,2019-07-14,Run,228,1.67796,1020,10.1262,5.92521,0,2544,124,17.0,0-20,0-3.09
2019-08-20,2019-07-13,Walk,101,1.1325,1217,17.8725,3.35711,129,2168,84,20.283333333333335,20-30,0-3.09
2019-07-13,2019-07-13,Run,207,2.43352,1357,9.28996,6.45858,156,3709,199,22.616666666666667,20-30,0-3.09
2019-07-12,2019-07-12,Run,193,1.5037,743,8.2246,7.29519,0,2010,106,12.383333333333333,0-20,0-3.09
2019-07-12,2019-07-12,Walk,166,1.66542,1831,18.0872,3.31727,0,3231,122,30.516666666666666,30-50,0-3.09
2019-07-11,2019-07-11,Walk,126,1.25202,1843,24.5021,2.44877,0,2382,95,30.716666666666665,30-50,0-3.09
2019-07-11,2019-07-11,Run,411,3.09738,1765,9.49498,6.31913,0,4769,260,29.416666666666668,20-30,3.09-6.19
2019-08-20,2019-07-10,Run,198,2.24595,1055,7.82439,7.66832,164,2934,185,17.583333333333332,0-20,0-3.09
2019-07-10,2019-07-10,Run,283,2.24,1065,7.92411,7.57183,142,2891,183,17.75,0-20,0-3.09
2019-07-10,2019-07-10,Walk,111,1.13576,1241,18.1594,3.30408,108,2249,85,20.683333333333334,20-30,0-3.09
2019-07-10,2019-07-10,Walk,20,0.299202,268,14.9265,4.01971,95,488,13,4.466666666666667,0-20,0-3.09
2019-07-09,2019-07-09,Walk,149,1.19,970,13.5854,4.41649,142,2149,90,16.166666666666668,0-20,0-3.09
2019-07-09,2019-07-09,Run,267,2.01,1153,9.56053,6.2758,142,3066,156,19.216666666666665,0-20,0-3.09
2019-07-08,2019-07-08,Walk,28,0.2892,333,19.0473,3.15005,0,567,11,5.55,0-20,0-3.09
2019-07-08,2019-07-08,Walk,134,1.01344,575,9.45971,6.34269,0,827,66,9.583333333333334,0-20,0-3.09
2019-08-20,2019-07-07,Walk,101,1.01247,1011,16.6398,3.60581,114,1834,64,16.85,0-20,0-3.09
2019-07-07,2019-07-07,Walk,123,1.22552,1336,18.1575,3.30441,0,2401,93,22.266666666666666,20-30,0-3.09
2019-07-07,2019-07-07,Walk,110,1.04,926,14.8397,4.0432,142,1961,74,15.433333333333334,0-20,0-3.09
2019-07-07,2019-07-07,Run,101,1.03729,549,8.80963,6.81073,148,1487,72,9.15,0-20,0-3.09
2019-07-06,2019-07-06,Walk,205,2.78655,2142,12.8032,4.68634,116,3723,229,35.7,30-50,0-3.09
2019-07-06,2019-07-06,Run,164,1.51981,830,9.08742,6.60254,160,2212,109,13.833333333333334,0-20,0-3.09
2019-07-05,2019-07-05,Walk,153,1.64256,1644,16.6674,3.59984,128,3063,120,27.4,20-30,0-3.09
2019-07-05,2019-07-05,Run,156,1.51879,843,9.24391,6.49076,160,2313,108,14.05,0-20,0-3.09
2019-08-20,2019-07-04,Walk,161,1.60894,1942,20.0826,2.98766,120,3103,118,32.36666666666667,30-50,0-3.09
2019-07-04,2019-07-04,Run,156,1.53185,816,8.87755,6.75862,159,2215,110,13.6,0-20,0-3.09
2019-07-02,2019-07-02,Walk,88,1.00441,1121,18.5235,3.23912,118,2007,57,18.683333333333334,0-20,0-3.09
2019-07-02,2019-07-02,Run,95,1.01804,552,9.01609,6.65477,148,1439,67,9.2,0-20,0-3.09
2019-07-01,2019-07-01,Walk,184,1.8,1762,16.3148,3.67764,142,3562,133,29.366666666666667,20-30,0-3.09
2019-06-29,2019-06-29,Walk,138,1.47282,1966,22.1666,2.70677,123,2363,104,32.766666666666666,30-50,0-3.09
2019-06-29,2019-06-29,Run,118,1.26504,693,9.13247,6.56996,150,1824,96,11.55,0-20,0-3.09
2019-06-28,2019-06-28,Walk,351,3.41,3226,15.7674,3.80533,142,6630,370,53.766666666666666,50-100,3.09-6.19
2019-06-25,2019-06-25,Walk,345,3.36,3278,16.2599,3.69005,142,6638,366,54.63333333333333,50-100,3.09-6.19
2019-06-24,2019-06-24,Walk,318,3.1,2996,16.1075,3.72497,142,6,276,49.93333333333333,30-50,3.09-6.19
2019-06-17,2019-06-17,Walk,250,2.43,2330,15.9808,3.75451,142,4725,198,38.833333333333336,30-50,0-3.09
2019-06-16,2019-06-16,Run,238,2.33,2307,16.5021,3.63589,142,5811,189,38.45,30-50,0-3.09
2019-06-14,2019-06-14,Walk,323,3.15,3080,16.2963,3.68182,142,6202,338,51.333333333333336,50-100,3.09-6.19
2019-06-12,2019-06-12,Run,215,2.09,1962,15.6459,3.83486,111,3819,170,32.7,30-50,0-3.09
2019-06-11,2019-06-11,Walk,106,1.04,1045,16.7468,3.58278,142,1831,74,17.416666666666668,0-20,0-3.09
2019-06-10,2019-06-10,Walk,299,2.77861,2458,14.7358,4.07172,0,4676,228,40.96666666666667,30-50,0-3.09
2019-06-09,2019-06-09,Walk,293,2.88,2986,17.2801,3.4722,73,5876,236,49.766666666666666,30-50,0-3.09
2019-06-08,2019-06-08,Run,190,1.57283,1307,13.8431,4.33429,116,2729,112,21.783333333333335,20-30,0-3.09
2019-06-06,2019-06-06,Walk,321,3.13,3064,16.3152,3.67755,142,55,335,51.06666666666667,50-100,3.09-6.19
2019-06-05,2019-06-05,Walk,249,2.21734,1921,14.4337,4.15693,110,3887,176,32.016666666666666,30-50,0-3.09
2019-06-03,2019-06-03,Walk,309,2.99,2764,15.4069,3.89436,142,5745,244,46.06666666666667,30-50,0-3.09
2019-06-02,2019-06-02,Walk,316,3.1,3180,17.0968,3.50943,142,6289,276,53.0,50-100,3.09-6.19
2019-05-30,2019-05-30,Walk,307,3.1,2866,15.4086,3.89393,142,6104,276,47.766666666666666,30-50,3.09-6.19
2019-05-28,2019-05-28,Walk,248,2.22093,1886,14.1557,4.23856,102,3708,178,31.433333333333334,30-50,0-3.09
2019-05-27,2019-05-27,Walk,322,2.21864,3541,26.3649,2.27575,93,6149,177,59.016666666666666,50-100,0-3.09
2019-05-27,2019-05-23,Walk,266,2.62122,1946,12.3626,4.85336,136,4074,217,32.43333333333333,30-50,0-3.09
2019-05-19,2019-05-19,Run,419,3.11075,2197,11.6946,5.13058,139,5295,328,36.61666666666667,30-50,3.09-6.19
2019-05-15,2019-05-15,Indoor Run / Jog,403,3.13,2344,12.4814,4.80717,142,6926,335,39.06666666666667,30-50,3.09-6.19
2019-05-13,2019-05-13,Run,258,1.96155,1214,10.3169,5.81568,0,3209,145,20.233333333333334,20-30,0-3.09
2019-05-13,2019-05-13,Indoor Run / Jog,191,1.42,927,10.8803,5.51456,158,67,101,15.45,0-20,0-3.09
