,Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace,Avg Speed (mi/h),Max Speed,Avg Heart Rate,Steps,Notes,Source,Link,Calculated
0,2022-04-23,2022-04-23,Run,404,3.1,1604,8.62,0.0,6.96,0.0,104.45,4312.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6531527377,26.733333333333334
1,2022-04-23,2022-04-23,Run,403,3.1,1659,8.92,0.0,6.73,0.0,104.45,4444.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6530209972,27.65
2,2022-04-22,2022-04-22,Run,406,3.1,1700,9.14,0.0,6.56,0.0,104.45,4542.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6528199306,28.333333333333332
3,2022-04-21,2022-04-21,Run,412,3.1,1747,9.37,8.78,6.4,6.84,159.0,4639.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6526547335,29.116666666666667
4,2022-04-19,2022-04-19,Run,650,5.02,2863,9.5,8.6,6.32,6.98,152.0,7656.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6522224401,47.71666666666667
5,2022-04-18,2022-04-18,Run,407,3.1,1766,9.48,8.6,6.33,6.97,153.0,4696.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6520116703,29.433333333333334
6,2022-04-19,2022-04-17,Run,414,3.1,1800,9.68,0.0,6.2,0.0,104.45,4781.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6523663267,30.0
7,2022-04-15,2022-04-15,Run,405,3.1,1694,9.11,0.0,6.59,0.0,104.45,4527.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6515709280,28.233333333333334
8,2022-04-15,2022-04-15,Run,312,2.34,1384,9.86,7.92,6.08,7.57,151.0,3557.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6515052958,23.066666666666666
9,2022-04-10,2022-04-10,Run,416,3.1,1820,9.78,0.0,6.13,0.0,104.45,4829.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6504905743,30.333333333333332
10,2022-04-09,2022-04-09,Run,1070,7.53,4924,10.91,8.82,5.5,6.81,156.0,13023.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6502480642,82.06666666666666
11,2022-04-03,2022-04-03,Run,30,0.25,145,9.57,8.95,6.27,6.71,144.0,372.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6490051426,2.4166666666666665
12,2022-04-03,2022-04-03,Run,881,6.2,3852,10.35,8.11,5.8,7.39,161.0,10290.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6489971440,64.2
13,2022-03-31,2022-03-31,Run,411,3.1,1761,9.47,0.0,6.34,0.0,104.45,4688.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6485079649,29.35
14,2022-03-31,2022-03-27,Run,93,0.66,394,9.9,9.02,6.06,6.65,148.0,999.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6485079682,6.566666666666666
15,2022-03-31,2022-03-27,Run,402,3.1,1811,9.72,7.5,6.17,8.0,155.0,4714.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6485079163,30.183333333333334
16,2022-03-25,2022-03-25,Run,406,3.1,1704,9.16,0.0,6.55,0.0,104.45,4551.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6472625521,28.4
17,2022-03-25,2022-03-23,Run,415,3.1,1803,9.69,0.0,6.19,0.0,104.45,4788.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6472625032,30.05
18,2022-03-20,2022-03-20,Run,837,6.2,3694,9.93,0.0,6.04,0.0,104.45,9787.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6461523061,61.56666666666667
19,2022-03-19,2022-03-19,Run,830,6.2,3613,9.71,0.0,6.18,0.0,104.45,9593.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6459644329,60.21666666666667
20,2022-03-14,2022-03-13,Run,418,3.1,1847,9.93,0.0,6.04,0.0,104.45,4893.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6448408846,30.783333333333335
21,2022-03-11,2022-03-11,Run,817,6.2,3834,10.3,0.96,5.83,62.45,155.0,10219.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6441968989,63.9
22,2022-03-11,2022-03-10,Run,410,3.1,1750,9.41,0.0,6.38,0.0,104.45,4661.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6441973732,29.166666666666668
23,2022-03-09,2022-03-09,Run,411,3.1,1757,9.45,0.0,6.35,0.0,104.45,4678.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6434423176,29.283333333333335
24,2022-03-06,2022-03-06,Run,1854,13.1,9189,11.69,0.68,5.13,88.3,156.0,22087.0,b'Run the Alamo Half Marathon',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6429988507,153.15
25,2022-03-05,2022-03-05,Run,422,3.1,1886,10.14,0.0,5.92,0.0,104.45,4987.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6428785840,31.433333333333334
27,2022-03-01,2022-03-01,Run,1464,10.51,6776,10.75,0.0,5.58,0.0,104.45,18259.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6420580498,112.93333333333334
28,2022-02-27,2022-02-27,Run,824,6.2,3548,9.54,0.0,6.29,0.0,104.45,9437.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6418309351,59.13333333333333
29,2022-02-27,2022-02-27,Run,791,5.75,3600,10.43,0.0,5.75,0.0,104.45,9493.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6416411878,60.0
30,2022-02-23,2022-02-23,Run,404,3.1,1600,8.6,0.0,6.98,0.0,104.45,4303.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6409595890,26.666666666666668
32,2022-02-21,2022-02-21,Run,475,3.61,2071,9.57,0.94,6.27,63.82,161.0,5569.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6406053613,34.516666666666666
33,2022-02-19,2022-02-17,Run,403,3.1,1620,8.71,0.0,6.89,0.0,104.45,4350.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6402870877,27.0
34,2022-02-19,2022-02-16,Run,265,2.0,1132,9.43,0.0,6.36,0.0,104.45,3014.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6402870073,18.866666666666667
35,2022-02-13,2022-02-13,Run,403,3.1,1611,8.66,0.0,6.93,0.0,104.45,4329.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6391806598,26.85
36,2022-02-12,2022-02-12,Run,411,3.1,1767,9.5,0.0,6.32,0.0,104.45,4702.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6390010483,29.45
37,2022-02-12,2022-02-11,Run,403,3.1,1641,8.82,0.0,6.8,0.0,104.45,4401.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6390011467,27.35
38,2022-02-12,2022-02-10,Run,397,3.1,1521,8.18,0.0,7.34,0.0,104.45,4114.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6390012181,25.35
39,2022-02-02,2022-02-02,Run,399,3.1,1722,9.24,1.55,6.49,38.76,151.0,4592.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6369855043,28.7
41,2022-02-01,2022-02-01,Run,400,3.11,1718,9.21,0.41,6.51,146.01,150.0,4610.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6367769863,28.633333333333333
42,2022-01-31,2022-01-31,Run,54,0.44,219,8.26,4.37,7.27,13.74,156.0,576.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6365763724,3.65
43,2022-01-31,2022-01-31,Run,287,2.23,1172,8.74,4.01,6.87,14.97,156.0,3126.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6365707822,19.533333333333335
44,2022-01-30,2022-01-30,Run,416,3.2,1707,8.89,0.0,6.75,0.0,104.45,4574.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6364271773,28.45
45,2022-01-29,2022-01-29,Run,455,3.29,2359,11.95,0.0,5.02,0.0,104.45,6147.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6362564272,39.31666666666667
46,2022-01-26,2022-01-26,Run,404,3.11,1727,9.26,0.45,6.48,134.38,160.0,4630.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6356587606,28.783333333333335
47,2022-01-26,2022-01-26,Run,403,3.1,1610,8.66,0.0,6.93,0.0,104.45,4326.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6356066179,26.833333333333332
48,2022-01-23,2022-01-23,Run,404,3.1,1599,8.6,0.0,6.98,0.0,104.45,4300.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6351211903,26.65
49,2022-01-22,2022-01-22,Run,403,3.1,1647,8.85,0.0,6.78,0.0,104.45,4415.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6348825211,27.45
50,2022-01-22,2022-01-20,Run,345,2.5,1578,10.52,0.0,5.7,0.0,104.45,5532.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6348824773,26.3
52,2022-01-18,2022-01-18,Run,292,2.24,1331,9.9,0.43,6.06,139.64,146.0,3526.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6340597927,22.183333333333334
53,2022-01-17,2022-01-17,Run,839,6.2,3720,10.0,0.0,6.0,0.0,104.45,9849.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6339707425,62.0
54,2022-01-15,2022-01-15,Run,403,3.1,1672,8.99,0.0,6.67,0.0,104.45,4475.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6335764639,27.866666666666667
55,2022-01-13,2022-01-13,Run,401,3.1,1775,9.53,0.44,6.29,136.22,150.0,4736.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6330806437,29.583333333333332
56,2022-01-12,2022-01-12,Run,408,3.1,1821,9.77,1.0,6.14,60.15,154.0,4852.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6328739791,30.35
57,2022-01-11,2022-01-11,Run,827,6.2,3703,9.95,0.97,6.03,61.62,156.0,9778.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6326766943,61.71666666666667
58,2022-01-10,2022-01-10,Run,403,3.1,1647,8.85,31.95,6.78,1.88,158.0,4217.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6326144416,27.45
60,2022-01-09,2022-01-09,Run,344,2.67,1485,9.26,4.44,6.48,13.52,157.0,3932.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6323535175,24.75
61,2022-01-09,2022-01-08,Run,406,3.1,1704,9.16,0.0,6.55,0.0,104.45,4551.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6323473642,28.4
62,2022-01-03,2022-01-03,Run,404,3.1,1599,8.6,0.0,6.98,0.0,104.45,4300.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6312478354,26.65
63,2022-01-01,2022-01-01,Run,402,3.1,1575,8.47,0.0,7.09,0.0,104.45,4243.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6308745433,26.25
64,2021-12-31,2021-12-31,Run,397,3.1,1521,8.18,0.0,7.34,0.0,104.45,4114.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6306749530,25.35
65,2021-12-30,2021-12-29,Run,405,3.1,1692,9.1,0.0,6.6,0.0,104.45,4523.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6304025011,28.2
66,2021-12-30,2021-12-28,Run,411,3.1,1760,9.46,0.0,6.34,0.0,104.45,4685.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6304025116,29.333333333333332
67,2021-12-30,2021-12-27,Run,404,3.1,1686,9.06,0.0,6.62,0.0,104.45,4508.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6304025392,28.1
68,2021-12-23,2021-12-23,Run,816,6.2,3744,10.06,0.45,5.97,134.02,151.0,9888.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6294357232,62.4
69,2021-12-22,2021-12-22,Run,720,6.2,3633,9.76,0.8,6.15,74.94,149.0,9628.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6292982455,60.55
70,2021-12-21,2021-12-20,Run,448,3.23,2058,10.62,0.0,5.65,0.0,104.45,5418.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6291245980,34.3
71,2021-12-18,2021-12-18,Run,821,6.18,3397,9.15,1.4,6.55,42.74,163.0,9059.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6288004690,56.61666666666667
72,2021-12-16,2021-12-16,Run,401,3.1,1717,9.21,6.81,6.52,8.81,149.0,4535.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6284245765,28.616666666666667
73,2021-12-15,2021-12-15,Run,403,3.1,1642,8.83,0.0,6.8,0.0,104.45,4403.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6283520806,27.366666666666667
74,2021-12-15,2021-12-14,Run,405,3.1,1690,9.09,0.0,6.6,0.0,104.45,4518.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6283521190,28.166666666666668
75,2021-12-13,2021-12-13,Run,410,3.07,1774,9.62,0.43,6.24,140.87,0.0,4702.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6279239725,29.566666666666666
76,2021-12-10,2021-12-10,Run,870,6.2,3890,10.45,0.48,5.74,125.07,148.0,10214.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6274746847,64.83333333333333
77,2021-12-09,2021-12-09,Run,399,3.11,1743,9.35,1.34,6.42,44.72,156.0,4610.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6273255502,29.05
78,2021-12-05,2021-12-05,Run,1876,13.13,9540,12.11,1.35,4.96,44.43,148.0,22488.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6266963680,159.0
79,2021-12-04,2021-12-04,Run,829,6.2,3600,9.68,0.0,6.2,0.0,104.45,9562.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6266032000,60.0
80,2021-12-03,2021-12-03,Run,852,6.21,3784,10.15,0.46,5.91,129.94,157.0,9940.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6263458036,63.06666666666667
81,2021-12-02,2021-12-02,Run,460,3.58,2187,10.18,1.05,5.89,57.3,150.0,5802.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6261701866,36.45
82,2021-12-01,2021-12-01,Run,866,6.21,3840,10.3,1.07,5.83,55.98,159.0,10188.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6259875835,64.0
83,2021-12-02,2021-11-30,Run,420,3.1,2292,12.32,0.0,4.87,0.0,104.45,5958.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6261741850,38.2
84,2021-11-28,2021-11-28,Run,386,2.79,1799,10.73,1.31,5.59,45.65,159.0,4505.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6255262927,29.983333333333334
85,2021-11-23,2021-11-23,Run,674,5.0,2966,9.89,0.0,6.07,0.0,104.45,7861.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6246150541,49.43333333333333
86,2021-11-22,2021-11-22,Run,400,3.11,1783,9.55,4.62,6.28,12.98,150.0,4789.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6244334491,29.716666666666665
87,2021-11-20,2021-11-20,Run,410,3.1,1748,9.4,0.0,6.38,0.0,104.45,4656.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6242020141,29.133333333333333
88,2021-11-17,2021-11-17,Run,408,3.1,1723,9.26,0.0,6.48,0.0,104.45,4597.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6236784922,28.716666666666665
89,2021-11-17,2021-11-16,Run,416,3.1,1818,9.77,0.0,6.14,0.0,104.45,4824.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6236785378,30.3
90,2021-11-15,2021-11-15,Run,421,3.18,1800,9.43,0.0,6.36,0.0,104.45,4793.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6231187741,30.0
91,2021-11-14,2021-11-14,Run,837,6.3,3600,9.52,0.0,6.3,0.0,104.45,9577.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6230450374,60.0
92,2021-11-13,2021-11-13,Run,834,6.26,3600,9.58,0.0,6.26,0.0,104.45,9571.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6228459844,60.0
93,2021-11-12,2021-11-12,Run,421,3.1,1872,10.06,0.0,5.96,0.0,104.45,4953.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6226689679,31.2
94,2021-11-11,2021-11-11,Run,651,5.0,2582,8.61,0.0,6.97,0.0,104.45,6943.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6223423990,43.03333333333333
95,2021-11-11,2021-11-10,Run,406,3.1,1703,9.16,0.0,6.55,0.0,104.45,4549.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6223424464,28.383333333333333
96,2021-11-10,2021-11-10,Run,403,3.14,1806,9.59,0.44,6.26,137.62,156.0,4804.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6221848678,30.1
97,2021-11-04,2021-11-04,Run,403,3.1,1674,9.0,0.0,6.67,0.0,104.45,4479.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6209650798,27.9
98,2021-10-30,2021-10-30,Run,404,3.1,1683,9.05,0.0,6.63,0.0,104.45,4501.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6200459764,28.05
99,2021-10-23,2021-10-23,Run,412,3.1,1777,9.55,0.0,6.28,0.0,104.45,4726.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6186526618,29.616666666666667
100,2021-10-16,2021-10-16,Run,1351,10.0,5964,9.94,0.46,6.04,130.88,154.0,16017.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6171039859,99.4
101,2021-10-17,2021-10-15,Run,402,3.1,1577,8.48,0.0,7.08,0.0,104.45,4247.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6172882003,26.283333333333335
102,2021-10-14,2021-10-14,Run,457,3.57,2081,9.73,2.66,6.17,22.58,143.0,5598.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6166491067,34.68333333333333
103,2021-10-13,2021-10-13,Run,456,3.56,2072,9.7,0.44,6.19,136.93,146.0,5526.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6164231821,34.53333333333333
104,2021-10-12,2021-10-12,Run,363,2.5,1450,9.66,7.72,6.21,7.77,154.0,3876.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6161847919,24.166666666666668
105,2021-10-11,2021-10-11,Run,396,3.1,1516,8.15,0.0,7.36,0.0,104.45,4102.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6161229094,25.266666666666666
106,2021-10-09,2021-10-09,Run,437,3.09,1572,8.49,2.37,7.07,25.36,165.0,4217.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6155213506,26.2
107,2021-10-06,2021-10-06,Run,403,3.1,1800,9.66,5.58,6.21,10.75,148.0,4796.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6148161043,30.0
108,2021-10-05,2021-10-05,Run,400,3.1,1557,8.37,0.0,7.17,0.0,104.45,4200.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6146101549,25.95
109,2021-10-03,2021-10-03,Run,402,3.1,1581,8.5,0.0,7.06,0.0,104.45,4257.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6141257416,26.35
110,2021-10-03,2021-10-02,Run,403,3.1,1630,8.76,0.0,6.85,0.0,104.45,4374.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6141256813,27.166666666666668
111,2021-09-28,2021-09-28,Run,603,4.4,2573,9.74,0.9,6.16,67.0,153.0,6816.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6128932084,42.88333333333333
112,2021-09-27,2021-09-27,Run,457,3.57,2012,9.4,0.96,6.38,62.79,150.0,5405.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6126494764,33.53333333333333
113,2021-09-26,2021-09-26,Run,520,4.0,2135,8.9,0.0,6.74,0.0,104.45,5720.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6124567888,35.583333333333336
114,2021-09-25,2021-09-25,Run,521,4.0,2164,9.02,0.0,6.65,0.0,104.45,5790.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6122395927,36.06666666666667
115,2021-09-24,2021-09-24,Run,494,3.56,2015,9.44,4.25,6.36,14.13,161.0,5340.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6119313610,33.583333333333336
116,2021-09-23,2021-09-23,Run,469,3.56,2143,10.04,2.4,5.98,24.99,146.0,5720.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6116894062,35.71666666666667
117,2021-09-17,2021-09-17,Run,415,3.1,1809,9.73,0.0,6.17,0.0,104.45,4802.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6102967498,30.15
118,2021-09-17,2021-09-17,Run,407,3.1,1719,9.24,0.0,6.49,0.0,104.45,4587.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6101237071,28.65
119,2021-09-13,2021-09-13,Run,449,3.5,2021,9.61,0.43,6.24,138.57,148.0,5376.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6090886243,33.68333333333333
120,2021-09-13,2021-09-12,Run,420,3.1,1864,10.02,0.0,5.99,0.0,104.45,4934.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6090890317,31.066666666666666
121,2021-09-13,2021-09-11,Run,419,3.1,1854,9.97,0.0,6.02,0.0,104.45,4910.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6090889261,30.9
123,2021-09-09,2021-09-09,Run,925,6.24,3855,10.29,1.04,5.83,57.56,148.0,10228.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6080689447,64.25
