,Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace,Avg Speed (mi/h),Max Speed,Avg Heart Rate,Steps,Notes,Source,Link,Calculated
125,2021-09-06,2021-09-06,Run,320,2.47,1461,9.87,0.93,6.08,64.24,146.0,3878.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6073098730,24.35
127,2021-09-04,2021-09-04,Run,344,2.48,1458,9.81,0.99,6.12,60.68,150.0,3865.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6067992841,24.3
128,2021-09-03,2021-09-03,Run,550,4.0,2367,9.86,2.88,6.09,20.8,155.0,6331.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6064529734,39.45
129,2021-09-01,2021-09-01,Run,412,3.1,1818,9.76,0.42,6.15,141.83,157.0,4864.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6059180914,30.3
130,2021-08-31,2021-08-31,Run,453,3.56,2043,9.56,5.08,6.27,11.8,150.0,5471.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6056438434,34.05
131,2021-08-29,2021-08-29,Run,416,3.11,1787,9.59,0.86,6.26,69.83,156.0,4710.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6052229692,29.783333333333335
132,2021-08-28,2021-08-28,Run,420,3.1,1815,9.74,1.21,6.16,49.53,157.0,4786.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6049912678,30.25
133,2021-08-26,2021-08-26,Run,1055,7.5,4672,10.38,0.49,5.78,122.68,152.0,12445.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6043879318,77.86666666666666
134,2021-08-25,2021-08-25,Run,399,3.1,1748,9.38,0.11,6.39,528.65,150.0,4658.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6041041642,29.133333333333333
135,2021-08-24,2021-08-24,Run,410,3.1,1761,9.46,7.96,6.35,7.54,157.0,4707.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6038308342,29.35
137,2021-08-22,2021-08-22,Run,570,3.92,2400,10.21,1.04,5.88,57.48,157.0,6333.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6033538990,40.0
139,2021-08-21,2021-08-21,Run,31,0.25,149,9.98,1.1,6.01,54.76,163.0,375.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6031466629,2.4833333333333334
141,2021-08-21,2021-08-21,Run,348,2.44,1467,10.03,1.02,5.98,59.01,162.0,3876.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6031443100,24.45
142,2021-08-20,2021-08-20,Run,882,6.4,4016,10.46,0.03,5.74,1806.62,148.0,10673.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6027934603,66.93333333333334
143,2021-08-18,2021-08-18,Run,427,3.27,1870,9.53,1.18,6.3,50.95,159.0,4958.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6022695340,31.166666666666668
144,2021-08-17,2021-08-17,Run,409,3.1,1868,10.03,1.14,5.98,52.66,144.0,4909.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6019900291,31.133333333333333
146,2021-08-16,2021-08-16,Run,419,3.1,1913,10.27,2.59,5.84,23.12,148.0,5065.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6017111452,31.883333333333333
148,2021-08-15,2021-08-15,Run,405,3.1,1849,9.92,4.95,6.05,12.13,151.0,4939.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6014712283,30.816666666666666
150,2021-08-14,2021-08-14,Run,388,3.1,1847,9.93,1.17,6.04,51.1,161.0,4934.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6013048342,30.783333333333335
151,2021-08-12,2021-08-12,Run,453,3.1,1880,10.1,1.06,5.94,56.81,156.0,5011.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6007678237,31.333333333333332
152,2021-08-11,2021-08-11,Run,424,3.1,1837,9.87,5.51,6.08,10.88,159.0,4849.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/6005081575,30.616666666666667
154,2021-08-09,2021-08-09,Run,422,3.11,1893,10.16,0.78,5.91,77.15,145.0,5032.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5999352568,31.55
156,2021-08-08,2021-08-08,Run,476,3.1,1852,9.94,1.02,6.04,58.71,151.0,4884.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5997949381,30.866666666666667
158,2021-08-07,2021-08-07,Run,419,3.1,1900,10.21,1.0,5.87,59.86,155.0,5043.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5995310374,31.666666666666668
160,2021-08-05,2021-08-05,Run,477,3.5,2153,10.25,1.12,5.85,53.37,152.0,5761.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5989413664,35.88333333333333
161,2021-08-04,2021-08-04,Run,418,3.12,1888,10.09,0.5,5.94,119.61,155.0,5010.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5986562629,31.466666666666665
163,2021-08-03,2021-08-03,Run,368,2.83,1758,10.36,1.39,5.79,43.29,146.0,4596.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5983287310,29.3
165,2021-08-02,2021-08-02,Run,282,2.02,1243,10.24,3.53,5.86,17.01,158.0,3299.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5980363096,20.716666666666665
167,2021-08-01,2021-08-01,Run,254,2.01,1187,9.84,1.21,6.1,49.64,160.0,3126.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5978676610,19.783333333333335
168,2021-07-29,2021-07-29,Run,512,3.62,2310,10.64,8.11,5.64,7.39,162.0,6041.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5970244117,38.5
169,2021-07-17,2021-07-17,Run,414,3.1,1798,9.67,0.0,6.21,0.0,104.45,4776.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5939171350,29.966666666666665
171,2021-07-11,2021-07-11,Run,540,4.01,2587,10.74,1.15,5.59,52.11,142.0,6834.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5923369033,43.11666666666667
172,2021-07-08,2021-07-08,Run,406,3.1,1850,9.93,1.08,6.04,55.72,158.0,4894.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5915886718,30.833333333333332
173,2021-07-06,2021-07-06,Run,402,3.11,1895,10.15,0.49,5.91,121.67,155.0,5029.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5910130240,31.583333333333332
174,2021-07-03,2021-07-03,Run,337,2.6,1555,9.97,1.15,6.02,52.27,161.0,4128.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5903011576,25.916666666666668
175,2021-07-01,2021-07-01,Run,427,3.11,1945,10.42,0.15,5.76,395.8,159.0,5139.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5897288332,32.416666666666664
176,2021-06-29,2021-06-29,Run,407,3.11,1866,10.0,1.11,6.0,54.25,156.0,4916.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5891702641,31.1
178,2021-06-21,2021-06-21,Run,334,2.43,1796,12.32,0.96,4.87,62.64,139.0,4016.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5869199218,29.933333333333334
179,2021-06-15,2021-06-15,Run,518,4.3,2531,9.81,0.86,6.12,69.64,162.0,6368.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5852597005,42.18333333333333
180,2021-06-14,2021-06-14,Run,393,3.1,1815,9.74,1.11,6.16,54.12,154.0,4781.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5849544379,30.25
186,2021-06-04,2021-06-04,Run,285,2.24,1267,9.42,4.37,6.37,13.73,153.0,3388.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5820608734,21.116666666666667
187,2021-06-02,2021-06-02,Run,423,3.1,1897,10.2,0.13,5.88,457.4,0.0,5012.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5814501337,31.616666666666667
188,2021-05-31,2021-05-31,Run,411,3.13,2433,12.95,0.41,4.63,146.44,133.0,5499.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5809075714,40.55
189,2021-05-27,2021-05-27,Run,261,1.99,1025,8.6,0.92,6.98,65.17,169.0,2713.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5797564132,17.083333333333332
191,2021-05-06,2021-05-06,Run,416,3.1,1821,9.79,0.0,6.13,0.0,104.45,4831.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5738550850,30.35
193,2021-04-26,2021-04-26,Run,674,5.0,3002,10.01,1.35,6.0,44.36,156.0,8118.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5706115867,50.03333333333333
194,2021-04-24,2021-04-24,Run,1471,10.0,6605,11.0,0.96,5.45,62.33,152.0,17517.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5700582346,110.08333333333333
195,2021-04-21,2021-04-21,Run,1928,13.48,10191,12.6,0.48,4.76,126.23,144.0,22719.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5692867222,169.85
196,2021-04-19,2021-04-19,Run,1264,8.55,5659,11.03,2.9,5.44,20.72,159.0,14495.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5686813231,94.31666666666666
197,2021-04-18,2021-04-18,Run,404,3.1,1605,8.63,0.0,6.95,0.0,104.45,4314.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5683027252,26.75
198,2021-04-17,2021-04-17,Run,260,2.0,1065,8.88,0.0,6.76,0.0,104.45,2854.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5679922159,17.75
199,2021-04-16,2021-04-16,Run,427,3.1,1948,10.47,0.0,5.73,0.0,104.45,5135.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5675504656,32.46666666666667
200,2021-04-16,2021-04-16,Run,407,3.1,1720,9.25,0.0,6.49,0.0,104.45,4590.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5675502568,28.666666666666668
201,2021-04-14,2021-04-14,Run,412,3.1,1776,9.55,0.0,6.28,0.0,104.45,4723.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5669620489,29.6
203,2021-04-12,2021-04-12,Run,184,1.37,793,9.65,2.53,6.22,23.68,157.0,2059.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5663310526,13.216666666666667
204,2021-04-09,2021-04-09,Run,110,0.77,447,9.69,3.39,6.19,17.71,131.0,1199.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5653608454,7.45
205,2021-04-09,2021-04-09,Run,234,1.78,1076,10.09,3.8,5.94,15.8,122.0,2853.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5653433692,17.933333333333334
207,2021-04-06,2021-04-06,Run,417,3.1,1778,9.55,0.86,6.28,69.69,165.0,4720.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5643560545,29.633333333333333
208,2021-04-04,2021-04-04,Run,415,3.1,1808,9.72,0.0,6.17,0.0,104.45,4800.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5637856078,30.133333333333333
209,2021-04-03,2021-04-03,Run,421,3.1,1874,10.08,0.0,5.96,0.0,104.45,4958.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5635561888,31.233333333333334
210,2021-04-01,2021-04-01,Run,389,2.8,1800,10.71,0.0,5.6,0.0,104.45,4735.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5628141628,30.0
211,2021-03-31,2021-03-31,Run,597,4.46,3355,12.55,0.5,4.78,120.9,0.0,7762.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5625098086,55.916666666666664
213,2021-03-23,2021-03-23,Run,369,2.66,1830,11.46,1.24,5.23,48.35,152.0,4449.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5598766606,30.5
214,2021-03-21,2021-03-21,Run,621,4.36,3386,12.94,7.56,4.64,7.93,148.0,7572.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5592731101,56.43333333333333
217,2021-03-17,2021-03-17,Run,616,4.14,2619,10.52,1.04,5.7,57.51,164.0,6998.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5579410186,43.65
218,2021-03-16,2021-03-16,Run,498,3.11,2134,11.43,0.46,5.25,129.5,158.0,5416.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5575999600,35.56666666666667
219,2021-03-14,2021-03-14,Run,416,3.11,2352,12.6,0.0,4.76,0.0,104.45,6103.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5571122062,39.2
221,2021-01-12,2021-01-12,Run,410,3.1,1745,9.38,0.0,6.4,0.0,104.45,4649.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5339670910,29.083333333333332
222,2021-01-10,2021-01-10,Run,411,3.1,1766,9.49,0.0,6.32,0.0,104.45,4700.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5329317541,29.433333333333334
223,2021-01-10,2021-01-09,Run,415,3.1,1809,9.73,0.0,6.17,0.0,104.45,4802.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5329321264,30.15
224,2021-01-02,2021-01-02,Run,412,3.12,1749,9.34,0.0,6.42,0.0,104.45,4662.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5248872100,29.15
226,2020-12-06,2020-12-06,Run,539,4.02,2358,9.78,0.0,6.14,0.0,104.45,8895.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5081741761,39.3
227,2020-11-28,2020-11-28,Run,403,3.1,1674,9.0,0.0,6.67,0.0,104.45,6859.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5040101344,27.9
229,2020-11-23,2020-11-23,Run,841,6.2,3733,10.03,0.97,5.98,61.89,157.0,10044.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5010545971,62.21666666666667
230,2020-11-22,2020-11-22,Run,434,3.34,1800,8.98,0.0,6.68,0.0,104.45,4818.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5005622953,30.0
231,2020-11-21,2020-11-21,Run,987,7.5,4183,9.3,0.0,6.45,0.0,104.45,9761.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4997981974,69.71666666666667
232,2020-11-19,2020-11-19,Run,403,3.1,1632,8.77,0.0,6.84,0.0,104.45,4379.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4984145680,27.2
233,2020-11-17,2020-11-17,Run,881,6.19,4204,11.32,0.0,5.3,0.0,104.45,11005.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4974868786,70.06666666666666
234,2020-11-04,2020-11-04,Run,866,6.06,3678,10.0,1.9,6.0,31.55,164.0,9863.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4820885734,61.3
236,2020-11-01,2020-11-01,Run,407,3.1,1721,9.25,0.0,6.48,0.0,104.45,4592.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4809741217,28.683333333333334
237,2020-10-31,2020-10-31,Run,402,3.1,1581,8.5,0.0,7.06,0.0,104.45,4257.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4805442343,26.35
238,2020-10-31,2020-10-30,Run,355,2.5,1695,11.3,0.0,5.31,0.0,104.45,4438.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4805443468,28.25
239,2020-10-16,2020-10-16,Run,1519,10.88,7059,10.81,0.77,5.55,77.83,0.0,18553.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4765508794,117.65
240,2020-10-15,2020-10-15,Run,418,3.1,1840,9.89,0.99,6.07,60.44,0.0,4980.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4762812637,30.666666666666668
242,2020-10-09,2020-10-09,Run,851,6.47,3600,9.27,0.0,6.47,0.0,104.45,9603.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4745953696,60.0
243,2020-10-08,2020-10-08,Run,482,3.85,2065,8.93,0.41,6.72,145.19,144.0,5697.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4742914714,34.416666666666664
244,2020-10-07,2020-10-07,Run,909,6.98,3600,8.6,0.0,6.98,0.0,104.45,9681.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4739726770,60.0
245,2020-10-06,2020-10-06,Run,525,4.0,2207,9.2,0.0,6.52,0.0,104.45,5892.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4735799008,36.78333333333333
246,2020-10-07,2020-10-04,Run,395,3.1,1501,8.07,0.0,7.44,0.0,104.45,4066.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4739725510,25.016666666666666
247,2020-10-03,2020-10-03,Run,552,4.29,2391,9.29,0.85,6.46,70.73,155.0,6455.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4727520010,39.85
248,2020-10-01,2020-10-01,Run,649,5.0,2688,8.96,0.0,6.7,0.0,104.45,7196.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4720747723,44.8
250,2020-09-28,2020-09-28,Run,521,4.02,2138,8.87,0.9,6.77,66.79,164.0,5806.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4711288912,35.63333333333333
251,2020-09-26,2020-09-26,Run,903,6.94,3600,8.65,0.0,6.94,0.0,104.45,9675.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4705831252,60.0
252,2020-09-25,2020-09-25,Run,872,6.71,3601,8.94,0.0,6.71,0.0,104.45,9642.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4703601604,60.016666666666666
253,2020-09-23,2020-09-23,Run,1318,10.06,5537,9.17,0.0,6.54,0.0,104.45,14787.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4698019450,92.28333333333333
254,2020-09-21,2020-09-21,Run,387,3.1,1446,7.77,0.0,7.72,0.0,104.45,3934.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4691865073,24.1
255,2020-09-20,2020-09-20,Run,513,5.17,3460,11.14,0.16,5.38,382.6,146.0,8503.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4690365796,57.666666666666664
256,2020-09-17,2020-09-17,Run,408,3.01,1807,10.01,0.0,6.0,0.0,104.45,4784.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4681660330,30.116666666666667
257,2020-09-16,2020-09-16,Run,824,6.14,3600,9.77,0.0,6.14,0.0,104.45,9552.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4678964659,60.0
258,2020-09-14,2020-09-14,Run,881,6.78,3600,8.85,0.0,6.78,0.0,104.45,9651.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4672281322,60.0
259,2020-09-13,2020-09-13,Run,398,3.1,1537,8.26,0.0,7.26,0.0,104.45,4152.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4669456663,25.616666666666667
260,2020-09-10,2020-09-10,Run,1308,10.07,5391,8.92,0.0,6.72,0.0,104.45,14439.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4662545827,89.85
261,2020-09-07,2020-09-07,Run,337,3.1,1749,9.4,0.99,6.38,60.74,163.0,4696.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4654873192,29.15
262,2020-09-06,2020-09-06,Run,328,3.1,1787,9.6,1.04,6.25,57.76,161.0,4819.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4652419447,29.783333333333335
263,2020-09-04,2020-09-04,Run,381,3.01,1434,7.94,0.0,7.56,0.0,104.45,3892.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4646264152,23.9
264,2020-09-02,2020-09-02,Run,456,3.5,1902,9.06,0.0,6.62,0.0,104.45,1814.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4640741869,31.7
265,2020-09-01,2020-09-01,Run,404,3.1,1594,8.57,0.0,7.0,0.0,104.45,4288.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4637769910,26.566666666666666
266,2020-08-29,2020-08-29,Run,421,3.21,1778,9.24,1.64,6.49,36.68,76.0,5219.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4630791502,29.633333333333333
267,2020-08-28,2020-08-28,Run,199,1.88,1263,11.18,1.85,5.37,32.48,142.0,3051.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4626976201,21.05
268,2020-08-25,2020-08-25,Run,249,2.43,1388,9.5,0.97,6.32,62.1,142.0,3759.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4618409722,23.133333333333333
269,2020-08-24,2020-08-24,Run,108,1.9,1031,9.02,0.87,6.65,68.9,150.0,2703.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4617153169,17.183333333333334
270,2020-08-21,2020-08-21,Run,228,2.28,1527,11.15,0.73,5.38,81.68,123.0,3576.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4608575953,25.45
272,2020-08-18,2020-08-18,Run,300,2.89,1995,11.51,1.04,5.21,57.42,124.0,4703.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4599905488,33.25
273,2020-08-16,2020-08-16,Run,541,5.26,3129,9.91,0.8,6.06,75.01,121.0,8416.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4593270355,52.15
274,2020-08-15,2020-08-15,Run,227,2.24,1294,9.61,1.01,6.24,59.54,127.0,3477.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4591184752,21.566666666666666
275,2020-08-14,2020-08-14,Run,228,2.17,1239,9.49,0.95,6.32,63.43,143.0,3364.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4588535962,20.65
276,2020-08-13,2020-08-13,Run,438,4.19,2507,9.95,0.96,6.03,62.25,148.0,6733.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4585804333,41.78333333333333
277,2020-08-12,2020-08-12,Run,270,2.63,1523,9.66,1.0,6.21,59.83,139.0,4094.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4582542232,25.383333333333333
