,Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace,Avg Speed (mi/h),Max Speed,Avg Heart Rate,Steps,Notes,Source,Link,Calculated
278,2020-08-11,2020-08-11,Run,326,2.99,1647,9.16,0.87,6.55,69.12,149.0,4476.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4579501318,27.45
279,2020-08-10,2020-08-10,Run,322,3.1,1779,9.57,1.14,6.27,52.5,149.0,4834.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4576451878,29.65
280,2020-08-07,2020-08-07,Run,261,2.0,1049,8.72,0.31,6.88,192.47,0.0,2797.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4567769449,17.483333333333334
281,2020-08-06,2020-08-06,Run,445,3.34,1927,9.62,1.23,6.24,48.98,0.0,5057.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4565029267,32.11666666666667
282,2020-08-05,2020-08-05,Run,487,3.68,2087,9.47,0.88,6.34,68.16,0.0,5265.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4561616683,34.78333333333333
283,2020-08-04,2020-08-04,Run,467,3.52,1998,9.44,0.87,6.35,68.67,0.0,5350.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4558507642,33.3
284,2020-08-03,2020-08-03,Run,393,3.74,2140,9.52,0.96,6.3,62.51,127.0,5766.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4555357261,35.666666666666664
285,2020-08-02,2020-08-02,Run,236,2.24,1302,9.7,1.12,6.19,53.45,127.0,3499.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4553343865,21.7
286,2020-08-01,2020-08-01,Run,300,2.68,1540,9.58,0.89,6.27,67.28,150.0,4155.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4550939851,25.666666666666668
287,2020-07-31,2020-07-31,Run,211,2.0,1135,9.46,1.14,6.34,52.56,153.0,3047.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4547327524,18.916666666666668
288,2020-07-30,2020-07-30,Run,439,4.0,2715,11.31,1.05,5.31,57.05,151.0,6478.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4544416318,45.25
289,2020-07-28,2020-07-28,Run,328,3.11,1826,9.76,0.93,6.15,64.65,147.0,4926.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4537667767,30.433333333333334
290,2020-07-27,2020-07-27,Run,325,3.09,1669,9.0,1.05,6.67,57.07,160.0,4501.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4534136092,27.816666666666666
291,2020-07-26,2020-07-26,Run,105,1.69,998,9.85,1.46,6.09,40.96,152.0,2635.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4532127631,16.633333333333333
292,2020-07-24,2020-07-24,Run,312,2.85,1638,9.57,0.92,6.27,65.07,156.0,4356.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4526617765,27.3
293,2020-07-23,2020-07-23,Run,385,3.48,2070,9.9,1.04,6.06,57.95,159.0,5564.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4524051922,34.5
294,2020-07-21,2020-07-21,Run,213,2.02,1122,9.27,0.44,6.47,137.08,151.0,3008.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4517769403,18.7
295,2020-07-20,2020-07-20,Run,232,2.06,1157,9.37,1.16,6.41,51.55,157.0,3131.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4514450527,19.283333333333335
296,2020-07-17,2020-07-17,Run,118,1.16,649,9.35,4.63,6.42,12.95,117.0,1728.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4506213121,10.816666666666666
297,2020-07-16,2020-07-16,Run,348,3.34,1819,9.07,5.81,6.61,10.33,128.0,4894.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4503101299,30.316666666666666
298,2020-07-16,2020-07-13,Run,412,4.0,2297,9.56,4.77,6.27,12.58,117.0,6253.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4502988544,38.28333333333333
299,2020-07-12,2020-07-12,Run,326,3.22,1807,9.34,0.94,6.42,63.63,130.0,4845.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4491636484,30.116666666666667
300,2020-07-12,2020-07-10,Run,368,3.43,2046,9.94,1.0,6.04,60.16,141.0,5506.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4491474610,34.1
301,2020-07-09,2020-07-09,Run,261,2.62,1563,9.93,0.99,6.04,60.57,138.0,4211.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4482698968,26.05
302,2020-07-08,2020-07-08,Run,266,2.63,1529,9.7,1.12,6.19,53.62,137.0,4178.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4479521377,25.483333333333334
304,2020-07-07,2020-07-07,Run,261,2.56,1390,9.06,1.1,6.62,54.62,144.0,3798.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4477803571,23.166666666666668
305,2020-07-03,2020-07-03,Run,378,3.51,2096,9.96,0.63,6.02,95.67,150.0,5711.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4465623655,34.93333333333333
306,2020-06-30,2020-06-30,Run,339,3.17,1809,9.52,0.89,6.3,67.19,130.0,4963.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4454751304,30.15
307,2020-06-29,2020-06-29,Run,144,1.4,810,9.66,2.39,6.21,25.11,146.0,2199.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4453005238,13.5
308,2020-06-29,2020-06-29,Run,189,1.81,997,9.19,1.13,6.53,53.13,143.0,2704.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4452900775,16.616666666666667
309,2020-06-29,2020-06-29,Run,409,4.01,2331,9.68,1.41,6.2,42.49,135.0,6347.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4451193496,38.85
310,2020-06-28,2020-06-28,Run,447,4.34,2571,9.87,1.03,6.08,58.11,122.0,6954.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4449333193,42.85
312,2020-06-27,2020-06-27,Run,535,5.06,2863,9.43,0.87,6.36,69.15,149.0,7823.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4446156157,47.71666666666667
314,2020-06-26,2020-06-26,Run,63,0.58,325,9.32,0.93,6.44,64.85,123.0,845.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4443926023,5.416666666666667
316,2020-06-26,2020-06-26,Run,321,3.1,1762,9.47,5.04,6.34,11.89,130.0,4673.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4443893611,29.366666666666667
317,2020-06-26,2020-06-26,Run,60,0.56,312,9.24,2.75,6.49,21.81,116.0,763.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4442627593,5.2
318,2020-06-25,2020-06-25,Run,496,4.63,2633,9.48,0.44,6.33,135.42,145.0,7040.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4440427531,43.88333333333333
319,2020-06-24,2020-06-24,Run,438,4.06,2187,8.98,1.34,6.68,44.71,150.0,5907.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4436860714,36.45
320,2020-06-23,2020-06-23,Run,822,7.82,4546,9.69,1.25,6.19,48.18,130.0,12387.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4432518508,75.76666666666667
322,2020-06-21,2020-06-21,Run,158,1.57,815,8.61,2.45,6.97,24.45,144.0,2205.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4426877830,13.583333333333334
323,2020-06-20,2020-06-20,Run,517,5.02,2964,9.84,6.92,6.1,8.67,129.0,7906.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4423975759,49.4
324,2020-06-19,2020-06-19,Run,518,4.75,2816,9.89,0.69,6.07,87.34,148.0,7597.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4419912247,46.93333333333333
326,2020-06-18,2020-06-18,Run,238,2.2,1309,9.92,6.76,6.05,8.88,155.0,3454.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4418046862,21.816666666666666
327,2020-06-16,2020-06-16,Run,291,2.82,1553,9.17,0.87,6.54,69.09,150.0,4146.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4411208389,25.883333333333333
328,2020-06-15,2020-06-15,Run,426,4.02,2285,9.48,1.24,6.33,48.26,148.0,6202.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4405216552,38.083333333333336
330,2020-06-14,2020-06-14,Run,754,7.02,4187,9.94,0.88,6.04,68.24,151.0,11262.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4403462743,69.78333333333333
331,2020-06-14,2020-06-11,Run,797,7.26,4140,9.5,1.15,6.32,52.09,154.0,11214.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4403276296,69.0
332,2020-06-11,2020-06-11,Run,978,7.26,4306,9.89,0.0,6.07,0.0,104.45,11413.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4392658117,71.76666666666667
333,2020-06-08,2020-06-08,Run,439,4.02,2317,9.61,7.48,6.24,8.02,151.0,6298.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4380464041,38.61666666666667
334,2020-06-07,2020-06-07,Run,152,1.1,691,10.46,1.35,5.73,44.28,154.0,1863.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4377808825,11.516666666666667
336,2020-06-07,2020-06-07,Run,256,2.0,982,8.19,0.82,7.32,72.97,0.0,2685.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4377733381,16.366666666666667
338,2020-06-06,2020-06-06,Run,584,5.33,3167,9.9,1.22,6.06,49.16,153.0,8442.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4375020739,52.78333333333333
340,2020-06-05,2020-06-05,Run,266,2.27,1451,10.66,8.34,5.63,7.19,153.0,3893.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4372278406,24.183333333333334
342,2020-06-05,2020-06-05,Run,468,4.41,2491,9.4,0.95,6.38,63.1,153.0,6769.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4372197589,41.516666666666666
343,2020-06-04,2020-06-04,Run,109,1.01,653,10.74,1.18,5.59,50.98,150.0,1762.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4367305144,10.883333333333333
345,2020-06-04,2020-06-04,Run,540,5.02,2908,9.66,6.01,6.21,9.99,153.0,7851.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4367177404,48.46666666666667
346,2020-06-03,2020-06-03,Run,328,3.1,1585,8.51,1.87,7.05,32.03,160.0,4350.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4363449562,26.416666666666668
348,2020-06-02,2020-06-02,Run,142,1.03,646,10.45,0.8,5.74,75.34,0.0,1755.0,b'Slowww',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4359546487,10.766666666666667
349,2020-06-02,2020-06-02,Run,252,2.38,1405,9.84,5.8,6.1,10.35,151.0,3849.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4359375076,23.416666666666668
350,2020-05-30,2020-05-30,Run,1508,13.43,8767,10.87,0.13,5.52,448.07,145.0,23604.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4349658607,146.11666666666667
351,2020-05-28,2020-05-28,Run,409,3.1,1744,9.38,0.0,6.4,0.0,104.45,4647.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4340903212,29.066666666666666
352,2020-05-27,2020-05-27,Run,897,8.34,5055,10.1,0.84,5.94,71.25,152.0,14073.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4337024521,84.25
353,2020-05-26,2020-05-26,Run,109,1.01,608,10.01,1.89,5.99,31.77,149.0,1776.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4332551749,10.133333333333333
354,2020-05-26,2020-05-26,Run,118,1.17,676,9.65,0.46,6.22,129.28,139.0,1953.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4332374068,11.266666666666667
355,2020-05-25,2020-05-25,Run,187,1.68,1079,10.67,1.23,5.62,48.84,154.0,2980.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4330154017,17.983333333333334
357,2020-05-25,2020-05-25,Run,666,6.0,3529,9.79,0.99,6.13,60.39,154.0,9659.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4329965152,58.81666666666667
358,2020-05-24,2020-05-24,Run,676,6.58,4916,12.46,0.98,4.82,60.97,133.0,10923.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4327339651,81.93333333333334
359,2020-05-22,2020-05-22,Run,95,0.85,523,10.2,1.03,5.88,58.04,155.0,1437.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4319358928,8.716666666666667
360,2020-05-22,2020-05-22,Run,662,6.17,3394,9.17,4.89,6.54,12.27,159.0,9378.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4319161723,56.56666666666667
361,2020-05-21,2020-05-21,Run,350,3.35,1758,8.75,1.39,6.85,43.06,157.0,4948.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4314364087,29.3
362,2020-05-20,2020-05-20,Run,405,3.1,1698,9.13,0.0,6.57,0.0,104.45,4537.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4310011723,28.3
363,2020-05-19,2020-05-19,Run,401,3.1,1566,8.42,0.0,7.13,0.0,104.45,4221.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4305754999,26.1
364,2020-05-18,2020-05-18,Run,215,2.02,1027,8.47,2.83,7.08,21.18,161.0,2899.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4301768770,17.116666666666667
365,2020-05-16,2020-05-16,Run,758,6.91,4063,9.8,1.3,6.12,46.05,155.0,11290.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4295995630,67.71666666666667
366,2020-05-15,2020-05-15,Run,627,5.65,3153,9.31,1.63,6.45,36.9,162.0,8721.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4290368116,52.55
367,2020-05-12,2020-05-12,Run,757,7.02,3998,9.49,0.14,6.32,434.26,153.0,10975.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4277822962,66.63333333333334
369,2020-05-09,2020-05-09,Run,1063,10.0,5645,9.4,1.06,6.38,56.47,154.0,15387.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4268350531,94.08333333333333
370,2020-05-06,2020-05-06,Run,487,4.54,2496,9.15,0.81,6.56,73.76,156.0,7000.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4254712102,41.6
371,2020-05-04,2020-05-04,Run,370,3.52,1882,8.9,0.82,6.74,73.54,152.0,5211.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4248331660,31.366666666666667
373,2020-05-03,2020-05-03,Run,318,3.1,1704,9.15,0.87,6.56,69.08,158.0,4801.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4242713791,28.4
374,2020-05-02,2020-05-02,Run,459,4.27,2309,9.0,0.43,6.66,138.78,160.0,6298.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4239412297,38.483333333333334
375,2020-05-01,2020-05-01,Run,588,5.63,3120,9.23,1.1,6.5,54.69,151.0,8617.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4233564868,52.0
376,2020-04-29,2020-04-29,Run,341,3.2,1823,9.5,1.16,6.32,51.71,133.0,5060.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4226294881,30.383333333333333
377,2020-04-27,2020-04-27,Run,634,6.23,3628,9.7,0.93,6.19,64.52,137.0,10080.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4217579320,60.46666666666667
379,2020-04-26,2020-04-26,Run,409,4.03,2200,9.11,0.94,6.59,63.56,124.0,6017.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4214931577,36.666666666666664
381,2020-04-25,2020-04-25,Run,412,4.04,2074,8.56,0.41,7.01,147.68,155.0,5774.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4211464159,34.56666666666667
382,2020-04-24,2020-04-24,Run,512,4.82,2543,8.78,1.87,6.83,32.09,159.0,6922.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4207438339,42.38333333333333
383,2020-04-22,2020-04-22,Run,461,4.35,2353,9.01,2.55,6.66,23.53,148.0,6417.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4200751324,39.21666666666667
384,2020-04-22,2020-04-22,Run,446,4.2,2333,9.25,4.84,6.49,12.39,150.0,6369.0,b' ',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4198196242,38.88333333333333
385,2020-04-21,2020-04-21,Run,436,4.2,2207,8.75,0.84,6.86,71.04,158.0,5944.0,b'T',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4196384737,36.78333333333333
387,2020-04-20,2020-04-20,Run,409,4.01,2241,9.3,0.97,6.45,61.85,142.0,5986.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4191436102,37.35
389,2020-04-19,2020-04-19,Run,846,8.02,4808,9.99,1.0,6.0,59.79,149.0,12937.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4187774962,80.13333333333334
390,2020-04-18,2020-04-18,Run,167,1.57,881,9.33,4.22,6.43,14.21,163.0,2395.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4183507942,14.683333333333334
392,2020-04-18,2020-04-18,Run,506,4.53,2585,9.5,5.24,6.32,11.46,158.0,7003.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4183391773,43.083333333333336
393,2020-04-16,2020-04-16,Run,663,5.1,2751,8.99,0.0,6.67,0.0,104.45,7362.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4175504236,45.85
394,2020-04-14,2020-04-14,Run,396,3.11,1504,8.06,0.0,7.44,0.0,104.45,4074.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4167483502,25.066666666666666
396,2020-04-11,2020-04-11,Run,1377,13.12,7844,9.96,1.1,6.02,54.57,150.0,21427.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4159120753,130.73333333333332
397,2020-04-10,2020-04-10,Run,403,3.1,1631,8.77,0.0,6.84,0.0,104.45,4377.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4154376121,27.183333333333334
398,2020-04-07,2020-04-07,Run,420,4.1,2274,9.23,1.41,6.5,42.45,149.0,6286.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4146093196,37.9
400,2020-04-06,2020-04-06,Run,316,3.16,1566,8.26,0.41,7.26,146.84,156.0,4297.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4141739206,26.1
401,2020-04-05,2020-04-05,Run,428,4.14,2227,8.97,1.88,6.69,31.9,155.0,6200.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4137385561,37.11666666666667
403,2020-04-04,2020-04-04,Run,19,0.18,106,9.66,5.4,6.21,11.11,140.0,281.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4134911818,1.7666666666666666
405,2020-04-04,2020-04-04,Run,787,7.56,4005,8.83,1.9,6.79,31.59,166.0,11054.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4134841237,66.75
406,2020-04-02,2020-04-02,Run,404,3.1,1593,8.56,0.0,7.01,0.0,104.45,4286.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4126894372,26.55
407,2020-04-01,2020-04-01,Run,403,3.1,1639,8.82,0.81,6.81,73.67,0.0,4395.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4124823295,27.316666666666666
408,2020-03-31,2020-03-31,Run,147,1.1,634,9.56,0.83,6.28,72.12,0.0,1686.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4122623176,10.566666666666666
409,2020-03-31,2020-03-31,Run,259,2.01,1009,8.36,0.8,7.17,74.66,0.0,2722.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4121344600,16.816666666666666
410,2020-03-30,2020-03-30,Run,403,3.1,1615,8.68,0.0,6.91,0.0,104.45,4338.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4116932593,26.916666666666668
412,2020-03-28,2020-03-28,Run,312,3.13,1516,8.08,3.82,7.43,15.72,161.0,4197.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4112829328,25.266666666666666
413,2020-03-26,2020-03-26,Run,135,1.0,594,9.9,0.0,6.06,0.0,104.45,1574.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4106045575,9.9
414,2020-03-26,2020-03-26,Run,130,1.0,537,8.95,0.0,6.7,0.0,104.45,1438.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4105989358,8.95
415,2020-03-26,2020-03-26,Run,405,3.1,1689,9.08,0.0,6.61,0.0,104.45,4515.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4105939318,28.15
416,2020-03-25,2020-03-25,Run,522,4.0,2179,9.08,0.0,6.61,0.0,104.45,5825.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4102971022,36.31666666666667
417,2020-03-24,2020-03-24,Run,652,5.0,2718,9.06,0.0,6.62,0.0,104.45,7268.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4100053534,45.3
418,2020-03-23,2020-03-23,Run,610,4.7,2400,8.51,0.0,7.05,0.0,104.45,6461.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4097735932,40.0
419,2020-03-20,2020-03-20,Run,533,4.1,2098,8.53,0.71,7.03,85.03,0.0,5733.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4092048517,34.96666666666667
420,2020-03-19,2020-03-19,Run,396,3.1,1508,8.11,0.0,7.4,0.0,104.45,4082.0,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4089852901,25.133333333333333
